GPU acceleration enabled
Loading Setup File: setup_files/nestle.py
using given n: 0
Starting SourceModule Code
Getting function
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
[Kit=     1 logz=-1048161.181789calling lnlike
[Kit=     2 logz=-1048160.489618calling lnlike
[Kit=     3 logz=-1048160.085129calling lnlike
[Kit=     4 logz=-1048159.798422calling lnlike
[Kit=     5 logz=-1048159.576254calling lnlike
[Kit=     6 logz=-1048159.394907calling lnlike
[Kit=     7 logz=-1047826.479741calling lnlike
[Kit=     8 logz=-1044693.082501calling lnlike
[Kit=     9 logz=-1044601.868954calling lnlike
[Kit=    10 logz=-1034034.405812calling lnlike
[Kit=    11 logz=-1033065.079377calling lnlike
[Kit=    12 logz=-1033061.281104calling lnlike
[Kit=    13 logz=-1032946.909098calling lnlike
[Kit=    14 logz=-1030410.848404calling lnlike
[Kit=    15 logz=-1030372.304249calling lnlike
[Kit=    16 logz=-1025638.316237calling lnlike
[Kit=    17 logz=-1023797.686594calling lnlike
[Kit=    18 logz=-1023569.032637calling lnlike
[Kit=    19 logz=-1023065.886475calling lnlike
[Kit=    20 logz=-1021977.505120calling lnlike
[Kit=    21 logz=-1021700.429607calling lnlike
[Kit=    22 logz=-1021059.028720calling lnlike
[Kit=    23 logz=-1019879.400601calling lnlike
[Kit=    24 logz=-1019767.646909calling lnlike
[Kit=    25 logz=-1019433.955482calling lnlike
[Kit=    26 logz=-1018855.078641calling lnlike
[Kit=    27 logz=-1017967.938769calling lnlike
[Kit=    28 logz=-1017763.251772calling lnlike
[Kit=    29 logz=-1017644.847616calling lnlike
[Kit=    30 logz=-1015573.877660calling lnlike
[Kit=    31 logz=-1015028.992048calling lnlike
[Kit=    32 logz=-1014988.371043calling lnlike
[Kit=    33 logz=-1014649.893038calling lnlike
[Kit=    34 logz=-1014524.217054calling lnlike
[Kit=    35 logz=-1014248.168030calling lnlike
[Kit=    36 logz=-1014227.212924calling lnlike
[Kit=    37 logz=-1013014.460636calling lnlike
[Kit=    38 logz=-1012851.990091calling lnlike
[Kit=    39 logz=-1010042.703048calling lnlike
[Kit=    40 logz=-1009915.402720calling lnlike
[Kit=    41 logz=-1009540.977699calling lnlike
[Kit=    42 logz=-1009123.061502calling lnlike
[Kit=    43 logz=-1008768.534859calling lnlike
[Kit=    44 logz=-1006352.364397calling lnlike
[Kit=    45 logz=-1006249.437400calling lnlike
[Kit=    46 logz=-1006223.281269calling lnlike
[Kit=    47 logz=-1006145.151034calling lnlike
[Kit=    48 logz=-1005428.932002calling lnlike
[Kit=    49 logz=-1004928.653270calling lnlike
[Kit=    50 logz=-1004802.106585calling lnlike
[Kit=    51 logz=-1003885.032268calling lnlike
[Kit=    52 logz=-1001662.880609calling lnlike
[Kit=    53 logz=-999445.159023calling lnlike
[Kit=    54 logz=-999230.449706calling lnlike
[Kit=    55 logz=-997029.689171calling lnlike
[Kit=    56 logz=-994469.350233calling lnlike
[Kit=    57 logz=-993638.075550calling lnlike
[Kit=    58 logz=-991217.256241calling lnlike
[Kit=    59 logz=-990036.197735calling lnlike
[Kit=    60 logz=-989743.259508calling lnlike
[Kit=    61 logz=-987884.627096calling lnlike
[Kit=    62 logz=-986995.010536calling lnlike
[Kit=    63 logz=-986978.508206calling lnlike
[Kit=    64 logz=-986340.496315calling lnlike
[Kit=    65 logz=-982409.151164calling lnlike
[Kit=    66 logz=-979823.169552calling lnlike
[Kit=    67 logz=-978072.336437calling lnlike
[Kit=    68 logz=-978021.144511calling lnlike
[Kit=    69 logz=-976272.675246calling lnlike
[Kit=    70 logz=-974742.222624calling lnlike
[Kit=    71 logz=-973931.548805calling lnlike
[Kit=    72 logz=-973013.780677calling lnlike
[Kit=    73 logz=-971990.717763calling lnlike
[Kit=    74 logz=-971982.231661calling lnlike
[Kit=    75 logz=-971792.337113calling lnlike
[Kit=    76 logz=-968905.091572calling lnlike
[Kit=    77 logz=-967640.332087calling lnlike
[Kit=    78 logz=-965260.034161calling lnlike
[Kit=    79 logz=-964748.955765calling lnlike
[Kit=    80 logz=-964253.378085calling lnlike
[Kit=    81 logz=-961073.959124calling lnlike
[Kit=    82 logz=-958503.785625calling lnlike
[Kit=    83 logz=-955576.536735calling lnlike
[Kit=    84 logz=-955470.846114calling lnlike
[Kit=    85 logz=-955351.905178calling lnlike
[Kit=    86 logz=-953554.031684calling lnlike
[Kit=    87 logz=-953004.226382calling lnlike
[Kit=    88 logz=-950304.709029calling lnlike
[Kit=    89 logz=-949213.203946calling lnlike
[Kit=    90 logz=-949023.903432calling lnlike
[Kit=    91 logz=-936901.476108calling lnlike
[Kit=    92 logz=-936724.217829calling lnlike
[Kit=    93 logz=-935570.220956calling lnlike
[Kit=    94 logz=-931241.773601calling lnlike
[Kit=    95 logz=-929853.330333calling lnlike
[Kit=    96 logz=-929656.072661calling lnlike
[Kit=    97 logz=-928505.311201calling lnlike
[Kit=    98 logz=-924550.290276calling lnlike
[Kit=    99 logz=-922854.134644calling lnlike
[Kit=   100 logz=-918317.543295calling lnlike
[Kit=   101 logz=-915797.147263calling lnlike
[Kit=   102 logz=-913177.867710calling lnlike
[Kit=   103 logz=-912687.261221calling lnlike
[Kit=   104 logz=-907817.294442calling lnlike
[Kit=   105 logz=-906483.057257calling lnlike
[Kit=   106 logz=-898580.465281calling lnlike
[Kit=   107 logz=-895461.972724calling lnlike
[Kit=   108 logz=-894794.432861calling lnlike
[Kit=   109 logz=-894405.193582calling lnlike
[Kit=   110 logz=-888660.485364calling lnlike
[Kit=   111 logz=-884126.962363calling lnlike
[Kit=   112 logz=-882131.490475calling lnlike
[Kit=   113 logz=-881374.162283calling lnlike
[Kit=   114 logz=-879240.959976calling lnlike
[Kit=   115 logz=-872937.447054calling lnlike
[Kit=   116 logz=-869381.943142calling lnlike
[Kit=   117 logz=-863904.624675calling lnlike
[Kit=   118 logz=-861741.774336calling lnlike
[Kit=   119 logz=-859870.493881calling lnlike
[Kit=   120 logz=-857571.932787calling lnlike
[Kit=   121 logz=-851652.322455calling lnlike
[Kit=   122 logz=-849344.145153calling lnlike
[Kit=   123 logz=-846035.329326calling lnlike
[Kit=   124 logz=-840934.115832calling lnlike
[Kit=   125 logz=-839325.339700calling lnlike
[Kit=   126 logz=-834373.394937calling lnlike
[Kit=   127 logz=-827195.760879calling lnlike
[Kit=   128 logz=-827154.581858calling lnlike
[Kit=   129 logz=-826591.389074calling lnlike
[Kit=   130 logz=-814108.571271calling lnlike
[Kit=   131 logz=-813604.202842calling lnlike
[Kit=   132 logz=-812940.287584calling lnlike
[Kit=   133 logz=-810192.995207calling lnlike
[Kit=   134 logz=-806651.632221calling lnlike
[Kit=   135 logz=-806454.457142calling lnlike
[Kit=   136 logz=-806112.991772calling lnlike
[Kit=   137 logz=-805963.634594calling lnlike
[Kit=   138 logz=-797373.627656calling lnlike
[Kit=   139 logz=-793810.879487calling lnlike
[Kit=   140 logz=-790185.490776calling lnlike
[Kit=   141 logz=-789864.486298calling lnlike
[Kit=   142 logz=-787456.106197calling lnlike
[Kit=   143 logz=-787454.806617calling lnlike
[Kit=   144 logz=-784963.072822calling lnlike
[Kit=   145 logz=-775620.445241calling lnlike
[Kit=   146 logz=-775380.460078calling lnlike
[Kit=   147 logz=-773456.711565calling lnlike
[Kit=   148 logz=-764159.008119calling lnlike
[Kit=   149 logz=-761657.060745calling lnlike
[Kit=   150 logz=-758565.154279calling lnlike
[Kit=   151 logz=-757121.296297calling lnlike
[Kit=   152 logz=-742285.735761calling lnlike
[Kit=   153 logz=-740575.517026calling lnlike
[Kit=   154 logz=-740137.631371calling lnlike
[Kit=   155 logz=-738977.274750calling lnlike
[Kit=   156 logz=-736682.094439calling lnlike
[Kit=   157 logz=-735860.740766calling lnlike
[Kit=   158 logz=-735044.949569calling lnlike
[Kit=   159 logz=-729406.638142calling lnlike
[Kit=   160 logz=-729163.559049calling lnlike
[Kit=   161 logz=-726095.251870calling lnlike
[Kit=   162 logz=-725959.410806calling lnlike
[Kit=   163 logz=-718895.781477calling lnlike
[Kit=   164 logz=-705027.208462calling lnlike
[Kit=   165 logz=-703560.921046calling lnlike
[Kit=   166 logz=-698883.353291calling lnlike
[Kit=   167 logz=-693461.041395calling lnlike
[Kit=   168 logz=-691223.447570calling lnlike
[Kit=   169 logz=-686960.323962calling lnlike
[Kit=   170 logz=-681545.881773calling lnlike
[Kit=   171 logz=-670927.079683calling lnlike
[Kit=   172 logz=-664847.880387calling lnlike
[Kit=   173 logz=-657179.846402calling lnlike
[Kit=   174 logz=-651484.871568calling lnlike
[Kit=   175 logz=-630881.122128calling lnlike
[Kit=   176 logz=-625266.431055calling lnlike
[Kit=   177 logz=-621246.820361calling lnlike
[Kit=   178 logz=-617827.610799calling lnlike
[Kit=   179 logz=-609779.419373calling lnlike
[Kit=   180 logz=-605477.001087calling lnlike
[Kit=   181 logz=-603885.257677calling lnlike
[Kit=   182 logz=-581941.327534calling lnlike
[Kit=   183 logz=-574120.083281calling lnlike
[Kit=   184 logz=-566042.718926calling lnlike
[Kit=   185 logz=-564028.266717calling lnlike
[Kit=   186 logz=-560011.313276calling lnlike
[Kit=   187 logz=-554899.802416calling lnlike
[Kit=   188 logz=-551580.504235calling lnlike
[Kit=   189 logz=-533149.382598calling lnlike
[Kit=   190 logz=-528263.507708calling lnlike
[Kit=   191 logz=-526732.744057calling lnlike
[Kit=   192 logz=-524251.971550calling lnlike
[Kit=   193 logz=-522138.945618calling lnlike
[Kit=   194 logz=-511370.314179calling lnlike
[Kit=   195 logz=-507723.969250calling lnlike
[Kit=   196 logz=-502782.347890calling lnlike
[Kit=   197 logz=-501942.883534calling lnlike
[Kit=   198 logz=-501787.812427calling lnlike
[Kit=   199 logz=-491834.851866calling lnlike
[Kit=   200 logz=-490577.042164calling lnlike
[Kit=   201 logz=-486224.300180calling lnlike
[Kit=   202 logz=-485343.201624calling lnlike
[Kit=   203 logz=-484618.400076calling lnlike
[Kit=   204 logz=-483289.724450calling lnlike
[Kit=   205 logz=-478523.585286calling lnlike
[Kit=   206 logz=-470714.019388calling lnlike
[Kit=   207 logz=-458673.477357calling lnlike
[Kit=   208 logz=-455174.419122calling lnlike
[Kit=   209 logz=-452199.650680calling lnlike
[Kit=   210 logz=-450491.419183calling lnlike
[Kit=   211 logz=-447787.325420calling lnlike
[Kit=   212 logz=-439171.680531calling lnlike
[Kit=   213 logz=-435923.848930calling lnlike
[Kit=   214 logz=-435368.890680calling lnlike
[Kit=   215 logz=-433810.894694calling lnlike
[Kit=   216 logz=-428984.425450calling lnlike
[Kit=   217 logz=-426602.661737calling lnlike
[Kit=   218 logz=-425360.197189calling lnlike
[Kit=   219 logz=-420107.778793calling lnlike
[Kit=   220 logz=-414339.080503calling lnlike
[Kit=   221 logz=-413028.781059calling lnlike
[Kit=   222 logz=-412980.402251calling lnlike
[Kit=   223 logz=-408039.505403calling lnlike
[Kit=   224 logz=-406291.296909calling lnlike
[Kit=   225 logz=-405882.112549calling lnlike
[Kit=   226 logz=-404200.331745calling lnlike
[Kit=   227 logz=-399849.778251calling lnlike
[Kit=   228 logz=-391073.163553calling lnlike
[Kit=   229 logz=-389472.646369calling lnlike
[Kit=   230 logz=-384539.940272calling lnlike
[Kit=   231 logz=-383963.460039calling lnlike
[Kit=   232 logz=-381030.309021calling lnlike
[Kit=   233 logz=-380106.864773calling lnlike
[Kit=   234 logz=-378709.654383calling lnlike
[Kit=   235 logz=-370505.630354calling lnlike
[Kit=   236 logz=-367283.692143calling lnlike
[Kit=   237 logz=-367029.442645calling lnlike
[Kit=   238 logz=-362064.549245calling lnlike
[Kit=   239 logz=-355493.062632calling lnlike
[Kit=   240 logz=-355051.558174calling lnlike
[Kit=   241 logz=-350004.603655calling lnlike
[Kit=   242 logz=-346490.995967calling lnlike
[Kit=   243 logz=-341091.923535calling lnlike
[Kit=   244 logz=-339382.377446calling lnlike
[Kit=   245 logz=-336996.866195calling lnlike
[Kit=   246 logz=-331317.712849calling lnlike
[Kit=   247 logz=-328453.241316calling lnlike
[Kit=   248 logz=-325244.563911calling lnlike
[Kit=   249 logz=-322154.705890calling lnlike
[Kit=   250 logz=-319060.234372calling lnlike
[Kit=   251 logz=-308680.275543calling lnlike
[Kit=   252 logz=-307047.625896calling lnlike
[Kit=   253 logz=-303383.592181calling lnlike
[Kit=   254 logz=-296449.273040calling lnlike
[Kit=   255 logz=-295732.510337calling lnlike
[Kit=   256 logz=-291985.486969calling lnlike
[Kit=   257 logz=-283072.450222calling lnlike
[Kit=   258 logz=-282024.074252calling lnlike
[Kit=   259 logz=-278034.081902calling lnlike
[Kit=   260 logz=-275955.587595calling lnlike
[Kit=   261 logz=-275895.570550calling lnlike
[Kit=   262 logz=-275184.220450calling lnlike
[Kit=   263 logz=-273002.465789calling lnlike
[Kit=   264 logz=-269996.763286calling lnlike
[Kit=   265 logz=-269634.318733calling lnlike
[Kit=   266 logz=-267278.850491calling lnlike
[Kit=   267 logz=-263658.117445calling lnlike
[Kit=   268 logz=-260484.165842calling lnlike
[Kit=   269 logz=-258371.792500calling lnlike
[Kit=   270 logz=-256808.661585calling lnlike
[Kit=   271 logz=-252296.834859calling lnlike
[Kit=   272 logz=-250016.410388calling lnlike
[Kit=   273 logz=-248917.769618calling lnlike
[Kit=   274 logz=-246153.845671calling lnlike
[Kit=   275 logz=-243443.446329calling lnlike
[Kit=   276 logz=-235657.678130calling lnlike
[Kit=   277 logz=-235403.415424calling lnlike
[Kit=   278 logz=-234584.360015calling lnlike
[Kit=   279 logz=-232527.558290calling lnlike
[Kit=   280 logz=-226291.920956calling lnlike
[Kit=   281 logz=-223828.850973calling lnlike
[Kit=   282 logz=-223446.786026calling lnlike
[Kit=   283 logz=-216284.105219calling lnlike
[Kit=   284 logz=-215387.044758calling lnlike
[Kit=   285 logz=-215282.401688calling lnlike
[Kit=   286 logz=-210908.171409calling lnlike
[Kit=   287 logz=-209963.033545calling lnlike
[Kit=   288 logz=-202937.533715calling lnlike
[Kit=   289 logz=-201476.939058calling lnlike
[Kit=   290 logz=-197481.849031calling lnlike
[Kit=   291 logz=-195063.056193calling lnlike
[Kit=   292 logz=-193561.846818calling lnlike
[Kit=   293 logz=-189754.804577calling lnlike
[Kit=   294 logz=-188975.628732calling lnlike
[Kit=   295 logz=-186855.741311calling lnlike
[Kit=   296 logz=-185971.106089calling lnlike
[Kit=   297 logz=-184657.817963calling lnlike
[Kit=   298 logz=-183615.822350calling lnlike
[Kit=   299 logz=-179395.101698calling lnlike
[Kit=   300 logz=-177630.697608calling lnlike
[Kit=   301 logz=-177487.032744calling lnlike
[Kit=   302 logz=-175597.234060calling lnlike
[Kit=   303 logz=-174250.178015calling lnlike
[Kit=   304 logz=-173345.245557calling lnlike
[Kit=   305 logz=-172325.151231calling lnlike
[Kit=   306 logz=-171317.804069calling lnlike
[Kit=   307 logz=-170654.942360calling lnlike
[Kit=   308 logz=-168639.124190calling lnlike
[Kit=   309 logz=-167583.026536calling lnlike
[Kit=   310 logz=-163320.012891calling lnlike
[Kit=   311 logz=-160469.596034calling lnlike
[Kit=   312 logz=-160190.845259calling lnlike
[Kit=   313 logz=-160154.920989calling lnlike
[Kit=   314 logz=-158960.514486calling lnlike
[Kit=   315 logz=-158929.636982calling lnlike
[Kit=   316 logz=-158409.351710calling lnlike
[Kit=   317 logz=-158095.590304calling lnlike
[Kit=   318 logz=-156894.359143calling lnlike
[Kit=   319 logz=-156850.077397calling lnlike
[Kit=   320 logz=-155194.133754calling lnlike
[Kit=   321 logz=-148768.584064calling lnlike
[Kit=   322 logz=-145674.443449calling lnlike
[Kit=   323 logz=-145658.481925calling lnlike
[Kit=   324 logz=-143802.579268calling lnlike
[Kit=   325 logz=-140910.886515calling lnlike
[Kit=   326 logz=-140173.636540calling lnlike
[Kit=   327 logz=-138765.137193calling lnlike
[Kit=   328 logz=-137980.800277calling lnlike
[Kit=   329 logz=-137867.690980calling lnlike
[Kit=   330 logz=-137736.918670calling lnlike
[Kit=   331 logz=-137407.236103calling lnlike
[Kit=   332 logz=-135728.079608calling lnlike
[Kit=   333 logz=-132913.327324calling lnlike
[Kit=   334 logz=-132479.157465calling lnlike
[Kit=   335 logz=-131940.320477calling lnlike
[Kit=   336 logz=-131832.348247calling lnlike
[Kit=   337 logz=-131580.109484calling lnlike
[Kit=   338 logz=-131354.700879calling lnlike
[Kit=   339 logz=-130787.539567calling lnlike
[Kit=   340 logz=-130117.652755calling lnlike
[Kit=   341 logz=-129508.410218calling lnlike
[Kit=   342 logz=-128491.614667calling lnlike
[Kit=   343 logz=-128346.545677calling lnlike
[Kit=   344 logz=-128116.443257calling lnlike
[Kit=   345 logz=-125592.339433calling lnlike
[Kit=   346 logz=-125588.780128calling lnlike
[Kit=   347 logz=-124513.241111calling lnlike
[Kit=   348 logz=-122895.409540calling lnlike
[Kit=   349 logz=-121626.129532calling lnlike
[Kit=   350 logz=-120825.774107calling lnlike
[Kit=   351 logz=-120574.388788calling lnlike
[Kit=   352 logz=-119692.982526calling lnlike
[Kit=   353 logz=-117777.668560calling lnlike
[Kit=   354 logz=-117395.485356calling lnlike
[Kit=   355 logz=-117222.848262calling lnlike
[Kit=   356 logz=-116400.670179calling lnlike
[Kit=   357 logz=-115883.842137calling lnlike
[Kit=   358 logz=-115871.491748calling lnlike
[Kit=   359 logz=-113924.502129calling lnlike
[Kit=   360 logz=-112187.151856calling lnlike
[Kit=   361 logz=-111486.305602calling lnlike
[Kit=   362 logz=-111413.931143calling lnlike
[Kit=   363 logz=-110238.262541calling lnlike
[Kit=   364 logz=-109309.683587calling lnlike
[Kit=   365 logz=-108916.831445calling lnlike
[Kit=   366 logz=-108801.516044calling lnlike
[Kit=   367 logz=-107823.218198calling lnlike
[Kit=   368 logz=-106753.687541calling lnlike
[Kit=   369 logz=-106676.818202calling lnlike
[Kit=   370 logz=-106368.704940calling lnlike
[Kit=   371 logz=-105873.070302calling lnlike
[Kit=   372 logz=-105534.202207calling lnlike
[Kit=   373 logz=-104953.092207calling lnlike
[Kit=   374 logz=-104121.244708calling lnlike
[Kit=   375 logz=-102871.417557calling lnlike
[Kit=   376 logz=-102853.008081calling lnlike
[Kit=   377 logz=-102200.982740calling lnlike
[Kit=   378 logz=-102088.281089calling lnlike
[Kit=   379 logz=-102023.450585calling lnlike
[Kit=   380 logz=-101843.786169calling lnlike
[Kit=   381 logz=-101302.982081calling lnlike
[Kit=   382 logz=-100957.795553calling lnlike
[Kit=   383 logz=-100883.923358calling lnlike
[Kit=   384 logz=-100470.837713calling lnlike
[Kit=   385 logz=-97383.038890calling lnlike
[Kit=   386 logz=-94148.599231calling lnlike
[Kit=   387 logz=-93719.951082calling lnlike
[Kit=   388 logz=-93700.627504calling lnlike
[Kit=   389 logz=-92160.138475calling lnlike
[Kit=   390 logz=-91433.059048calling lnlike
[Kit=   391 logz=-88690.689520calling lnlike
[Kit=   392 logz=-87737.777182calling lnlike
[Kit=   393 logz=-87100.350957calling lnlike
[Kit=   394 logz=-86103.607033calling lnlike
[Kit=   395 logz=-85806.304103calling lnlike
[Kit=   396 logz=-85732.295674calling lnlike
[Kit=   397 logz=-85633.204473calling lnlike
[Kit=   398 logz=-85592.853409calling lnlike
[Kit=   399 logz=-84958.883083calling lnlike
[Kit=   400 logz=-84522.205229calling lnlike
[Kit=   401 logz=-84313.657389calling lnlike
[Kit=   402 logz=-83364.169683calling lnlike
[Kit=   403 logz=-83042.702470calling lnlike
[Kit=   404 logz=-82604.301112calling lnlike
[Kit=   405 logz=-82084.667124calling lnlike
[Kit=   406 logz=-81632.371884calling lnlike
[Kit=   407 logz=-80829.380095calling lnlike
[Kit=   408 logz=-80209.101516calling lnlike
[Kit=   409 logz=-80006.279853calling lnlike
[Kit=   410 logz=-79624.821218calling lnlike
[Kit=   411 logz=-78365.609567calling lnlike
[Kit=   412 logz=-77674.444017calling lnlike
[Kit=   413 logz=-77657.675414calling lnlike
[Kit=   414 logz=-77637.199985calling lnlike
[Kit=   415 logz=-77094.424459calling lnlike
[Kit=   416 logz=-75500.282359calling lnlike
[Kit=   417 logz=-75207.613528calling lnlike
[Kit=   418 logz=-74985.767495calling lnlike
[Kit=   419 logz=-73383.060700calling lnlike
[Kit=   420 logz=-73226.863216calling lnlike
[Kit=   421 logz=-72677.782884calling lnlike
[Kit=   422 logz=-72653.308115calling lnlike
[Kit=   423 logz=-71599.680996calling lnlike
[Kit=   424 logz=-71494.551202calling lnlike
[Kit=   425 logz=-71434.106578calling lnlike
