logz,logdust,logNpix,logage,lnprob,N_walkers
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
-1.9703,-5.9287,-0.9168,6.0511,-35563.3430,32
