logz,logdust,logNpix,logage,lnprob,N_walkers
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
-1.9837,-5.9608,-0.9543,6.0281,-28659.8015,20
