logz,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,logSFH5,logSFH6,lnprob,N_walkers
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
-0.1733,-1.9333,1.1312,1.2360,1.1386,1.2339,1.1602,0.8485,0.9589,-1479.6293,128
