niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logNpix,tau
1.8000e+01,1.0000e+00,1.7682e+00,-2.0528e+05,-2.0528e+05,-1.7991e-02,-2.0528e+05,8.7264e-02,7.6189e+00,1.8852e+05,4.7886e+01,-4.1570e-01,-1.4343e+00,3.8632e+00,2.6521e+00
1.9000e+01,1.0000e+00,1.8646e+00,-2.0525e+05,-2.0526e+05,-1.8991e-02,-2.0526e+05,8.7270e-02,7.6199e+00,1.8851e+05,5.0156e+01,3.7279e-01,-1.2379e+00,3.9576e+00,2.1885e+00
2.0000e+01,1.0000e+00,1.9608e+00,-2.0523e+05,-2.0523e+05,-1.9990e-02,-2.0523e+05,8.7276e-02,7.6209e+00,1.8848e+05,5.2871e+01,-3.0986e-01,-1.0302e+00,3.8328e+00,1.0708e+00
2.1000e+01,1.0000e+00,2.0568e+00,-2.0521e+05,-2.0521e+05,-2.0990e-02,-2.0521e+05,8.7282e-02,7.6219e+00,1.8846e+05,5.5536e+01,-3.0657e-01,-8.8993e-01,3.8918e+00,2.6279e+00
2.2000e+01,1.0000e+00,2.1526e+00,-2.0520e+05,-2.0521e+05,-2.1989e-02,-2.0521e+05,8.7275e-02,7.6208e+00,1.8844e+05,5.8225e+01,-4.9997e-01,-1.7768e+00,3.8718e+00,3.4596e+00
2.3000e+01,1.0000e+00,2.2483e+00,-2.0515e+05,-2.0516e+05,-2.2989e-02,-2.0516e+05,8.7293e-02,7.6239e+00,1.8843e+05,6.0966e+01,-2.2405e-01,-1.1254e+00,3.8249e+00,3.8075e-01
2.4000e+01,1.0000e+00,2.3438e+00,-2.0515e+05,-2.0516e+05,-2.3988e-02,-2.0516e+05,8.3964e-02,7.0534e+00,1.8838e+05,6.3289e+01,-1.2796e-01,-1.9710e+00,3.8722e+00,2.7315e+00
2.5000e+01,1.0000e+00,2.4390e+00,-2.0512e+05,-2.0512e+05,-2.4988e-02,-2.0512e+05,8.7305e-02,7.6259e+00,1.8838e+05,6.5591e+01,-8.6398e-02,-1.1300e+00,3.9724e+00,3.6093e+00
2.6000e+01,1.0000e+00,2.5341e+00,-2.0511e+05,-2.0512e+05,-2.5987e-02,-2.0512e+05,8.5714e-02,7.3506e+00,1.8835e+05,6.8732e+01,3.6669e-01,-1.4970e+00,3.8738e+00,7.9140e-01
2.7000e+01,1.0000e+00,2.6290e+00,-2.0510e+05,-2.0510e+05,-2.6987e-02,-2.0510e+05,8.7316e-02,7.6279e+00,1.8834e+05,7.0966e+01,-3.5562e-01,-1.8992e+00,3.7653e+00,2.9729e-01
2.8000e+01,1.0000e+00,2.7237e+00,-2.0510e+05,-2.0510e+05,-2.7986e-02,-2.0510e+05,8.1102e-02,6.5808e+00,1.8833e+05,7.3193e+01,4.3246e-01,-1.9169e+00,3.8914e+00,1.7665e+00
2.9000e+01,1.0000e+00,2.8183e+00,-2.0509e+05,-2.0510e+05,-2.8986e-02,-2.0510e+05,8.5436e-02,7.3030e+00,1.8832e+05,7.5873e+01,1.6520e-01,-7.6428e-01,3.9032e+00,2.8537e-01
3.0000e+01,1.0000e+00,2.9126e+00,-2.0507e+05,-2.0508e+05,-2.9985e-02,-2.0508e+05,8.7333e-02,7.6309e+00,1.8832e+05,7.8576e+01,3.3435e-01,-9.0293e-01,3.9036e+00,6.6187e-01
3.1000e+01,2.0000e+00,3.0039e+00,-2.0506e+05,-2.0507e+05,-3.0985e-02,-2.0507e+05,8.7258e-02,7.6178e+00,1.8830e+05,8.4689e+01,1.3351e-01,-1.6332e+00,3.8279e+00,1.4551e+00
3.2000e+01,1.0000e+00,3.0978e+00,-2.0506e+05,-2.0507e+05,-3.1984e-02,-2.0507e+05,8.6660e-02,7.5137e+00,1.8829e+05,8.7361e+01,-4.6731e-01,-1.7047e+00,3.7521e+00,1.0066e+00
3.3000e+01,1.0000e+00,3.1915e+00,-2.0502e+05,-2.0502e+05,-3.2984e-02,-2.0502e+05,8.7350e-02,7.6339e+00,1.8829e+05,8.9655e+01,2.3646e-01,-1.2879e+00,3.9353e+00,2.6758e+00
3.4000e+01,1.0000e+00,3.2850e+00,-2.0501e+05,-2.0502e+05,-3.3983e-02,-2.0502e+05,8.7311e-02,7.6270e+00,1.8825e+05,9.2846e+01,5.2469e-02,-1.5904e+00,3.9362e+00,3.3722e+00
3.5000e+01,1.0000e+00,3.3784e+00,-2.0492e+05,-2.0493e+05,-3.4983e-02,-2.0493e+05,8.7362e-02,7.6359e+00,1.8824e+05,9.5497e+01,-4.9610e-01,-1.7236e+00,3.8199e+00,3.4639e+00
3.6000e+01,1.0000e+00,3.4716e+00,-2.0492e+05,-2.0492e+05,-3.5982e-02,-2.0492e+05,8.7330e-02,7.6304e+00,1.8815e+05,9.8155e+01,9.1166e-02,-1.5327e+00,3.7961e+00,3.4819e-01
3.7000e+01,1.0000e+00,3.5645e+00,-2.0491e+05,-2.0492e+05,-3.6982e-02,-2.0492e+05,8.5673e-02,7.3436e+00,1.8815e+05,1.0096e+02,-4.4786e-01,-1.8609e+00,3.7175e+00,9.2394e-01
3.8000e+01,1.0000e+00,3.6574e+00,-2.0489e+05,-2.0490e+05,-3.7981e-02,-2.0490e+05,8.7379e-02,7.6389e+00,1.8814e+05,1.0410e+02,7.2659e-02,-1.8190e+00,3.9999e+00,4.9872e+00
3.9000e+01,1.0000e+00,3.7500e+00,-2.0489e+05,-2.0490e+05,-3.8981e-02,-2.0490e+05,8.5418e-02,7.2999e+00,1.8812e+05,1.0638e+02,-6.2689e-02,-1.1103e+00,3.8786e+00,2.8103e+00
4.0000e+01,1.0000e+00,3.8425e+00,-2.0488e+05,-2.0489e+05,-3.9980e-02,-2.0489e+05,8.7332e-02,7.6306e+00,1.8812e+05,1.0915e+02,1.6622e-01,-1.6768e+00,3.7962e+00,1.3832e+00
4.1000e+01,1.0000e+00,3.9347e+00,-2.0486e+05,-2.0487e+05,-4.0980e-02,-2.0487e+05,8.7396e-02,7.6419e+00,1.8811e+05,1.1194e+02,1.6000e-01,-1.7446e+00,3.9980e+00,4.2480e+00
4.2000e+01,3.0000e+00,4.0191e+00,-2.0482e+05,-2.0483e+05,-4.1979e-02,-2.0483e+05,8.7402e-02,7.6429e+00,1.8809e+05,1.2093e+02,-3.1373e-01,-1.2948e+00,3.8084e+00,3.0032e+00
4.3000e+01,1.0000e+00,4.1109e+00,-2.0480e+05,-2.0481e+05,-4.2979e-02,-2.0481e+05,8.7407e-02,7.6439e+00,1.8805e+05,1.2364e+02,-3.6202e-01,-1.3958e+00,3.8282e+00,3.3985e+00
4.4000e+01,1.0000e+00,4.2025e+00,-2.0478e+05,-2.0479e+05,-4.3978e-02,-2.0479e+05,8.7413e-02,7.6449e+00,1.8803e+05,1.2589e+02,1.1900e-01,-8.3080e-01,3.8283e+00,1.7739e+00
4.5000e+01,1.0000e+00,4.2939e+00,-2.0478e+05,-2.0479e+05,-4.4978e-02,-2.0479e+05,8.1490e-02,6.6439e+00,1.8801e+05,1.2859e+02,3.1818e-01,-1.1666e+00,3.8521e+00,2.0471e+00
4.6000e+01,1.0000e+00,4.3851e+00,-2.0476e+05,-2.0477e+05,-4.5977e-02,-2.0477e+05,8.7425e-02,7.6469e+00,1.8801e+05,1.3127e+02,-4.4379e-01,-1.5827e+00,3.8418e+00,4.2082e+00
4.7000e+01,1.0000e+00,4.4762e+00,-2.0474e+05,-2.0475e+05,-4.6977e-02,-2.0475e+05,8.7430e-02,7.6479e+00,1.8799e+05,1.3442e+02,-3.2347e-02,-1.5449e+00,3.7866e+00,2.2607e+00
4.8000e+01,1.0000e+00,4.5671e+00,-2.0474e+05,-2.0474e+05,-4.7976e-02,-2.0474e+05,8.6706e-02,7.5217e+00,1.8797e+05,1.3717e+02,2.9108e-01,-8.1907e-01,3.8695e+00,2.0610e+00
4.9000e+01,1.0000e+00,4.6578e+00,-2.0473e+05,-2.0474e+05,-4.8976e-02,-2.0474e+05,8.5139e-02,7.2522e+00,1.8797e+05,1.3984e+02,3.7059e-01,-5.3512e-01,3.9534e+00,2.2359e+00
5.0000e+01,1.0000e+00,4.7483e+00,-2.0472e+05,-2.0473e+05,-4.9975e-02,-2.0473e+05,8.7445e-02,7.6504e+00,1.8796e+05,1.4265e+02,-2.2298e-01,-1.9843e+00,3.7195e+00,1.9321e+00
5.1000e+01,1.0000e+00,4.8387e+00,-2.0472e+05,-2.0473e+05,-5.0975e-02,-2.0473e+05,8.5187e-02,7.2604e+00,1.8795e+05,1.4562e+02,-4.1609e-01,-1.7064e+00,3.8688e+00,4.8517e+00
5.2000e+01,1.0000e+00,4.9289e+00,-2.0472e+05,-2.0472e+05,-5.1974e-02,-2.0472e+05,8.4113e-02,7.0785e+00,1.8795e+05,1.4830e+02,1.6125e-01,-8.3579e-01,3.8165e+00,6.3614e-01
5.3000e+01,1.0000e+00,5.0189e+00,-2.0469e+05,-2.0470e+05,-5.2974e-02,-2.0470e+05,8.7465e-02,7.6539e+00,1.8795e+05,1.5096e+02,4.6911e-01,-8.7605e-01,3.8318e+00,5.3322e-01
5.4000e+01,2.0000e+00,5.1040e+00,-2.0466e+05,-2.0467e+05,-5.3973e-02,-2.0467e+05,8.7470e-02,7.6549e+00,1.8792e+05,1.5607e+02,-4.8780e-01,-1.3145e+00,3.8294e+00,4.2455e+00
5.5000e+01,1.0000e+00,5.1936e+00,-2.0466e+05,-2.0466e+05,-5.4973e-02,-2.0466e+05,8.6794e-02,7.5369e+00,1.8789e+05,1.5917e+02,-1.9096e-03,-1.3356e+00,3.7493e+00,1.8067e+00
5.6000e+01,1.0000e+00,5.2830e+00,-2.0465e+05,-2.0466e+05,-5.5972e-02,-2.0466e+05,8.2210e-02,6.7618e+00,1.8789e+05,1.6188e+02,-3.2111e-01,-1.8849e+00,3.8420e+00,4.1955e+00
5.7000e+01,2.0000e+00,5.3672e+00,-2.0465e+05,-2.0466e+05,-5.6972e-02,-2.0466e+05,8.0669e-02,6.5107e+00,1.8788e+05,1.6697e+02,2.6802e-01,-7.7401e-01,3.8169e+00,1.1145e+00
5.8000e+01,1.0000e+00,5.4563e+00,-2.0464e+05,-2.0465e+05,-5.7971e-02,-2.0465e+05,8.7490e-02,7.6583e+00,1.8788e+05,1.6967e+02,-2.6146e-01,-1.8195e+00,3.6948e+00,8.2551e-01
5.9000e+01,3.0000e+00,5.5347e+00,-2.0461e+05,-2.0462e+05,-5.8971e-02,-2.0462e+05,8.7499e-02,7.6599e+00,1.8787e+05,1.7735e+02,-2.3288e-01,-7.9675e-01,3.7491e+00,5.9778e-01
6.0000e+01,1.0000e+00,5.6232e+00,-2.0459e+05,-2.0460e+05,-5.9970e-02,-2.0460e+05,8.7505e-02,7.6609e+00,1.8784e+05,1.8062e+02,2.2148e-01,-1.9860e+00,3.8832e+00,3.1041e+00
6.1000e+01,1.0000e+00,5.7116e+00,-2.0459e+05,-2.0460e+05,-6.0970e-02,-2.0460e+05,8.3163e-02,6.9196e+00,1.8782e+05,1.8329e+02,-2.9824e-01,-9.5256e-01,3.8805e+00,4.4608e+00
6.2000e+01,1.0000e+00,5.7998e+00,-2.0459e+05,-2.0459e+05,-6.1969e-02,-2.0459e+05,8.5580e-02,7.3275e+00,1.8782e+05,1.8603e+02,2.1230e-01,-1.6155e+00,3.7591e+00,1.9051e+00
6.3000e+01,1.0000e+00,5.8879e+00,-2.0458e+05,-2.0459e+05,-6.2969e-02,-2.0459e+05,8.7360e-02,7.6356e+00,1.8781e+05,1.8835e+02,3.9580e-01,-1.3216e+00,3.7623e+00,8.5063e-01
6.4000e+01,1.0000e+00,5.9757e+00,-2.0453e+05,-2.0454e+05,-6.3968e-02,-2.0454e+05,8.7527e-02,7.6649e+00,1.8781e+05,1.9109e+02,2.5808e-01,-7.4715e-01,3.7991e+00,6.2542e-01
6.5000e+01,1.0000e+00,6.0634e+00,-2.0452e+05,-2.0452e+05,-6.4968e-02,-2.0452e+05,8.7533e-02,7.6659e+00,1.8776e+05,1.9377e+02,4.0993e-01,-1.8150e+00,3.7370e+00,1.1048e+00
6.6000e+01,1.0000e+00,6.1510e+00,-2.0450e+05,-2.0451e+05,-6.5967e-02,-2.0451e+05,8.7539e-02,7.6669e+00,1.8775e+05,1.9644e+02,4.3864e-01,-8.8243e-01,3.7768e+00,1.2624e+00
6.7000e+01,1.0000e+00,6.2384e+00,-2.0449e+05,-2.0450e+05,-6.6967e-02,-2.0450e+05,8.7453e-02,7.6519e+00,1.8773e+05,1.9921e+02,-2.8477e-01,-1.9724e+00,3.6575e+00,6.4490e-01
6.8000e+01,1.0000e+00,6.3256e+00,-2.0448e+05,-2.0449e+05,-6.7966e-02,-2.0449e+05,8.7547e-02,7.6683e+00,1.8772e+05,2.0149e+02,4.7406e-01,-8.6868e-01,3.7917e+00,2.8474e-01
6.9000e+01,1.0000e+00,6.4126e+00,-2.0448e+05,-2.0449e+05,-6.8966e-02,-2.0449e+05,8.2296e-02,6.7760e+00,1.8771e+05,2.0463e+02,-2.1719e-01,-1.6373e+00,3.6784e+00,1.8988e+00
7.0000e+01,1.0000e+00,6.4995e+00,-2.0448e+05,-2.0448e+05,-6.9965e-02,-2.0448e+05,8.2173e-02,6.7558e+00,1.8771e+05,2.0738e+02,-5.0326e-03,-7.8518e-01,3.8864e+00,3.2237e+00
7.1000e+01,1.0000e+00,6.5863e+00,-2.0448e+05,-2.0448e+05,-7.0965e-02,-2.0448e+05,7.9256e-02,6.2847e+00,1.8771e+05,2.1015e+02,-4.2293e-01,-1.4239e+00,3.7595e+00,3.5324e+00
7.2000e+01,1.0000e+00,6.6728e+00,-2.0447e+05,-2.0448e+05,-7.1964e-02,-2.0448e+05,8.6783e-02,7.5350e+00,1.8771e+05,2.1244e+02,3.1570e-01,-1.8619e+00,3.7195e+00,1.8055e-01
7.3000e+01,1.0000e+00,6.7593e+00,-2.0445e+05,-2.0446e+05,-7.2964e-02,-2.0446e+05,8.7579e-02,7.6739e+00,1.8770e+05,2.1514e+02,4.6480e-01,-5.4861e-01,3.8251e+00,1.0049e+00
7.4000e+01,1.0000e+00,6.8455e+00,-2.0445e+05,-2.0446e+05,-7.3963e-02,-2.0446e+05,8.2605e-02,6.8271e+00,1.8768e+05,2.1781e+02,-1.0944e-01,-7.7647e-01,3.9341e+00,4.6110e+00
7.5000e+01,1.0000e+00,6.9316e+00,-2.0444e+05,-2.0445e+05,-7.4963e-02,-2.0445e+05,8.7504e-02,7.6608e+00,1.8768e+05,2.2050e+02,3.7953e-01,-1.2501e+00,3.7856e+00,2.1208e+00
7.6000e+01,1.0000e+00,7.0175e+00,-2.0443e+05,-2.0444e+05,-7.5962e-02,-2.0444e+05,8.7582e-02,7.6744e+00,1.8767e+05,2.2330e+02,-1.2806e-01,-7.5845e-01,3.7528e+00,2.1938e+00
7.7000e+01,1.0000e+00,7.1033e+00,-2.0442e+05,-2.0443e+05,-7.6962e-02,-2.0443e+05,8.7602e-02,7.6779e+00,1.8766e+05,2.2564e+02,6.5395e-02,-1.8791e+00,3.8529e+00,3.7083e+00
7.8000e+01,1.0000e+00,7.1889e+00,-2.0442e+05,-2.0442e+05,-7.7961e-02,-2.0442e+05,8.6220e-02,7.4376e+00,1.8765e+05,2.2841e+02,4.0575e-01,-1.6160e+00,3.7451e+00,1.8757e+00
7.9000e+01,1.0000e+00,7.2744e+00,-2.0440e+05,-2.0441e+05,-7.8961e-02,-2.0441e+05,8.7610e-02,7.6794e+00,1.8764e+05,2.3070e+02,-1.9331e-01,-1.9151e+00,3.8421e+00,4.5296e+00
8.0000e+01,1.0000e+00,7.3597e+00,-2.0440e+05,-2.0440e+05,-7.9960e-02,-2.0440e+05,8.7595e-02,7.6767e+00,1.8763e+05,2.3344e+02,1.3720e-01,-1.7511e+00,3.6853e+00,5.6828e-01
8.1000e+01,1.0000e+00,7.4449e+00,-2.0437e+05,-2.0438e+05,-8.0960e-02,-2.0438e+05,8.7624e-02,7.6819e+00,1.8763e+05,2.3568e+02,-7.1960e-02,-1.6124e+00,3.6632e+00,9.4906e-01
8.2000e+01,1.0000e+00,7.5298e+00,-2.0436e+05,-2.0437e+05,-8.1959e-02,-2.0437e+05,8.7622e-02,7.6815e+00,1.8760e+05,2.3882e+02,-3.2988e-01,-9.2243e-01,3.6745e+00,7.3362e-01
8.3000e+01,1.0000e+00,7.6147e+00,-2.0432e+05,-2.0432e+05,-8.2959e-02,-2.0432e+05,8.7636e-02,7.6839e+00,1.8759e+05,2.4193e+02,-3.3677e-01,-1.4398e+00,3.6749e+00,2.5477e+00
8.4000e+01,1.0000e+00,7.6994e+00,-2.0429e+05,-2.0430e+05,-8.3958e-02,-2.0430e+05,8.7641e-02,7.6849e+00,1.8755e+05,2.4466e+02,1.5328e-01,-1.7612e+00,3.7232e+00,2.2061e+00
8.5000e+01,1.0000e+00,7.7839e+00,-2.0428e+05,-2.0428e+05,-8.4958e-02,-2.0428e+05,8.7647e-02,7.6859e+00,1.8752e+05,2.4781e+02,-2.0790e-02,-1.5296e+00,3.6807e+00,2.0944e+00
8.6000e+01,1.0000e+00,7.8683e+00,-2.0427e+05,-2.0428e+05,-8.5957e-02,-2.0428e+05,8.3953e-02,7.0517e+00,1.8751e+05,2.5006e+02,4.0157e-01,-1.5072e+00,3.6851e+00,1.2590e+00
8.7000e+01,1.0000e+00,7.9525e+00,-2.0427e+05,-2.0428e+05,-8.6957e-02,-2.0428e+05,8.0467e-02,6.4783e+00,1.8750e+05,2.5271e+02,-4.8955e-01,-1.7397e+00,3.5978e+00,1.6202e+00
8.8000e+01,1.0000e+00,8.0365e+00,-2.0424e+05,-2.0425e+05,-8.7956e-02,-2.0425e+05,8.7664e-02,7.6889e+00,1.8750e+05,2.5589e+02,5.7168e-02,-1.3171e+00,3.8615e+00,3.7606e+00
8.9000e+01,1.0000e+00,8.1204e+00,-2.0424e+05,-2.0425e+05,-8.8956e-02,-2.0425e+05,8.1346e-02,6.6205e+00,1.8747e+05,2.5864e+02,-6.3107e-02,-1.0818e+00,3.7955e+00,3.1661e+00
9.0000e+01,1.0000e+00,8.2042e+00,-2.0424e+05,-2.0425e+05,-8.9955e-02,-2.0425e+05,7.8179e-02,6.1150e+00,1.8747e+05,2.6179e+02,3.0572e-01,-1.2736e+00,3.6917e+00,8.4589e-01
9.1000e+01,1.0000e+00,8.2878e+00,-2.0424e+05,-2.0424e+05,-9.0955e-02,-2.0424e+05,8.7362e-02,7.6359e+00,1.8747e+05,2.6499e+02,-2.2965e-01,-8.2610e-01,3.7750e+00,3.0359e+00
9.2000e+01,1.0000e+00,8.3712e+00,-2.0423e+05,-2.0424e+05,-9.1954e-02,-2.0424e+05,8.6415e-02,7.4713e+00,1.8747e+05,2.6814e+02,-3.6224e-01,-1.0565e+00,3.6293e+00,7.9690e-01
9.3000e+01,1.0000e+00,8.4545e+00,-2.0422e+05,-2.0422e+05,-9.2954e-02,-2.0422e+05,8.7693e-02,7.6939e+00,1.8746e+05,2.7125e+02,-5.5667e-02,-1.8506e+00,3.7091e+00,2.6968e+00
9.4000e+01,1.0000e+00,8.5377e+00,-2.0421e+05,-2.0422e+05,-9.3953e-02,-2.0422e+05,8.5858e-02,7.3752e+00,1.8745e+05,2.7361e+02,-1.8316e-01,-1.1479e+00,3.6728e+00,2.2372e+00
9.5000e+01,2.0000e+00,8.6129e+00,-2.0421e+05,-2.0421e+05,-9.4953e-02,-2.0421e+05,8.7585e-02,7.6750e+00,1.8744e+05,2.7914e+02,2.4591e-01,-1.3034e+00,3.8842e+00,3.9293e+00
9.6000e+01,1.0000e+00,8.6957e+00,-2.0420e+05,-2.0420e+05,-9.5952e-02,-2.0420e+05,8.7704e-02,7.6959e+00,1.8744e+05,2.8185e+02,-4.1647e-01,-1.1021e+00,3.6152e+00,9.9795e-01
9.7000e+01,1.0000e+00,8.7783e+00,-2.0419e+05,-2.0420e+05,-9.6952e-02,-2.0420e+05,8.7206e-02,7.6086e+00,1.8743e+05,2.8499e+02,-3.5470e-01,-1.7148e+00,3.5954e+00,1.1934e+00
9.8000e+01,2.0000e+00,8.8528e+00,-2.0418e+05,-2.0419e+05,-9.7951e-02,-2.0419e+05,8.7712e-02,7.6972e+00,1.8742e+05,2.9037e+02,9.5847e-02,-1.4504e+00,3.6490e+00,2.6012e-01
9.9000e+01,1.0000e+00,8.9350e+00,-2.0417e+05,-2.0417e+05,-9.8951e-02,-2.0417e+05,8.7727e-02,7.6998e+00,1.8741e+05,2.9358e+02,2.6803e-01,-1.7084e+00,3.6572e+00,2.4074e-01
1.0000e+02,1.0000e+00,9.0171e+00,-2.0416e+05,-2.0417e+05,-9.9950e-02,-2.0417e+05,8.7721e-02,7.6989e+00,1.8740e+05,2.9673e+02,2.0771e-01,-6.1074e-01,3.7476e+00,1.6964e+00
1.0100e+02,1.0000e+00,9.0991e+00,-2.0414e+05,-2.0415e+05,-1.0095e-01,-2.0415e+05,8.7738e-02,7.7018e+00,1.8739e+05,2.9945e+02,-4.7241e-01,-6.4645e-01,3.6635e+00,7.4402e-01
1.0200e+02,1.0000e+00,9.1809e+00,-2.0414e+05,-2.0415e+05,-1.0195e-01,-2.0415e+05,8.5615e-02,7.3337e+00,1.8737e+05,3.0268e+02,-1.5199e-01,-1.7261e+00,3.7545e+00,3.5620e+00
1.0300e+02,1.0000e+00,9.2626e+00,-2.0414e+05,-2.0415e+05,-1.0295e-01,-2.0415e+05,8.4456e-02,7.1364e+00,1.8737e+05,3.0541e+02,2.8372e-01,-1.0910e+00,3.6794e+00,5.2110e-01
1.0400e+02,1.0000e+00,9.3441e+00,-2.0414e+05,-2.0415e+05,-1.0395e-01,-2.0415e+05,8.1920e-02,6.7143e+00,1.8737e+05,3.0770e+02,-1.2658e-01,-1.9814e+00,3.8048e+00,4.3791e+00
1.0500e+02,1.0000e+00,9.4255e+00,-2.0412e+05,-2.0413e+05,-1.0495e-01,-2.0413e+05,8.7761e-02,7.7058e+00,1.8737e+05,3.0996e+02,-4.2188e-02,-6.1940e-01,3.6977e+00,1.3378e+00
1.0600e+02,2.0000e+00,9.4982e+00,-2.0410e+05,-2.0411e+05,-1.0595e-01,-2.0411e+05,8.7767e-02,7.7068e+00,1.8735e+05,3.1573e+02,1.5763e-01,-1.0280e+00,3.6647e+00,7.1886e-01
1.0700e+02,1.0000e+00,9.5792e+00,-2.0410e+05,-2.0410e+05,-1.0695e-01,-2.0410e+05,8.7638e-02,7.6843e+00,1.8733e+05,3.1848e+02,-1.0398e-01,-1.8772e+00,3.6042e+00,1.0434e+00
1.0800e+02,1.0000e+00,9.6601e+00,-2.0406e+05,-2.0407e+05,-1.0795e-01,-2.0407e+05,8.7778e-02,7.7089e+00,1.8733e+05,3.2122e+02,-3.4006e-01,-1.2996e+00,3.6184e+00,2.4949e+00
1.0900e+02,1.0000e+00,9.7408e+00,-2.0403e+05,-2.0404e+05,-1.0895e-01,-2.0404e+05,8.7784e-02,7.7099e+00,1.8729e+05,3.2429e+02,4.9438e-01,-1.1494e+00,3.6539e+00,5.4674e-01
1.1000e+02,1.0000e+00,9.8214e+00,-2.0403e+05,-2.0404e+05,-1.0995e-01,-2.0404e+05,8.1295e-02,6.6122e+00,1.8726e+05,3.2703e+02,5.6037e-02,-7.1198e-01,3.9121e+00,4.2448e+00
