logz,logdust,logNpix,logage,lnprob,N_walkers
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
-0.1346,-1.8212,2.0144,9.5704,-965.4629,128
