logfeh_mean,logdust_med,logNpix,tau,dmod,logl
-1.7057e-01,-6.1660e-01,1.9312e+00,2.7924e+00,2.5798e+01,-1.0336e+03
-1.6746e-01,-6.6793e-01,1.9753e+00,2.9032e+00,2.5954e+01,-1.0098e+03
-1.5613e-01,-6.3463e-01,1.9359e+00,2.8614e+00,2.5801e+01,-1.0041e+03
-2.8490e-01,-4.9136e-01,2.0395e+00,2.6639e+00,2.6081e+01,-1.0040e+03
-1.7047e-01,-5.5277e-01,1.9458e+00,3.1554e+00,2.5837e+01,-9.9088e+02
-1.3007e-01,-6.7356e-01,1.9573e+00,2.9111e+00,2.5883e+01,-1.0399e+03
-2.5714e-01,-4.9164e-01,1.9276e+00,2.9813e+00,2.5784e+01,-1.0244e+03
-2.9101e-01,-4.5893e-01,2.0221e+00,2.9151e+00,2.6039e+01,-9.7108e+02
-3.3970e-01,-4.8376e-01,2.0422e+00,2.4738e+00,2.6102e+01,-9.8800e+02
-2.2492e-01,-5.2865e-01,2.0614e+00,3.3250e+00,2.6209e+01,-1.0531e+03
-3.0058e-01,-4.9135e-01,2.0512e+00,2.7462e+00,2.6134e+01,-9.6966e+02
-3.2958e-01,-4.7049e-01,2.0462e+00,2.8403e+00,2.6132e+01,-1.0085e+03
-2.8740e-01,-4.6094e-01,2.0572e+00,3.1268e+00,2.6159e+01,-9.7409e+02
-2.2687e-01,-5.5499e-01,2.0107e+00,2.7658e+00,2.6001e+01,-9.8278e+02
-2.0307e-01,-5.5737e-01,1.9922e+00,3.2444e+00,2.5999e+01,-1.0034e+03
-1.8286e-01,-5.6437e-01,2.0084e+00,3.0797e+00,2.6033e+01,-1.0403e+03
-1.9314e-01,-5.7952e-01,1.9943e+00,2.9709e+00,2.5984e+01,-9.7705e+02
-2.0106e-01,-6.2183e-01,1.9976e+00,2.8586e+00,2.5990e+01,-1.0393e+03
-2.5966e-01,-4.5587e-01,2.0749e+00,3.2633e+00,2.6216e+01,-1.0172e+03
-2.1972e-01,-4.7618e-01,2.0286e+00,3.3202e+00,2.6077e+01,-1.0115e+03
-2.7688e-01,-5.1074e-01,2.0228e+00,2.7377e+00,2.6067e+01,-9.7992e+02
-2.5759e-01,-5.1603e-01,1.9321e+00,2.7912e+00,2.5794e+01,-1.0037e+03
-2.0217e-01,-5.1617e-01,2.0439e+00,3.4609e+00,2.6145e+01,-1.0390e+03
-1.4747e-01,-6.2953e-01,1.9164e+00,2.9261e+00,2.5741e+01,-1.0479e+03
-2.0044e-01,-5.4184e-01,1.9298e+00,2.9791e+00,2.5775e+01,-9.4515e+02
-2.3126e-01,-5.3682e-01,1.9830e+00,2.7967e+00,2.5942e+01,-1.0343e+03
-1.8683e-01,-5.6722e-01,2.0108e+00,3.2351e+00,2.6040e+01,-9.9192e+02
-2.3043e-01,-5.8533e-01,1.9777e+00,2.7630e+00,2.5950e+01,-1.0005e+03
-1.8476e-01,-5.5774e-01,1.9526e+00,2.9685e+00,2.5854e+01,-1.0062e+03
-2.3272e-01,-5.6554e-01,2.0270e+00,2.8056e+00,2.6073e+01,-9.6596e+02
-2.6129e-01,-5.0664e-01,1.9559e+00,2.7022e+00,2.5844e+01,-1.0373e+03
-2.4121e-01,-5.4490e-01,1.9585e+00,2.6407e+00,2.5842e+01,-1.0377e+03
-1.4509e-01,-6.3060e-01,1.9376e+00,3.1291e+00,2.5820e+01,-1.0374e+03
-2.1567e-01,-5.6016e-01,1.9430e+00,2.9647e+00,2.5850e+01,-1.0097e+03
-3.5477e-01,-4.7145e-01,2.0270e+00,2.4652e+00,2.6071e+01,-1.0296e+03
-2.3233e-01,-5.6005e-01,1.9471e+00,2.7426e+00,2.5824e+01,-1.0153e+03
-2.1518e-01,-6.2881e-01,2.0144e+00,2.7817e+00,2.6060e+01,-1.0102e+03
-2.4175e-01,-5.3651e-01,1.9883e+00,2.9304e+00,2.5976e+01,-9.7474e+02
-1.5133e-01,-5.8294e-01,1.9620e+00,3.1437e+00,2.5880e+01,-1.0001e+03
-1.5213e-01,-5.9947e-01,1.9870e+00,3.2252e+00,2.5968e+01,-1.0090e+03
-2.4139e-01,-5.1830e-01,1.9737e+00,2.9610e+00,2.5922e+01,-9.4222e+02
-3.1547e-01,-4.6217e-01,2.0019e+00,2.6360e+00,2.5994e+01,-1.0300e+03
-2.4126e-01,-5.8188e-01,1.9310e+00,2.6503e+00,2.5812e+01,-1.0529e+03
-2.9739e-01,-4.5798e-01,2.0484e+00,2.8938e+00,2.6133e+01,-9.8040e+02
-2.7825e-01,-4.6841e-01,2.0082e+00,2.9796e+00,2.6007e+01,-9.4187e+02
-2.8680e-01,-5.0376e-01,2.0469e+00,3.0035e+00,2.6145e+01,-9.8462e+02
-2.3149e-01,-5.5845e-01,2.0586e+00,2.9296e+00,2.6169e+01,-9.7863e+02
-2.1926e-01,-5.0264e-01,2.0568e+00,3.3450e+00,2.6174e+01,-1.0312e+03
-2.8372e-01,-5.4893e-01,1.9999e+00,2.6245e+00,2.6020e+01,-1.0477e+03
-2.7853e-01,-5.5346e-01,2.0046e+00,2.7030e+00,2.6038e+01,-1.0058e+03
-3.1372e-01,-5.0497e-01,2.0737e+00,2.4881e+00,2.6197e+01,-1.0218e+03
-3.2762e-01,-4.5783e-01,2.0926e+00,2.9275e+00,2.6261e+01,-1.0430e+03
-2.8353e-01,-4.8531e-01,2.0742e+00,2.9916e+00,2.6211e+01,-9.6568e+02
-2.0556e-01,-5.5048e-01,1.9111e+00,2.9920e+00,2.5723e+01,-1.0423e+03
-2.1135e-01,-5.6359e-01,1.9788e+00,2.8784e+00,2.5919e+01,-9.3987e+02
-2.9676e-01,-4.4791e-01,2.0507e+00,3.0942e+00,2.6138e+01,-9.6153e+02
-1.9758e-01,-5.5746e-01,2.0010e+00,3.1369e+00,2.5990e+01,-9.4407e+02
-2.4783e-01,-5.5232e-01,1.9948e+00,2.6119e+00,2.5956e+01,-1.0083e+03
-2.3693e-01,-5.3132e-01,1.9837e+00,2.8631e+00,2.5931e+01,-9.6745e+02
-2.0307e-01,-6.2695e-01,1.9004e+00,2.7026e+00,2.5717e+01,-1.0319e+03
-1.8794e-01,-5.9221e-01,1.9655e+00,3.1305e+00,2.5932e+01,-1.0064e+03
