nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logNpix,tau,dmod
2.0000e+03,1.0000e+00,1.0000e+00,1.9960e-01,-2.9961e+05,-2.9961e+05,-1.9980e-03,-2.9961e+05,1.1750e-01,6.9098e+00,inf,1.2020e+03,-1.4848e+00,-1.1037e+00,4.9902e+00,8.0794e+00,2.0302e+01
2.0000e+03,2.0000e+00,1.0000e+00,3.9841e-01,-2.9958e+05,-2.9959e+05,-3.9960e-03,-2.9959e+05,1.1751e-01,6.9117e+00,2.3822e+05,1.2045e+03,-6.8079e-01,-1.9943e+00,4.8161e+00,6.0920e+00,2.0065e+01
2.0000e+03,3.0000e+00,1.0000e+00,5.9642e-01,-2.9941e+05,-2.9942e+05,-5.9940e-03,-2.9942e+05,1.1753e-01,6.9138e+00,2.3819e+05,1.2069e+03,3.4996e-01,-1.4709e+00,4.8847e+00,5.5178e+00,2.0064e+01
2.0000e+03,4.0000e+00,1.0000e+00,7.9365e-01,-2.9640e+05,-2.9640e+05,-7.9920e-03,-2.9640e+05,1.1755e-01,6.9158e+00,2.3803e+05,1.2089e+03,-3.3458e-02,-1.9345e+00,4.2620e+00,8.6118e+00,2.0316e+01
2.0000e+03,5.0000e+00,1.0000e+00,9.9010e-01,-2.9623e+05,-2.9624e+05,-9.9900e-03,-2.9624e+05,1.1757e-01,6.9177e+00,2.3501e+05,1.2110e+03,-4.4655e-01,-1.3703e+00,4.5261e+00,6.4473e+00,2.0227e+01
2.0000e+03,6.0000e+00,1.0000e+00,1.1858e+00,-2.9612e+05,-2.9612e+05,-1.1988e-02,-2.9612e+05,1.1758e-01,6.9197e+00,2.3485e+05,1.2130e+03,-1.4813e+00,-1.0994e+00,4.9090e+00,5.6133e+00,2.0848e+01
2.0000e+03,7.0000e+00,1.0000e+00,1.3807e+00,-2.9509e+05,-2.9510e+05,-1.3986e-02,-2.9510e+05,1.1760e-01,6.9217e+00,2.3473e+05,1.2156e+03,-1.1025e+00,-1.5560e+00,4.6991e+00,6.7472e+00,2.0815e+01
2.0000e+03,8.0000e+00,1.0000e+00,1.5748e+00,-2.9469e+05,-2.9470e+05,-1.5984e-02,-2.9470e+05,1.1762e-01,6.9237e+00,2.3370e+05,1.2181e+03,-6.5678e-01,-1.0678e+00,4.4705e+00,4.5072e+00,2.0292e+01
2.0000e+03,9.0000e+00,1.0000e+00,1.7682e+00,-2.9424e+05,-2.9424e+05,-1.7982e-02,-2.9424e+05,1.1763e-01,6.9257e+00,2.3331e+05,1.2201e+03,3.3117e-01,-1.8223e+00,4.9284e+00,6.5784e+00,2.1420e+01
2.0000e+03,1.0000e+01,1.0000e+00,1.9608e+00,-2.9337e+05,-2.9337e+05,-1.9980e-02,-2.9337e+05,1.1765e-01,6.9277e+00,2.3285e+05,1.2228e+03,-1.3923e+00,-1.5484e+00,4.9280e+00,1.3270e+00,2.1194e+01
