niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_scale,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.0000e+00,1.0000e+00,2.4938e-01,-1.3365e+05,-1.3365e+05,-2.4969e-03,-1.3365e+05,1.2922e-01,6.6871e+00,inf,1.6519e+00,1.4012e-01,-7.5109e-01,1.4735e+00,2.4416e+00,3.2282e+00,2.2092e+00,6.8919e+00,2.8708e+01
2.0000e+00,1.0000e+00,4.9751e-01,-1.3174e+05,-1.3175e+05,-4.9938e-03,-1.3175e+05,1.2924e-01,6.6896e+00,1.3320e+05,3.0243e+00,-5.9412e-01,-1.2165e+00,-3.7300e-01,3.1208e+00,4.4124e+00,4.3768e+00,6.9135e+00,2.9787e+01
3.0000e+00,1.0000e+00,7.4442e-01,-1.3118e+05,-1.3119e+05,-7.4906e-03,-1.3119e+05,1.2926e-01,6.6921e+00,1.3130e+05,4.4867e+00,3.5482e-01,-8.8113e-01,6.2752e-01,3.0359e-01,3.5213e+00,5.2131e+00,6.6420e+00,2.9094e+01
4.0000e+00,1.0000e+00,9.9010e-01,-1.2889e+05,-1.2889e+05,-9.9875e-03,-1.2889e+05,1.2929e-01,6.6946e+00,1.3073e+05,6.0313e+00,-1.9678e-01,-1.3328e+00,-6.7787e-01,2.6902e+00,4.7355e+00,5.9790e+00,6.6556e+00,2.9847e+01
5.0000e+00,1.0000e+00,1.2346e+00,-1.2714e+05,-1.2714e+05,-1.2484e-02,-1.2714e+05,1.2931e-01,6.6971e+00,1.2844e+05,7.3701e+00,4.7627e-01,-1.0842e+00,1.8405e+00,2.8841e+00,3.0856e+00,2.8515e+00,6.8594e+00,2.8959e+01
6.0000e+00,1.0000e+00,1.4778e+00,-1.2574e+05,-1.2575e+05,-1.4981e-02,-1.2575e+05,1.2934e-01,6.6996e+00,1.2669e+05,8.8988e+00,4.5366e-01,-8.7605e-01,2.9646e+00,6.1986e-01,4.2137e+00,5.0341e+00,6.7813e+00,2.9147e+01
7.0000e+00,1.0000e+00,1.7199e+00,-1.2493e+05,-1.2494e+05,-1.7478e-02,-1.2494e+05,1.2936e-01,6.7021e+00,1.2529e+05,1.0353e+01,-4.3809e-01,-1.9054e+00,9.4952e-01,3.1451e+00,3.9484e+00,2.8861e+00,6.3870e+00,2.8287e+01
8.0000e+00,1.0000e+00,1.9608e+00,-1.2491e+05,-1.2491e+05,-1.9975e-02,-1.2491e+05,1.2939e-01,6.7046e+00,1.2448e+05,1.1829e+01,-1.6083e-01,-1.8590e+00,2.3955e+00,2.3099e+00,1.6368e+00,4.6947e+00,6.6680e+00,2.9981e+01
9.0000e+00,1.0000e+00,2.2005e+00,-1.2426e+05,-1.2427e+05,-2.2472e-02,-1.2427e+05,1.2941e-01,6.7071e+00,1.2446e+05,1.3363e+01,-7.4482e-01,-9.2243e-01,2.7129e+00,7.8345e-01,4.7725e+00,5.1255e+00,6.6022e+00,2.8377e+01
1.0000e+01,1.0000e+00,2.4390e+00,-1.2177e+05,-1.2178e+05,-2.4969e-02,-1.2178e+05,1.2943e-01,6.7096e+00,1.2381e+05,1.4965e+01,-4.1416e-01,-7.7647e-01,3.1283e+00,3.9487e+00,1.2722e+00,2.5824e+00,6.8574e+00,2.9444e+01
1.1000e+01,1.0000e+00,2.6764e+00,-1.2104e+05,-1.2104e+05,-2.7466e-02,-1.2104e+05,1.2946e-01,6.7121e+00,1.2133e+05,1.6395e+01,4.9157e-01,-1.1494e+00,2.6799e+00,6.3090e-01,1.5519e+00,3.4310e+00,6.7544e+00,2.9037e+01
1.2000e+01,1.0000e+00,2.9126e+00,-1.1909e+05,-1.1910e+05,-2.9963e-02,-1.1910e+05,1.2948e-01,6.7146e+00,1.2059e+05,1.7829e+01,1.8598e-01,-1.2359e+00,1.9031e+00,2.4250e+00,1.2213e+00,4.3800e+00,6.2139e+00,2.8042e+01
1.3000e+01,1.0000e+00,3.1477e+00,-1.1803e+05,-1.1804e+05,-3.2459e-02,-1.1804e+05,1.2951e-01,6.7171e+00,1.1865e+05,1.9127e+01,-9.8817e-01,-1.0616e+00,1.5409e+00,1.2071e+00,3.6191e+00,6.0218e+00,5.6724e+00,2.9302e+01
1.4000e+01,1.0000e+00,3.3816e+00,-1.1722e+05,-1.1722e+05,-3.4956e-02,-1.1722e+05,1.2953e-01,6.7196e+00,1.1758e+05,2.0595e+01,-8.6234e-02,-1.0700e+00,9.9969e-01,1.0613e+00,2.6521e+00,5.8077e+00,5.6213e+00,2.8815e+01
1.5000e+01,1.0000e+00,3.6145e+00,-1.1609e+05,-1.1609e+05,-3.7453e-02,-1.1609e+05,1.2955e-01,6.7221e+00,1.1677e+05,2.1906e+01,3.3783e-01,-7.8447e-01,3.0901e+00,4.0971e+00,3.2409e+00,3.3546e+00,6.6092e+00,2.8507e+01
1.6000e+01,1.0000e+00,3.8462e+00,-1.1566e+05,-1.1567e+05,-3.9950e-02,-1.1567e+05,1.2958e-01,6.7246e+00,1.1564e+05,2.3440e+01,-8.7022e-01,-8.7048e-01,2.2028e+00,1.5282e+00,4.2575e+00,4.2468e+00,6.2658e+00,2.9860e+01
1.7000e+01,1.0000e+00,4.0767e+00,-1.1564e+05,-1.1565e+05,-4.2447e-02,-1.1565e+05,1.2960e-01,6.7271e+00,1.1522e+05,2.4917e+01,-9.0637e-01,-1.6110e+00,1.3624e+00,2.2378e+00,4.6061e+00,2.3303e+00,6.7618e+00,3.1401e+01
1.8000e+01,1.0000e+00,4.3062e+00,-1.1520e+05,-1.1521e+05,-4.4944e-02,-1.1521e+05,1.2963e-01,6.7296e+00,1.1519e+05,2.6448e+01,-6.7716e-01,-1.9724e+00,2.6856e+00,7.1103e-01,1.8845e+00,6.0785e+00,6.2470e+00,3.0451e+01
1.9000e+01,1.0000e+00,4.5346e+00,-1.1500e+05,-1.1501e+05,-4.7441e-02,-1.1501e+05,1.2965e-01,6.7321e+00,1.1476e+05,2.7895e+01,-6.9246e-01,-1.6479e+00,1.6216e+00,2.7801e+00,4.8069e+00,2.8139e+00,6.1354e+00,2.9553e+01
2.0000e+01,1.0000e+00,4.7619e+00,-1.1494e+05,-1.1495e+05,-4.9938e-02,-1.1495e+05,1.2967e-01,6.7345e+00,1.1456e+05,2.9363e+01,-8.0872e-01,-1.8307e+00,2.1553e+00,1.2237e+00,4.4826e+00,3.4226e+00,6.4317e+00,3.0365e+01
2.1000e+01,1.0000e+00,4.9881e+00,-1.1472e+05,-1.1472e+05,-5.2434e-02,-1.1472e+05,1.2970e-01,6.7370e+00,1.1450e+05,3.0956e+01,2.6437e-01,-1.0077e+00,1.7028e+00,4.2176e+00,3.5412e+00,2.9704e+00,6.6095e+00,3.0619e+01
2.2000e+01,1.0000e+00,5.2133e+00,-1.1466e+05,-1.1467e+05,-5.4931e-02,-1.1467e+05,1.2972e-01,6.7395e+00,1.1427e+05,3.2460e+01,-4.0902e-01,-1.3151e+00,1.9088e+00,2.1697e+00,3.9970e+00,5.4927e+00,6.1987e+00,2.9980e+01
2.3000e+01,1.0000e+00,5.4374e+00,-1.1428e+05,-1.1429e+05,-5.7428e-02,-1.1429e+05,1.2975e-01,6.7420e+00,1.1421e+05,3.3993e+01,-3.7116e-01,-1.1470e+00,-5.9947e-01,4.2487e+00,3.3523e+00,5.2265e+00,6.6609e+00,3.1416e+01
2.4000e+01,1.0000e+00,5.6604e+00,-1.1228e+05,-1.1229e+05,-5.9925e-02,-1.1229e+05,1.2977e-01,6.7445e+00,1.1384e+05,3.5429e+01,-9.0816e-01,-1.9653e+00,1.2632e+00,1.3326e+00,2.6575e+00,6.0030e+00,6.1266e+00,3.0841e+01
2.5000e+01,2.0000e+00,5.8685e+00,-1.1205e+05,-1.1206e+05,-6.2422e-02,-1.1206e+05,1.2979e-01,6.7470e+00,1.1184e+05,3.8716e+01,3.6627e-01,-9.6179e-01,-5.9454e-01,3.6006e+00,2.3561e+00,5.8548e+00,4.8677e+00,2.9253e+01
2.6000e+01,2.0000e+00,6.0748e+00,-1.1172e+05,-1.1173e+05,-6.4919e-02,-1.1173e+05,1.2982e-01,6.7495e+00,1.1160e+05,4.1462e+01,4.9674e-01,-1.3983e+00,2.7670e+00,2.5428e+00,4.6892e+00,5.6501e+00,6.0527e+00,2.8318e+01
2.7000e+01,1.0000e+00,6.2937e+00,-1.1129e+05,-1.1129e+05,-6.7416e-02,-1.1129e+05,1.2984e-01,6.7520e+00,1.1127e+05,4.2921e+01,1.7782e-01,-1.8480e+00,8.4544e-01,3.2358e+00,9.2600e-01,5.8213e+00,4.7764e+00,2.8696e+01
2.8000e+01,1.0000e+00,6.5116e+00,-1.1078e+05,-1.1079e+05,-6.9913e-02,-1.1079e+05,1.2987e-01,6.7545e+00,1.1084e+05,4.4376e+01,-5.8994e-02,-1.6075e+00,1.5639e+00,2.4858e+00,1.6776e+00,4.7369e+00,6.7084e+00,3.1568e+01
2.9000e+01,1.0000e+00,6.7285e+00,-1.1065e+05,-1.1066e+05,-7.2410e-02,-1.1066e+05,1.2989e-01,6.7570e+00,1.1034e+05,4.5767e+01,7.2491e-02,-9.1386e-01,-6.9161e-01,1.4095e+00,3.1982e+00,5.8317e+00,4.2915e+00,2.9201e+01
3.0000e+01,1.0000e+00,6.9444e+00,-1.1056e+05,-1.1056e+05,-7.4906e-02,-1.1056e+05,1.2991e-01,6.7595e+00,1.1020e+05,4.7224e+01,-7.3454e-01,-1.3687e+00,1.9318e-01,7.7633e-01,4.4587e+00,5.7489e+00,5.4511e+00,2.9576e+01
3.1000e+01,1.0000e+00,7.1594e+00,-1.1032e+05,-1.1032e+05,-7.7403e-02,-1.1032e+05,1.2994e-01,6.7620e+00,1.1011e+05,4.8560e+01,-7.5791e-02,-1.6711e+00,2.7238e+00,2.8577e+00,2.7683e+00,3.0454e+00,6.2708e+00,2.8985e+01
3.2000e+01,1.0000e+00,7.3733e+00,-1.0994e+05,-1.0995e+05,-7.9900e-02,-1.0995e+05,1.2996e-01,6.7645e+00,1.0987e+05,4.9874e+01,-9.4275e-01,-1.5514e+00,7.2075e-01,2.7529e+00,9.8416e-01,5.7868e+00,3.8910e+00,2.9374e+01
3.3000e+01,1.0000e+00,7.5862e+00,-1.0980e+05,-1.0981e+05,-8.2397e-02,-1.0981e+05,1.2999e-01,6.7670e+00,1.0949e+05,5.1266e+01,-3.7174e-01,-1.1661e+00,7.7546e-01,9.8621e-01,2.8686e+00,3.8804e+00,6.5344e+00,3.1483e+01
3.4000e+01,1.0000e+00,7.7982e+00,-1.0966e+05,-1.0967e+05,-8.4894e-02,-1.0967e+05,1.3001e-01,6.7695e+00,1.0936e+05,5.2783e+01,2.7714e-01,-1.3851e+00,2.7928e-01,3.2854e+00,4.0406e+00,5.2578e+00,6.7267e+00,3.2002e+01
3.5000e+01,1.0000e+00,8.0092e+00,-1.0959e+05,-1.0960e+05,-8.7391e-02,-1.0960e+05,1.3003e-01,6.7720e+00,1.0921e+05,5.4275e+01,-8.5410e-01,-1.5486e+00,-5.2525e-01,2.5989e+00,3.7739e+00,5.1117e+00,5.7279e+00,2.9134e+01
3.6000e+01,1.0000e+00,8.2192e+00,-1.0955e+05,-1.0956e+05,-8.9888e-02,-1.0956e+05,1.3006e-01,6.7745e+00,1.0915e+05,5.5970e+01,-8.3699e-01,-1.2845e+00,3.1627e+00,5.3374e-01,4.2853e+00,6.0508e+00,3.8057e+00,2.8448e+01
3.7000e+01,1.0000e+00,8.4282e+00,-1.0935e+05,-1.0936e+05,-9.2385e-02,-1.0936e+05,1.3008e-01,6.7770e+00,1.0911e+05,5.7440e+01,1.8765e-01,-1.1502e+00,2.5434e+00,4.1659e+00,4.7372e+00,5.9074e+00,5.1427e+00,2.8925e+01
3.8000e+01,1.0000e+00,8.6364e+00,-1.0897e+05,-1.0897e+05,-9.4881e-02,-1.0897e+05,1.3011e-01,6.7795e+00,1.0891e+05,5.9015e+01,4.4875e-01,-1.7793e+00,-6.4772e-01,2.6418e+00,1.3325e+00,5.9118e+00,4.2384e+00,2.9936e+01
3.9000e+01,1.0000e+00,8.8435e+00,-1.0841e+05,-1.0841e+05,-9.7378e-02,-1.0841e+05,1.3013e-01,6.7820e+00,1.0852e+05,6.0584e+01,-4.2551e-01,-1.0129e+00,2.7585e+00,2.5569e+00,2.5884e+00,3.1421e+00,6.3966e+00,2.9733e+01
4.0000e+01,1.0000e+00,9.0498e+00,-1.0810e+05,-1.0811e+05,-9.9875e-02,-1.0811e+05,1.3015e-01,6.7845e+00,1.0796e+05,6.2272e+01,-6.2010e-01,-6.1447e-01,2.0258e+00,1.9681e+00,4.2373e+00,5.0679e+00,5.8886e+00,2.9058e+01
4.1000e+01,2.0000e+00,9.2342e+00,-1.0806e+05,-1.0807e+05,-1.0237e-01,-1.0807e+05,1.3018e-01,6.7870e+00,1.0765e+05,6.5158e+01,-2.9425e-01,-1.6991e+00,6.7957e-02,9.7637e-01,2.2932e+00,5.7556e+00,4.6696e+00,2.9783e+01
4.2000e+01,1.0000e+00,9.4382e+00,-1.0792e+05,-1.0793e+05,-1.0487e-01,-1.0793e+05,1.3020e-01,6.7895e+00,1.0761e+05,6.6530e+01,3.8252e-01,-1.1271e+00,2.1181e+00,2.7349e+00,3.9131e+00,5.7947e+00,5.8943e+00,3.0080e+01
4.3000e+01,1.0000e+00,9.6413e+00,-1.0740e+05,-1.0741e+05,-1.0737e-01,-1.0741e+05,1.3023e-01,6.7920e+00,1.0747e+05,6.8041e+01,-5.7578e-01,-1.6373e+00,2.7191e+00,1.7346e+00,4.4284e+00,5.9081e+00,6.4266e+00,3.1720e+01
4.4000e+01,1.0000e+00,9.8434e+00,-1.0735e+05,-1.0736e+05,-1.0986e-01,-1.0736e+05,1.3025e-01,6.7945e+00,1.0695e+05,6.9543e+01,-9.1195e-01,-1.9115e+00,-5.5843e-01,2.3302e+00,2.4963e+00,6.1072e+00,3.3698e+00,3.1274e+01
4.5000e+01,1.0000e+00,1.0045e+01,-1.0704e+05,-1.0705e+05,-1.1236e-01,-1.0705e+05,1.3027e-01,6.7970e+00,1.0691e+05,7.0845e+01,2.9894e-01,-9.3191e-01,1.8888e+00,1.8054e+00,1.5935e+00,5.0867e+00,6.0036e+00,2.9565e+01
4.6000e+01,1.0000e+00,1.0245e+01,-1.0690e+05,-1.0690e+05,-1.1486e-01,-1.0690e+05,1.3030e-01,6.7995e+00,1.0659e+05,7.2398e+01,-3.6660e-01,-5.5921e-01,7.4764e-01,4.0390e+00,4.1490e+00,4.3310e+00,6.6988e+00,3.1974e+01
4.7000e+01,1.0000e+00,1.0444e+01,-1.0670e+05,-1.0670e+05,-1.1735e-01,-1.0670e+05,1.3032e-01,6.8020e+00,1.0645e+05,7.3734e+01,1.9689e-01,-1.5446e+00,8.2766e-01,2.0634e+00,9.5841e-01,4.5788e+00,6.1538e+00,3.0342e+01
4.8000e+01,1.0000e+00,1.0643e+01,-1.0664e+05,-1.0665e+05,-1.1985e-01,-1.0665e+05,1.3035e-01,6.8045e+00,1.0625e+05,7.5238e+01,2.7890e-01,-1.1031e+00,2.0091e+00,2.4149e+00,4.4332e+00,2.3177e+00,6.0683e+00,2.9452e+01
4.9000e+01,2.0000e+00,1.0817e+01,-1.0621e+05,-1.0622e+05,-1.2235e-01,-1.0622e+05,1.3037e-01,6.8070e+00,1.0619e+05,7.8079e+01,-5.7611e-01,-1.5600e+00,-2.6210e-01,3.8389e+00,2.6814e+00,4.7121e+00,6.1728e+00,3.0830e+01
5.0000e+01,1.0000e+00,1.1013e+01,-1.0616e+05,-1.0616e+05,-1.2484e-01,-1.0616e+05,1.3039e-01,6.8095e+00,1.0576e+05,7.9715e+01,-9.5330e-01,-6.4577e-01,1.6829e+00,2.4189e+00,3.5293e+00,2.7675e+00,6.0668e+00,2.9944e+01
5.1000e+01,1.0000e+00,1.1209e+01,-1.0611e+05,-1.0612e+05,-1.2734e-01,-1.0612e+05,1.3042e-01,6.8120e+00,1.0571e+05,8.1326e+01,-2.3087e-01,-7.5754e-01,1.7027e+00,4.1447e+00,2.0741e+00,5.4915e+00,5.1245e+00,2.8417e+01
5.2000e+01,1.0000e+00,1.1404e+01,-1.0609e+05,-1.0610e+05,-1.2984e-01,-1.0610e+05,1.3044e-01,6.8144e+00,1.0566e+05,8.2638e+01,-8.6043e-01,-1.2291e+00,2.3359e-02,2.1873e+00,1.9844e+00,2.1505e+00,6.4867e+00,3.1739e+01
5.3000e+01,1.0000e+00,1.1597e+01,-1.0499e+05,-1.0499e+05,-1.3233e-01,-1.0499e+05,1.3046e-01,6.8169e+00,1.0564e+05,8.3936e+01,-8.2579e-01,-1.7040e+00,2.3508e+00,2.0897e+00,2.1117e+00,3.5793e+00,5.9888e+00,2.9804e+01
5.4000e+01,1.0000e+00,1.1790e+01,-1.0487e+05,-1.0488e+05,-1.3483e-01,-1.0488e+05,1.3049e-01,6.8194e+00,1.0454e+05,8.5374e+01,-8.4682e-01,-6.3678e-01,-1.7027e-01,3.8965e+00,9.1808e-01,2.8027e+00,6.2921e+00,3.1103e+01
5.5000e+01,1.0000e+00,1.1983e+01,-1.0456e+05,-1.0456e+05,-1.3733e-01,-1.0456e+05,1.3051e-01,6.8219e+00,1.0443e+05,8.6650e+01,-2.0914e-01,-1.7035e+00,-1.0348e-01,2.2702e+00,4.8371e+00,3.6846e+00,5.7916e+00,2.9759e+01
5.6000e+01,1.0000e+00,1.2174e+01,-1.0452e+05,-1.0453e+05,-1.3983e-01,-1.0453e+05,1.3054e-01,6.8244e+00,1.0411e+05,8.8248e+01,-1.8702e-01,-5.8344e-01,5.2672e-01,6.5598e-01,4.6658e+00,5.5367e+00,3.0397e+00,2.9179e+01
5.7000e+01,1.0000e+00,1.2364e+01,-1.0298e+05,-1.0299e+05,-1.4232e-01,-1.0299e+05,1.3056e-01,6.8269e+00,1.0408e+05,8.9792e+01,-9.3285e-01,-1.8307e+00,9.8585e-01,5.5051e-01,4.1413e+00,5.5731e+00,3.4600e+00,2.9932e+01
5.8000e+01,1.0000e+00,1.2554e+01,-1.0226e+05,-1.0227e+05,-1.4482e-01,-1.0227e+05,1.3058e-01,6.8294e+00,1.0253e+05,9.1276e+01,-3.6012e-02,-1.0233e+00,3.1031e+00,1.5934e+00,9.0707e-01,6.0034e+00,5.1092e+00,2.9031e+01
5.9000e+01,1.0000e+00,1.2743e+01,-1.0226e+05,-1.0226e+05,-1.4732e-01,-1.0226e+05,1.3037e-01,6.8074e+00,1.0182e+05,9.2699e+01,3.5539e-01,-1.5836e+00,2.6035e-01,3.0650e+00,4.4825e+00,6.0434e+00,5.4992e+00,3.1300e+01
6.0000e+01,1.0000e+00,1.2931e+01,-1.0220e+05,-1.0220e+05,-1.4981e-01,-1.0220e+05,1.3063e-01,6.8344e+00,1.0181e+05,9.4404e+01,-9.8740e-01,-1.2927e+00,2.6434e+00,3.9589e+00,1.8020e+00,6.0724e+00,2.9595e+00,3.1353e+01
6.1000e+01,1.0000e+00,1.3118e+01,-1.0214e+05,-1.0215e+05,-1.5231e-01,-1.0215e+05,1.3066e-01,6.8369e+00,1.0175e+05,9.5942e+01,-7.9822e-02,-8.9860e-01,1.4992e+00,3.3671e+00,4.8225e+00,5.2654e+00,5.3929e+00,2.9583e+01
6.2000e+01,1.0000e+00,1.3305e+01,-1.0139e+05,-1.0140e+05,-1.5481e-01,-1.0140e+05,1.3068e-01,6.8394e+00,1.0169e+05,9.7520e+01,2.3378e-01,-6.0473e-01,2.0419e+00,3.4687e+00,4.7120e+00,3.6521e+00,5.8656e+00,2.9285e+01
6.3000e+01,1.0000e+00,1.3490e+01,-1.0106e+05,-1.0106e+05,-1.5730e-01,-1.0106e+05,1.3070e-01,6.8419e+00,1.0094e+05,9.9081e+01,3.8053e-01,-7.0845e-01,-6.0025e-02,2.8196e+00,1.2122e+00,5.4448e+00,5.6285e+00,2.9903e+01
6.4000e+01,1.0000e+00,1.3675e+01,-1.0100e+05,-1.0100e+05,-1.5980e-01,-1.0100e+05,1.3073e-01,6.8444e+00,1.0061e+05,1.0061e+02,-9.4816e-01,-1.9023e+00,1.5494e+00,1.3423e+00,2.7931e+00,3.3631e+00,6.4247e+00,3.2070e+01
6.5000e+01,2.0000e+00,1.3830e+01,-1.0079e+05,-1.0080e+05,-1.6230e-01,-1.0080e+05,1.3075e-01,6.8469e+00,1.0055e+05,1.0384e+02,-3.3039e-01,-1.5398e+00,-6.9717e-01,1.4403e+00,1.9474e+00,2.2555e+00,6.1517e+00,3.1338e+01
6.6000e+01,1.0000e+00,1.4013e+01,-9.9915e+04,-9.9922e+04,-1.6479e-01,-9.9922e+04,1.3078e-01,6.8494e+00,1.0035e+05,1.0550e+02,-6.3250e-01,-5.3389e-01,-3.0353e-01,3.3881e+00,2.8219e+00,5.3324e+00,4.7412e+00,2.8705e+01
6.7000e+01,1.0000e+00,1.4195e+01,-9.9381e+04,-9.9388e+04,-1.6729e-01,-9.9388e+04,1.3080e-01,6.8519e+00,9.9469e+04,1.0698e+02,2.4352e-01,-8.2518e-01,2.0716e+00,2.0988e+00,1.3518e+00,5.1251e+00,5.6220e+00,2.9012e+01
6.8000e+01,1.0000e+00,1.4376e+01,-9.8796e+04,-9.8803e+04,-1.6979e-01,-9.8803e+04,1.3082e-01,6.8544e+00,9.8934e+04,1.0844e+02,-4.4139e-01,-1.7395e+00,6.1462e-01,2.5372e+00,1.5041e+00,5.2116e+00,3.0702e+00,2.8110e+01
6.9000e+01,1.0000e+00,1.4557e+01,-9.8544e+04,-9.8551e+04,-1.7228e-01,-9.8551e+04,1.3085e-01,6.8569e+00,9.8349e+04,1.0980e+02,-8.6021e-01,-1.4470e+00,2.1724e+00,3.9904e-01,2.3543e+00,3.3664e+00,5.6561e+00,2.8684e+01
7.0000e+01,1.0000e+00,1.4737e+01,-9.8256e+04,-9.8262e+04,-1.7478e-01,-9.8262e+04,1.3087e-01,6.8594e+00,9.8097e+04,1.1153e+02,4.0269e-02,-1.3682e+00,2.6671e+00,2.5665e+00,4.6365e+00,5.6296e+00,4.7681e+00,2.8173e+01
7.1000e+01,1.0000e+00,1.4916e+01,-9.8098e+04,-9.8105e+04,-1.7728e-01,-9.8105e+04,1.3089e-01,6.8619e+00,9.7809e+04,1.1305e+02,4.0289e-01,-7.8436e-01,-1.2940e-02,2.6155e+00,4.4903e+00,5.9780e+00,3.2057e+00,3.1176e+01
7.2000e+01,1.0000e+00,1.5094e+01,-9.8018e+04,-9.8025e+04,-1.7978e-01,-9.8025e+04,1.3092e-01,6.8644e+00,9.7651e+04,1.1458e+02,-9.9655e-01,-1.2175e+00,2.2680e+00,2.0309e+00,4.4305e+00,4.2259e+00,6.4755e+00,3.2527e+01
7.3000e+01,1.0000e+00,1.5272e+01,-9.7182e+04,-9.7189e+04,-1.8227e-01,-9.7189e+04,1.3094e-01,6.8669e+00,9.7572e+04,1.1621e+02,-5.0687e-01,-1.1819e+00,1.8543e-01,3.7534e+00,1.5832e+00,3.5911e+00,5.9739e+00,3.1062e+01
7.4000e+01,2.0000e+00,1.5417e+01,-9.6573e+04,-9.6579e+04,-1.8477e-01,-9.6579e+04,1.3097e-01,6.8694e+00,9.6735e+04,1.1935e+02,-3.3414e-01,-1.9534e+00,6.8665e-01,3.1891e+00,2.7785e+00,3.4863e+00,5.4991e+00,2.9262e+01
7.5000e+01,1.0000e+00,1.5593e+01,-9.5824e+04,-9.5831e+04,-1.8727e-01,-9.5831e+04,1.3099e-01,6.8719e+00,9.6126e+04,1.2065e+02,-5.9649e-01,-1.1973e+00,2.6585e+00,2.6335e+00,2.3464e+00,4.2631e+00,5.8169e+00,2.8200e+01
7.6000e+01,2.0000e+00,1.5735e+01,-9.5787e+04,-9.5794e+04,-1.8976e-01,-9.5794e+04,1.3101e-01,6.8744e+00,9.5377e+04,1.2365e+02,1.3353e-01,-6.0185e-01,7.3930e-01,1.4539e+00,2.3640e+00,5.4194e+00,6.5401e+00,3.2273e+01
7.7000e+01,1.0000e+00,1.5909e+01,-9.5763e+04,-9.5770e+04,-1.9226e-01,-9.5770e+04,1.3104e-01,6.8769e+00,9.5340e+04,1.2500e+02,-7.7627e-01,-8.0148e-01,1.8631e+00,2.7878e+00,4.2051e+00,5.6133e+00,5.3625e+00,3.0883e+01
7.8000e+01,1.0000e+00,1.6082e+01,-9.5651e+04,-9.5657e+04,-1.9476e-01,-9.5657e+04,1.3106e-01,6.8794e+00,9.5316e+04,1.2659e+02,-8.0160e-01,-5.3828e-01,-4.3772e-02,3.3076e+00,2.8049e+00,5.1809e+00,4.1471e+00,2.8152e+01
7.9000e+01,1.0000e+00,1.6255e+01,-9.5204e+04,-9.5211e+04,-1.9725e-01,-9.5211e+04,1.3108e-01,6.8819e+00,9.5204e+04,1.2797e+02,-3.9834e-01,-6.0408e-01,1.2950e+00,3.5045e+00,4.4034e+00,5.1593e+00,4.7932e+00,2.8739e+01
8.0000e+01,2.0000e+00,1.6393e+01,-9.4908e+04,-9.4915e+04,-1.9975e-01,-9.4915e+04,1.3111e-01,6.8844e+00,9.4758e+04,1.3099e+02,-9.7244e-01,-7.1682e-01,1.5247e+00,3.8630e+00,3.7929e+00,5.9896e+00,6.5034e+00,3.3090e+01
8.1000e+01,1.0000e+00,1.6564e+01,-9.4862e+04,-9.4869e+04,-2.0225e-01,-9.4869e+04,1.3113e-01,6.8869e+00,9.4461e+04,1.3254e+02,-2.5804e-01,-7.0726e-01,1.6123e+00,4.0537e+00,4.7429e+00,5.2428e+00,6.5177e+00,3.2608e+01
8.2000e+01,1.0000e+00,1.6735e+01,-9.4543e+04,-9.4550e+04,-2.0474e-01,-9.4550e+04,1.3116e-01,6.8894e+00,9.4415e+04,1.3411e+02,3.6856e-01,-1.6811e+00,5.2229e-01,1.3128e+00,4.4497e+00,5.3984e+00,3.9821e+00,3.0069e+01
8.3000e+01,1.0000e+00,1.6904e+01,-9.4470e+04,-9.4477e+04,-2.0724e-01,-9.4477e+04,1.3118e-01,6.8919e+00,9.4096e+04,1.3573e+02,4.8618e-01,-1.0769e+00,2.5766e+00,2.1053e+00,3.4059e+00,5.4856e+00,5.6196e+00,2.9469e+01
8.4000e+01,1.0000e+00,1.7073e+01,-9.4096e+04,-9.4102e+04,-2.0974e-01,-9.4102e+04,1.3120e-01,6.8943e+00,9.4024e+04,1.3747e+02,4.9198e-01,-1.7308e+00,5.0388e-01,2.5394e+00,9.1366e-01,5.7112e+00,6.8445e+00,3.3569e+01
8.5000e+01,1.0000e+00,1.7241e+01,-9.3971e+04,-9.3978e+04,-2.1223e-01,-9.3978e+04,1.3123e-01,6.8968e+00,9.3649e+04,1.3901e+02,-3.0918e-01,-1.4427e+00,-1.4196e-01,2.0935e+00,4.6454e+00,5.1679e+00,3.3682e+00,2.9621e+01
8.6000e+01,1.0000e+00,1.7409e+01,-9.2917e+04,-9.2924e+04,-2.1473e-01,-9.2924e+04,1.3125e-01,6.8993e+00,9.3524e+04,1.4058e+02,3.9924e-01,-7.6078e-01,-1.8454e-01,2.8542e+00,4.4121e+00,5.0740e+00,4.9984e+00,2.9353e+01
8.7000e+01,2.0000e+00,1.7540e+01,-9.2844e+04,-9.2851e+04,-2.1723e-01,-9.2851e+04,1.3127e-01,6.9018e+00,9.2470e+04,1.4368e+02,3.5319e-01,-1.6452e+00,-2.5198e-01,1.5377e+00,4.2713e+00,5.4378e+00,4.3181e+00,3.0400e+01
8.8000e+01,1.0000e+00,1.7706e+01,-9.2710e+04,-9.2717e+04,-2.1973e-01,-9.2717e+04,1.3130e-01,6.9043e+00,9.2397e+04,1.4512e+02,-3.4376e-01,-5.4361e-01,2.3291e+00,7.9332e-01,4.5850e+00,5.4198e+00,4.5065e+00,2.9406e+01
