niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_scale,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
8.8000e+01,1.0000e+00,1.7671e+01,-1.4343e+05,-1.4344e+05,-2.1973e-01,-1.4344e+05,1.3130e-01,6.9043e+00,1.3941e+05,1.4244e+02,-4.2835e-01,-1.7102e+00,-4.1874e-01,1.7749e+00,2.0259e+00,4.7898e+00,4.7765e+00,3.0145e+01
8.9000e+01,1.0000e+00,1.7836e+01,-1.4341e+05,-1.4342e+05,-2.2222e-01,-1.4342e+05,1.3132e-01,6.9068e+00,1.3936e+05,1.4390e+02,-5.7123e-01,-7.6564e-01,-6.6738e-01,-5.2689e-01,4.6804e-01,1.1746e+00,5.0652e+00,2.9396e+01
9.0000e+01,1.0000e+00,1.8000e+01,-1.4334e+05,-1.4335e+05,-2.2472e-01,-1.4335e+05,1.3135e-01,6.9093e+00,1.3934e+05,1.4538e+02,7.8111e-03,-1.1430e+00,-3.3791e-01,-4.7669e-01,2.7075e+00,2.0478e+00,5.0766e+00,2.9440e+01
9.1000e+01,1.0000e+00,1.8164e+01,-1.4331e+05,-1.4331e+05,-2.2722e-01,-1.4331e+05,1.3137e-01,6.9118e+00,1.3927e+05,1.4666e+02,-5.4978e-01,-1.3074e+00,2.1609e-01,1.6088e+00,3.3548e+00,4.4375e+00,5.0498e+00,3.0194e+01
9.2000e+01,1.0000e+00,1.8327e+01,-1.4331e+05,-1.4331e+05,-2.2971e-01,-1.4331e+05,1.2273e-01,6.0322e+00,1.3923e+05,1.4809e+02,2.4406e-01,-1.7923e+00,5.1157e-01,1.1773e+00,1.1030e+00,1.3350e+00,5.6829e+00,3.1616e+01
9.3000e+01,1.0000e+00,1.8489e+01,-1.4330e+05,-1.4331e+05,-2.3221e-01,-1.4331e+05,1.2272e-01,6.0313e+00,1.3923e+05,1.4954e+02,-8.4949e-01,-1.0955e+00,-1.7377e-01,6.0743e-01,3.3453e+00,5.0995e+00,4.5098e+00,3.0901e+01
9.4000e+01,1.0000e+00,1.8651e+01,-1.4324e+05,-1.4325e+05,-2.3471e-01,-1.4325e+05,1.3144e-01,6.9193e+00,1.3923e+05,1.5087e+02,3.0589e-01,-5.3512e-01,2.1591e+00,1.0098e+00,2.1347e-01,2.6171e+00,5.7167e+00,3.0083e+01
9.5000e+01,2.0000e+00,1.8775e+01,-1.4322e+05,-1.4322e+05,-2.3720e-01,-1.4322e+05,1.3146e-01,6.9218e+00,1.3916e+05,1.5403e+02,-4.0897e-01,-1.7499e+00,5.4920e-02,-5.4422e-01,1.4167e+00,3.3540e+00,5.2575e+00,3.0504e+01
9.6000e+01,1.0000e+00,1.8935e+01,-1.4307e+05,-1.4307e+05,-2.3970e-01,-1.4307e+05,1.3149e-01,6.9243e+00,1.3914e+05,1.5544e+02,-6.3271e-01,-1.0040e+00,1.5857e-01,-5.9401e-01,3.1985e-01,4.6901e+00,5.5039e+00,3.1661e+01
9.7000e+01,1.0000e+00,1.9094e+01,-1.4298e+05,-1.4299e+05,-2.4220e-01,-1.4299e+05,1.3151e-01,6.9268e+00,1.3899e+05,1.5685e+02,-5.0687e-01,-1.1819e+00,-8.1457e-01,2.7534e+00,5.8320e-01,2.5911e+00,4.9739e+00,2.9225e+01
9.8000e+01,1.0000e+00,1.9253e+01,-1.4290e+05,-1.4291e+05,-2.4469e-01,-1.4291e+05,1.3154e-01,6.9293e+00,1.3891e+05,1.5824e+02,-4.9411e-02,-1.3425e+00,-1.1560e+00,1.5399e+00,1.9892e+00,4.9143e+00,3.8570e+00,3.0010e+01
9.9000e+01,1.0000e+00,1.9412e+01,-1.4286e+05,-1.4287e+05,-2.4719e-01,-1.4287e+05,1.3156e-01,6.9318e+00,1.3883e+05,1.5953e+02,-9.3285e-01,-1.8307e+00,-1.4146e-02,-4.4949e-01,3.1413e+00,4.5731e+00,2.4600e+00,2.8773e+01
1.0000e+02,1.0000e+00,1.9569e+01,-1.4284e+05,-1.4285e+05,-2.4969e-01,-1.4285e+05,1.3158e-01,6.9343e+00,1.3879e+05,1.6115e+02,3.8053e-01,-7.0845e-01,-1.0600e+00,1.8196e+00,2.1221e-01,4.4448e+00,4.6285e+00,2.8761e+01
1.0100e+02,2.0000e+00,1.9688e+01,-1.4284e+05,-1.4285e+05,-2.5218e-01,-1.4285e+05,1.2390e-01,6.1478e+00,1.3877e+05,1.6398e+02,-8.2579e-01,-1.7040e+00,1.3508e+00,1.0897e+00,1.1117e+00,2.5793e+00,4.9888e+00,2.8722e+01
1.0200e+02,1.0000e+00,1.9844e+01,-1.4282e+05,-1.4283e+05,-2.5468e-01,-1.4283e+05,1.3163e-01,6.9393e+00,1.3877e+05,1.6529e+02,-6.9642e-01,-1.7601e+00,4.7775e-01,1.0509e+00,3.2975e+00,4.7533e+00,5.4418e+00,3.1862e+01
1.0300e+02,2.0000e+00,1.9961e+01,-1.4268e+05,-1.4268e+05,-2.5718e-01,-1.4268e+05,1.3165e-01,6.9418e+00,1.3874e+05,1.6823e+02,-8.9987e-02,-7.6676e-01,7.4555e-01,-2.6209e-01,1.0198e+00,5.0556e+00,3.6627e+00,3.0297e+01
1.0400e+02,1.0000e+00,2.0116e+01,-1.4262e+05,-1.4263e+05,-2.5968e-01,-1.4263e+05,1.3168e-01,6.9443e+00,1.3860e+05,1.6965e+02,-7.7627e-01,-8.0148e-01,8.6311e-01,1.7878e+00,3.2051e+00,4.6133e+00,4.3625e+00,2.9153e+01
1.0500e+02,1.0000e+00,2.0270e+01,-1.4261e+05,-1.4262e+05,-2.6217e-01,-1.4262e+05,1.3170e-01,6.9468e+00,1.3855e+05,1.7108e+02,-1.8745e-01,-8.2905e-01,1.5197e+00,3.0799e+00,2.3161e+00,2.2689e+00,5.2428e+00,2.9504e+01
1.0600e+02,1.0000e+00,2.0424e+01,-1.4259e+05,-1.4260e+05,-2.6467e-01,-1.4260e+05,1.3173e-01,6.9493e+00,1.3853e+05,1.7262e+02,-9.2458e-01,-1.8176e+00,2.5887e-01,1.6559e+00,9.7275e-01,1.2252e+00,5.4582e+00,3.1647e+01
1.0700e+02,1.0000e+00,2.0577e+01,-1.4259e+05,-1.4260e+05,-2.6717e-01,-1.4260e+05,1.2628e-01,6.3866e+00,1.3852e+05,1.7395e+02,-4.0976e-01,-1.9384e+00,-1.2825e+00,2.0562e+00,1.1818e+00,2.3321e+00,5.4340e+00,3.1459e+01
1.0800e+02,1.0000e+00,2.0729e+01,-1.4258e+05,-1.4258e+05,-2.6966e-01,-1.4258e+05,1.3177e-01,6.9543e+00,1.3852e+05,1.7536e+02,1.7854e-01,-7.0765e-01,-4.8811e-02,2.0080e+00,9.3533e-01,1.8886e+00,5.2176e+00,3.0081e+01
1.0900e+02,2.0000e+00,2.0841e+01,-1.4249e+05,-1.4249e+05,-2.7216e-01,-1.4249e+05,1.3180e-01,6.9568e+00,1.3850e+05,1.7839e+02,-7.0561e-01,-1.6426e+00,1.5317e+00,2.8522e+00,-1.2182e-02,3.4018e+00,5.1581e+00,2.9682e+01
1.1000e+02,1.0000e+00,2.0992e+01,-1.4244e+05,-1.4245e+05,-2.7466e-01,-1.4245e+05,1.3182e-01,6.9593e+00,1.3841e+05,1.7970e+02,3.7248e-01,-1.5271e+00,-2.3937e-01,-1.2260e-01,1.6867e+00,4.8940e+00,4.4704e+00,3.0325e+01
1.1100e+02,1.0000e+00,2.1143e+01,-1.4244e+05,-1.4244e+05,-2.7715e-01,-1.4244e+05,1.2964e-01,6.7307e+00,1.3836e+05,1.8124e+02,-1.6425e-01,-1.3171e+00,2.0121e+00,2.2545e+00,2.2473e+00,4.8470e+00,5.3673e+00,3.0498e+01
1.1200e+02,2.0000e+00,2.1252e+01,-1.4238e+05,-1.4239e+05,-2.7965e-01,-1.4239e+05,1.3187e-01,6.9643e+00,1.3836e+05,1.8429e+02,-3.1328e-01,-6.1940e-01,1.7500e+00,2.7668e-01,1.2683e+00,1.8389e+00,5.5427e+00,3.0826e+01
1.1300e+02,1.0000e+00,2.1402e+01,-1.4237e+05,-1.4238e+05,-2.8215e-01,-1.4238e+05,1.3189e-01,6.9666e+00,1.3831e+05,1.8560e+02,-5.9823e-01,-1.5645e+00,-7.5777e-01,1.4836e+00,8.5135e-01,4.9268e+00,3.6864e+00,3.0520e+01
1.1400e+02,1.0000e+00,2.1550e+01,-1.4237e+05,-1.4237e+05,-2.8464e-01,-1.4237e+05,1.3175e-01,6.9522e+00,1.3830e+05,1.8718e+02,-1.8702e-01,-5.8344e-01,-4.7328e-01,-3.4402e-01,3.6658e+00,4.5367e+00,2.0397e+00,2.8472e+01
1.1500e+02,2.0000e+00,2.1657e+01,-1.4233e+05,-1.4234e+05,-2.8714e-01,-1.4234e+05,1.3194e-01,6.9718e+00,1.3829e+05,1.8995e+02,-1.9468e-01,-7.7120e-01,-1.5378e+00,1.9439e+00,2.9447e+00,3.9411e+00,5.1230e+00,3.0231e+01
1.1600e+02,2.0000e+00,2.1764e+01,-1.4227e+05,-1.4228e+05,-2.8964e-01,-1.4228e+05,1.3196e-01,6.9743e+00,1.3826e+05,1.9285e+02,-6.1619e-01,-8.0936e-01,1.1889e+00,1.3963e+00,3.7595e+00,4.1264e+00,5.1296e+00,3.0349e+01
1.1700e+02,1.0000e+00,2.1910e+01,-1.4220e+05,-1.4221e+05,-2.9213e-01,-1.4221e+05,1.3199e-01,6.9767e+00,1.3820e+05,1.9426e+02,-7.9822e-02,-8.9860e-01,4.9916e-01,2.3671e+00,3.8225e+00,4.2654e+00,4.3929e+00,2.8633e+01
1.1800e+02,1.0000e+00,2.2056e+01,-1.4219e+05,-1.4220e+05,-2.9463e-01,-1.4220e+05,1.3201e-01,6.9791e+00,1.3813e+05,1.9581e+02,4.6580e-01,-1.0717e+00,1.6761e-01,1.5172e-01,2.1958e+00,3.6750e+00,5.6565e+00,3.1893e+01
1.1900e+02,1.0000e+00,2.2201e+01,-1.4215e+05,-1.4216e+05,-2.9713e-01,-1.4216e+05,1.3203e-01,6.9817e+00,1.3811e+05,1.9736e+02,2.2355e-01,-1.8619e+00,1.7848e+00,-6.6803e-01,3.3320e+00,4.7037e+00,5.3370e+00,3.0611e+01
1.2000e+02,4.0000e+00,2.2222e+01,-1.4212e+05,-1.4213e+05,-2.9963e-01,-1.4213e+05,1.3206e-01,6.9842e+00,1.3808e+05,2.0314e+02,4.7497e-01,-1.2637e+00,8.6122e-01,2.9223e+00,1.4663e-01,4.9939e+00,4.3985e+00,3.0538e+01
1.2100e+02,1.0000e+00,2.2366e+01,-1.4206e+05,-1.4207e+05,-3.0212e-01,-1.4207e+05,1.3208e-01,6.9867e+00,1.3805e+05,2.0468e+02,-1.5728e-01,-1.7936e+00,3.2633e-01,1.4970e+00,1.1945e+00,1.2435e+00,4.8534e+00,2.9066e+01
1.2200e+02,1.0000e+00,2.2509e+01,-1.4200e+05,-1.4201e+05,-3.0462e-01,-1.4201e+05,1.3210e-01,6.9892e+00,1.3799e+05,2.0612e+02,-4.5851e-01,-5.6739e-01,-1.2457e+00,3.5760e-01,3.1127e+00,4.9712e+00,2.3052e+00,3.0334e+01
1.2300e+02,1.0000e+00,2.2652e+01,-1.4196e+05,-1.4196e+05,-3.0712e-01,-1.4196e+05,1.3213e-01,6.9917e+00,1.3793e+05,2.0767e+02,-3.9950e-01,-1.9405e+00,-1.3468e+00,1.6852e+00,1.7529e-01,2.8304e+00,5.3056e+00,3.1305e+01
1.2400e+02,1.0000e+00,2.2794e+01,-1.4195e+05,-1.4196e+05,-3.0961e-01,-1.4196e+05,1.3164e-01,6.9400e+00,1.3788e+05,2.0909e+02,-3.3826e-01,-1.9428e+00,-1.6905e+00,2.5114e-01,1.7096e+00,4.6053e+00,3.6702e+00,2.9299e+01
1.2500e+02,1.0000e+00,2.2936e+01,-1.4187e+05,-1.4188e+05,-3.1211e-01,-1.4188e+05,1.3217e-01,6.9967e+00,1.3788e+05,2.1084e+02,-3.7471e-01,-1.7717e+00,1.0809e+00,-3.1371e-01,1.4453e-01,4.8832e+00,5.1076e+00,3.1465e+01
1.2600e+02,1.0000e+00,2.3077e+01,-1.4182e+05,-1.4183e+05,-3.1461e-01,-1.4183e+05,1.3220e-01,6.9992e+00,1.3779e+05,2.1238e+02,2.3378e-01,-6.0473e-01,1.0419e+00,2.4687e+00,3.7120e+00,2.6521e+00,4.8656e+00,2.8514e+01
1.2700e+02,1.0000e+00,2.3218e+01,-1.4182e+05,-1.4182e+05,-3.1710e-01,-1.4182e+05,1.3214e-01,6.9932e+00,1.3775e+05,2.1366e+02,-2.3087e-01,-7.5754e-01,7.0270e-01,3.1447e+00,1.0741e+00,4.4915e+00,4.1245e+00,2.8167e+01
1.2800e+02,1.0000e+00,2.3358e+01,-1.4179e+05,-1.4180e+05,-3.1960e-01,-1.4180e+05,1.3224e-01,7.0042e+00,1.3774e+05,2.1520e+02,-9.9416e-01,-1.7236e+00,1.9456e+00,2.0122e+00,3.1354e+00,5.0689e+00,2.2583e+00,3.0294e+01
1.2900e+02,4.0000e+00,2.3370e+01,-1.4177e+05,-1.4178e+05,-3.2210e-01,-1.4178e+05,1.3227e-01,7.0067e+00,1.3772e+05,2.2089e+02,1.5398e-01,-1.9997e+00,-5.6353e-01,2.0481e+00,2.3982e-01,3.2032e+00,5.5139e+00,3.1855e+01
1.3000e+02,2.0000e+00,2.3466e+01,-1.4174e+05,-1.4175e+05,-3.2459e-01,-1.4175e+05,1.3229e-01,7.0092e+00,1.3770e+05,2.2370e+02,1.2911e-01,-7.9283e-01,-5.8854e-01,2.3887e+00,7.7541e-01,2.2680e+00,5.3315e+00,3.0977e+01
1.3100e+02,1.0000e+00,2.3604e+01,-1.4171e+05,-1.4172e+05,-3.2709e-01,-1.4172e+05,1.3232e-01,7.0117e+00,1.3767e+05,2.2513e+02,2.8553e-01,-1.7787e+00,-1.3540e+00,-3.0839e-01,1.0493e+00,3.2291e+00,5.4008e+00,3.1475e+01
1.3200e+02,1.0000e+00,2.3741e+01,-1.4168e+05,-1.4169e+05,-3.2959e-01,-1.4169e+05,1.3234e-01,7.0142e+00,1.3763e+05,2.2666e+02,2.5673e-01,-9.2436e-01,-8.0984e-01,1.5958e+00,3.5125e+00,3.5707e+00,5.0331e+00,3.0099e+01
1.3300e+02,1.0000e+00,2.3878e+01,-1.4167e+05,-1.4168e+05,-3.3209e-01,-1.4168e+05,1.3236e-01,7.0163e+00,1.3761e+05,2.2810e+02,2.7887e-01,-1.1842e+00,5.9620e-01,-1.7736e-01,1.5164e-02,1.7296e+00,4.9632e+00,2.9475e+01
1.3400e+02,1.0000e+00,2.4014e+01,-1.4165e+05,-1.4166e+05,-3.3458e-01,-1.4166e+05,1.3239e-01,7.0192e+00,1.3760e+05,2.2968e+02,3.2535e-02,-1.9946e+00,9.0499e-02,7.1409e-01,2.9518e+00,3.7007e+00,4.7483e+00,2.9131e+01
1.3500e+02,2.0000e+00,2.4107e+01,-1.4164e+05,-1.4165e+05,-3.3708e-01,-1.4165e+05,1.3241e-01,7.0213e+00,1.3758e+05,2.3242e+02,-2.5257e-01,-1.3933e+00,-1.3575e+00,-3.9689e-01,3.7855e+00,5.0102e+00,3.9550e+00,3.1260e+01
1.3600e+02,1.0000e+00,2.4242e+01,-1.4149e+05,-1.4150e+05,-3.3958e-01,-1.4150e+05,1.3243e-01,7.0242e+00,1.3756e+05,2.3382e+02,-6.1652e-01,-1.8375e+00,1.3384e+00,2.3961e+00,2.9227e+00,4.7662e+00,4.5700e+00,3.0273e+01
1.3700e+02,3.0000e+00,2.4291e+01,-1.4141e+05,-1.4141e+05,-3.4207e-01,-1.4141e+05,1.3246e-01,7.0267e+00,1.3741e+05,2.3857e+02,-8.9517e-01,-6.6823e-01,1.0573e+00,1.2950e-01,2.7663e+00,5.0248e+00,2.1767e+00,3.0860e+01
1.3800e+02,2.0000e+00,2.4382e+01,-1.4139e+05,-1.4140e+05,-3.4457e-01,-1.4140e+05,1.3248e-01,7.0292e+00,1.3733e+05,2.4161e+02,-4.5157e-01,-7.9760e-01,1.3646e+00,2.0716e+00,2.3674e+00,3.0833e+00,5.2977e+00,3.0848e+01
1.3900e+02,1.0000e+00,2.4515e+01,-1.4136e+05,-1.4136e+05,-3.4707e-01,-1.4136e+05,1.3250e-01,7.0317e+00,1.3732e+05,2.4305e+02,-2.6189e-02,-8.2765e-01,-1.7450e+00,2.1158e+00,1.1838e-02,4.4207e+00,4.7798e+00,2.9974e+01
1.4000e+02,2.0000e+00,2.4605e+01,-1.4135e+05,-1.4136e+05,-3.4956e-01,-1.4136e+05,1.3241e-01,7.0213e+00,1.3728e+05,2.4603e+02,-3.6012e-02,-1.0233e+00,2.1031e+00,5.9341e-01,-9.2929e-02,5.0034e+00,4.1092e+00,2.8412e+01
1.4100e+02,2.0000e+00,2.4694e+01,-1.4131e+05,-1.4132e+05,-3.5206e-01,-1.4132e+05,1.3255e-01,7.0367e+00,1.3727e+05,2.4900e+02,-4.4002e-01,-7.5697e-01,-1.4054e+00,-4.7777e-01,1.8999e+00,4.8423e+00,2.5314e+00,3.0278e+01
1.4200e+02,2.0000e+00,2.4782e+01,-1.4131e+05,-1.4131e+05,-3.5456e-01,-1.4131e+05,1.3164e-01,6.9399e+00,1.3724e+05,2.5195e+02,1.8952e-01,-1.9257e+00,1.0991e+00,1.4713e+00,1.2541e+00,4.8743e+00,4.9488e+00,3.1205e+01
1.4300e+02,2.0000e+00,2.4870e+01,-1.4127e+05,-1.4128e+05,-3.5705e-01,-1.4128e+05,1.3260e-01,7.0417e+00,1.3723e+05,2.5477e+02,4.5809e-01,-1.5884e+00,-1.0165e+00,1.2579e-01,2.9197e+00,4.8882e+00,3.9417e+00,3.0648e+01
1.4400e+02,1.0000e+00,2.5000e+01,-1.4101e+05,-1.4101e+05,-3.5955e-01,-1.4101e+05,1.3262e-01,7.0442e+00,1.3720e+05,2.5631e+02,-8.1396e-01,-1.7899e+00,-1.0392e+00,2.1611e+00,2.4118e+00,2.6726e+00,4.9601e+00,3.0524e+01
1.4500e+02,1.0000e+00,2.5130e+01,-1.4093e+05,-1.4093e+05,-3.6205e-01,-1.4093e+05,1.3264e-01,7.0467e+00,1.3693e+05,2.5776e+02,-8.0568e-01,-5.2670e-01,1.2303e-01,2.7035e+00,2.6183e+00,4.0490e+00,4.9939e+00,3.0363e+01
1.4600e+02,1.0000e+00,2.5260e+01,-1.4073e+05,-1.4074e+05,-3.6454e-01,-1.4074e+05,1.3267e-01,7.0492e+00,1.3685e+05,2.5919e+02,-6.5395e-01,-1.9693e+00,-1.4346e+00,-8.5529e-02,1.2654e+00,2.6426e+00,4.8020e+00,2.9923e+01
1.4700e+02,1.0000e+00,2.5389e+01,-1.4071e+05,-1.4072e+05,-3.6704e-01,-1.4072e+05,1.3269e-01,7.0516e+00,1.3665e+05,2.6065e+02,3.5319e-01,-1.6452e+00,-1.2520e+00,5.3772e-01,3.2713e+00,4.4378e+00,3.3181e+00,2.8960e+01
1.4800e+02,2.0000e+00,2.5473e+01,-1.4066e+05,-1.4066e+05,-3.6954e-01,-1.4066e+05,1.3272e-01,7.0541e+00,1.3664e+05,2.6358e+02,3.6856e-01,-1.6811e+00,-4.7771e-01,3.1280e-01,3.4497e+00,4.3984e+00,2.9821e+00,2.8828e+01
1.4900e+02,1.0000e+00,2.5601e+01,-1.4055e+05,-1.4056e+05,-3.7204e-01,-1.4056e+05,1.3274e-01,7.0566e+00,1.3658e+05,2.6497e+02,-5.5428e-01,-9.2302e-01,2.2249e+00,1.4738e+00,3.4359e+00,1.7825e+00,5.4698e+00,3.0811e+01
1.5000e+02,1.0000e+00,2.5729e+01,-1.4054e+05,-1.4055e+05,-3.7453e-01,-1.4055e+05,1.3275e-01,7.0576e+00,1.3647e+05,2.6654e+02,4.0269e-02,-1.3682e+00,1.6671e+00,1.5665e+00,3.6365e+00,4.6296e+00,3.7681e+00,2.8069e+01
1.5100e+02,1.0000e+00,2.5856e+01,-1.4046e+05,-1.4047e+05,-3.7703e-01,-1.4047e+05,1.3279e-01,7.0616e+00,1.3646e+05,2.6810e+02,-8.3074e-01,-1.0339e+00,-8.3493e-02,2.8739e+00,3.0215e+00,4.8092e+00,3.2859e+00,3.0880e+01
1.5200e+02,2.0000e+00,2.5939e+01,-1.4040e+05,-1.4041e+05,-3.7953e-01,-1.4041e+05,1.3281e-01,7.0641e+00,1.3638e+05,2.7066e+02,2.4870e-01,-1.2953e+00,5.5510e-01,-2.9818e-01,1.7259e+00,4.6540e+00,3.7955e+00,2.9865e+01
1.5300e+02,1.0000e+00,2.6065e+01,-1.4038e+05,-1.4039e+05,-3.8202e-01,-1.4039e+05,1.3283e-01,7.0666e+00,1.3633e+05,2.7218e+02,-3.4557e-01,-1.6963e+00,9.2461e-03,2.2348e+00,2.6033e-01,3.1555e+00,5.3100e+00,3.1974e+01
1.5400e+02,1.0000e+00,2.6190e+01,-1.4037e+05,-1.4037e+05,-3.8452e-01,-1.4037e+05,1.3285e-01,7.0689e+00,1.3630e+05,2.7354e+02,2.4352e-01,-8.2518e-01,1.0716e+00,1.0988e+00,3.5181e-01,4.1251e+00,4.6220e+00,2.8405e+01
1.5500e+02,1.0000e+00,2.6316e+01,-1.4034e+05,-1.4034e+05,-3.8702e-01,-1.4034e+05,1.3288e-01,7.0716e+00,1.3629e+05,2.7511e+02,-5.9414e-01,-1.6600e+00,8.2572e-01,1.4406e+00,1.7314e+00,4.2291e+00,4.5031e+00,2.9422e+01
1.5600e+02,1.0000e+00,2.6441e+01,-1.4034e+05,-1.4034e+05,-3.8951e-01,-1.4034e+05,1.2218e-01,5.9783e+00,1.3626e+05,2.7664e+02,3.9006e-01,-1.3846e+00,3.3102e-01,2.6764e+00,3.3937e+00,4.8790e+00,4.8154e+00,3.1587e+01
1.5700e+02,1.0000e+00,2.6565e+01,-1.4031e+05,-1.4032e+05,-3.9201e-01,-1.4032e+05,1.3293e-01,7.0766e+00,1.3626e+05,2.7821e+02,-5.0706e-01,-1.1222e+00,-1.5889e+00,3.0428e+00,3.4573e+00,4.6342e+00,3.3560e+00,3.0230e+01
1.5800e+02,2.0000e+00,2.6644e+01,-1.4028e+05,-1.4029e+05,-3.9451e-01,-1.4029e+05,1.3295e-01,7.0791e+00,1.3623e+05,2.8091e+02,-9.1569e-01,-1.5827e+00,1.9805e+00,2.6198e+00,3.5090e+00,3.4871e+00,5.0295e+00,2.9376e+01
1.5900e+02,1.0000e+00,2.6768e+01,-1.4020e+05,-1.4021e+05,-3.9700e-01,-1.4021e+05,1.3297e-01,7.0816e+00,1.3621e+05,2.8236e+02,-4.6525e-01,-1.8528e+00,-1.3403e-02,3.0562e+00,4.2650e-02,2.3520e+00,5.0647e+00,3.1182e+01
1.6000e+02,2.0000e+00,2.6846e+01,-1.4019e+05,-1.4020e+05,-3.9950e-01,-1.4020e+05,1.3299e-01,7.0835e+00,1.3613e+05,2.8540e+02,-1.8581e-01,-1.2576e+00,1.4388e+00,4.9805e-01,3.3235e-01,3.3497e+00,5.0120e+00,2.9741e+01
1.6100e+02,1.0000e+00,2.6968e+01,-1.4014e+05,-1.4015e+05,-4.0200e-01,-1.4015e+05,1.3302e-01,7.0866e+00,1.3612e+05,2.8694e+02,-8.3207e-01,-1.2945e+00,-1.1889e+00,5.2020e-01,2.3793e+00,4.6753e+00,4.2555e+00,3.0908e+01
1.6200e+02,1.0000e+00,2.7090e+01,-1.4011e+05,-1.4012e+05,-4.0449e-01,-1.4012e+05,1.3304e-01,7.0891e+00,1.3607e+05,2.8825e+02,-2.4956e-01,-1.8280e+00,-8.8838e-01,-6.0904e-01,3.5673e+00,1.8469e+00,5.2566e+00,3.1942e+01
1.6300e+02,3.0000e+00,2.7121e+01,-1.4009e+05,-1.4010e+05,-4.0699e-01,-1.4010e+05,1.3307e-01,7.0916e+00,1.3604e+05,2.9234e+02,4.9795e-01,-1.5120e+00,1.6347e+00,1.7122e+00,1.6407e+00,3.2174e+00,5.0548e+00,2.9005e+01
1.6400e+02,1.0000e+00,2.7243e+01,-1.4008e+05,-1.4009e+05,-4.0949e-01,-1.4009e+05,1.3309e-01,7.0939e+00,1.3602e+05,2.9382e+02,-3.0036e-01,-1.9358e+00,1.6679e+00,9.1812e-01,3.5861e+00,2.0964e+00,5.1066e+00,3.0246e+01
1.6500e+02,3.0000e+00,2.7273e+01,-1.4007e+05,-1.4008e+05,-4.1199e-01,-1.4008e+05,1.3297e-01,7.0811e+00,1.3600e+05,2.9799e+02,-3.7567e-01,-6.8363e-01,1.2768e+00,1.4587e+00,3.4856e+00,4.7914e+00,3.7973e+00,3.0263e+01
1.6600e+02,1.0000e+00,2.7393e+01,-1.4000e+05,-1.4001e+05,-4.1448e-01,-1.4001e+05,1.3314e-01,7.0991e+00,1.3600e+05,2.9944e+02,-4.2652e-01,-1.9192e+00,4.0281e-02,3.1942e+00,3.7204e-01,1.5861e+00,4.8896e+00,3.0349e+01
1.6700e+02,1.0000e+00,2.7512e+01,-1.3999e+05,-1.4000e+05,-4.1698e-01,-1.4000e+05,1.3316e-01,7.1016e+00,1.3593e+05,3.0071e+02,-6.3250e-01,-5.3389e-01,-1.3035e+00,2.3881e+00,1.8219e+00,4.3324e+00,3.7412e+00,2.8282e+01
1.6800e+02,1.0000e+00,2.7632e+01,-1.3998e+05,-1.3999e+05,-4.1948e-01,-1.3999e+05,1.3318e-01,7.1039e+00,1.3591e+05,3.0212e+02,-8.6021e-01,-1.4470e+00,1.1724e+00,-6.0096e-01,1.3543e+00,2.3664e+00,4.6561e+00,2.8274e+01
1.6900e+02,1.0000e+00,2.7750e+01,-1.3995e+05,-1.3995e+05,-4.2197e-01,-1.3995e+05,1.3321e-01,7.1066e+00,1.3590e+05,3.0367e+02,4.8618e-01,-1.0769e+00,1.5766e+00,1.1053e+00,2.4059e+00,4.4856e+00,4.6196e+00,2.8588e+01
1.7000e+02,2.0000e+00,2.7823e+01,-1.3993e+05,-1.3994e+05,-4.2447e-01,-1.3994e+05,1.3323e-01,7.1085e+00,1.3587e+05,3.0655e+02,1.3696e-01,-1.1732e+00,2.3710e-01,1.9999e+00,1.1474e+00,2.4554e+00,4.8349e+00,2.9863e+01
1.7100e+02,1.0000e+00,2.7941e+01,-1.3992e+05,-1.3993e+05,-4.2697e-01,-1.3993e+05,1.3325e-01,7.1109e+00,1.3586e+05,3.0812e+02,-7.9400e-01,-1.7870e+00,8.8876e-01,-3.0243e-01,2.9044e+00,2.9256e+00,4.7120e+00,2.9427e+01
1.7200e+02,1.0000e+00,2.8059e+01,-1.3990e+05,-1.3991e+05,-4.2946e-01,-1.3991e+05,1.3328e-01,7.1141e+00,1.3585e+05,3.0953e+02,1.0102e-01,-9.7465e-01,-8.1180e-02,2.0390e+00,1.3451e+00,2.0384e+00,5.0757e+00,3.0907e+01
1.7300e+02,1.0000e+00,2.8176e+01,-1.3990e+05,-1.3990e+05,-4.3196e-01,-1.3990e+05,1.3324e-01,7.1101e+00,1.3583e+05,3.1086e+02,1.3383e-01,-9.8821e-01,-8.4269e-01,1.0287e+00,3.3473e+00,4.9494e+00,3.2113e+00,3.1337e+01
1.7400e+02,1.0000e+00,2.8293e+01,-1.3987e+05,-1.3988e+05,-4.3446e-01,-1.3988e+05,1.3332e-01,7.1191e+00,1.3582e+05,3.1247e+02,2.2478e-01,-1.5778e+00,4.2434e-01,-6.8356e-01,5.2536e-01,3.6588e+00,4.4761e+00,2.8231e+01
