niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4
9.3000e+01,1.0000e+00,1.8452e+01,-1.3745e+05,-1.3745e+05,-2.3221e-01,-1.3745e+05,1.3142e-01,6.9168e+00,1.0960e+05,5.0775e+01,1.4856e-02,-1.7893e+00,-6.4506e-01,2.3644e+00,4.3029e+00,4.3878e+00,5.4834e+00
9.4000e+01,2.0000e+00,1.8577e+01,-1.3744e+05,-1.3744e+05,-2.3471e-01,-1.3744e+05,1.3143e-01,6.9185e+00,1.0958e+05,5.1876e+01,2.3572e-01,-5.5808e-01,-1.1150e+00,2.7356e+00,2.9534e+00,4.2977e+00,5.8137e+00
9.5000e+01,2.0000e+00,1.8701e+01,-1.3744e+05,-1.3744e+05,-2.3720e-01,-1.3744e+05,1.2057e-01,5.8222e+00,1.0957e+05,5.2814e+01,-4.6525e-01,-1.8528e+00,4.8660e-01,3.5562e+00,5.4265e-01,2.8520e+00,5.5647e+00
9.6000e+01,1.0000e+00,1.8861e+01,-1.3743e+05,-1.3744e+05,-2.3970e-01,-1.3744e+05,1.2960e-01,6.7264e+00,1.0957e+05,5.3372e+01,2.2355e-01,-1.8619e+00,2.2848e+00,-1.6803e-01,3.8320e+00,5.2037e+00,5.8370e+00
9.7000e+01,3.0000e+00,1.8945e+01,-1.3743e+05,-1.3743e+05,-2.4220e-01,-1.3743e+05,1.3127e-01,6.9009e+00,1.0956e+05,5.4970e+01,2.0562e-01,-1.3828e+00,-4.1368e-01,9.4397e-01,2.8680e+00,2.6015e+00,5.6343e+00
9.8000e+01,1.0000e+00,1.9103e+01,-1.3742e+05,-1.3743e+05,-2.4469e-01,-1.3743e+05,1.2511e-01,6.2686e+00,1.0956e+05,5.5338e+01,-7.6906e-02,-1.8869e+00,2.0898e-01,3.4988e+00,2.9818e+00,3.1974e+00,5.5905e+00
9.9000e+01,1.0000e+00,1.9261e+01,-1.3741e+05,-1.3742e+05,-2.4719e-01,-1.3742e+05,1.3152e-01,6.9274e+00,1.0956e+05,5.5882e+01,-5.1909e-01,-1.1115e+00,1.1739e+00,1.8159e+00,9.5530e-01,5.1158e+00,5.3885e+00
1.0000e+02,1.0000e+00,1.9417e+01,-1.3741e+05,-1.3742e+05,-2.4969e-01,-1.3742e+05,1.2738e-01,6.4981e+00,1.0955e+05,5.6298e+01,-2.3867e-01,-1.9682e+00,4.6777e-01,1.5515e+00,1.3315e+00,4.9296e+00,5.4146e+00
1.0100e+02,1.0000e+00,1.9574e+01,-1.3738e+05,-1.3738e+05,-2.5218e-01,-1.3738e+05,1.3161e-01,6.9368e+00,1.0954e+05,5.6841e+01,3.8252e-01,-1.1271e+00,1.6181e+00,2.2349e+00,3.4131e+00,5.2947e+00,5.3943e+00
1.0200e+02,1.0000e+00,1.9729e+01,-1.3737e+05,-1.3737e+05,-2.5468e-01,-1.3737e+05,1.3162e-01,6.9379e+00,1.0951e+05,5.7383e+01,4.7497e-01,-1.2637e+00,1.3612e+00,3.4223e+00,6.4663e-01,5.4939e+00,4.8985e+00
1.0300e+02,1.0000e+00,1.9884e+01,-1.3736e+05,-1.3737e+05,-2.5718e-01,-1.3737e+05,1.2971e-01,6.7384e+00,1.0950e+05,5.7916e+01,-1.7968e-01,-1.6330e+00,5.0808e-01,3.0063e+00,7.9174e-01,2.5285e+00,5.6026e+00
1.0400e+02,1.0000e+00,2.0039e+01,-1.3731e+05,-1.3732e+05,-2.5968e-01,-1.3732e+05,1.3168e-01,6.9443e+00,1.0950e+05,5.8292e+01,3.5128e-01,-1.7225e+00,-7.6434e-01,3.6932e+00,1.3272e+00,5.3635e+00,4.2353e+00
1.0500e+02,1.0000e+00,2.0192e+01,-1.3730e+05,-1.3730e+05,-2.6217e-01,-1.3730e+05,1.3170e-01,6.9464e+00,1.0944e+05,5.8674e+01,-9.7526e-01,-8.2638e-01,1.3017e-01,2.7649e+00,5.9608e-01,1.9214e+00,5.5929e+00
1.0600e+02,1.0000e+00,2.0345e+01,-1.3727e+05,-1.3728e+05,-2.6467e-01,-1.3728e+05,1.3173e-01,6.9493e+00,1.0943e+05,5.9199e+01,-8.8172e-01,-1.2769e+00,-4.8110e-01,2.7681e-01,3.0485e+00,5.1342e+00,5.0580e+00
1.0700e+02,1.0000e+00,2.0498e+01,-1.3724e+05,-1.3725e+05,-2.6717e-01,-1.3725e+05,1.3175e-01,6.9518e+00,1.0940e+05,5.9733e+01,-3.1328e-01,-6.1940e-01,2.2500e+00,7.7668e-01,1.7683e+00,2.3389e+00,6.0427e+00
1.0800e+02,1.0000e+00,2.0650e+01,-1.3723e+05,-1.3724e+05,-2.6966e-01,-1.3724e+05,1.3177e-01,6.9543e+00,1.0938e+05,6.0269e+01,-5.5829e-01,-1.0490e+00,1.3066e+00,1.9762e+00,1.9364e+00,2.6771e+00,5.6442e+00
1.0900e+02,1.0000e+00,2.0802e+01,-1.3714e+05,-1.3715e+05,-2.7216e-01,-1.3715e+05,1.3180e-01,6.9568e+00,1.0936e+05,6.0646e+01,2.0792e-01,-1.9157e+00,-1.5355e-01,3.5131e+00,3.7299e+00,5.2413e+00,4.8140e+00
1.1000e+02,2.0000e+00,2.0913e+01,-1.3706e+05,-1.3706e+05,-2.7466e-01,-1.3706e+05,1.3182e-01,6.9593e+00,1.0928e+05,6.1406e+01,-2.5466e-01,-1.5041e+00,2.1060e-01,7.3671e-02,3.4469e+00,5.3177e+00,4.1262e+00
1.1100e+02,1.0000e+00,2.1063e+01,-1.3701e+05,-1.3701e+05,-2.7715e-01,-1.3701e+05,1.3184e-01,6.9618e+00,1.0919e+05,6.1938e+01,-8.6877e-01,-1.6149e+00,1.2942e+00,2.0450e+00,3.9336e+00,5.2812e+00,3.0451e+00
1.1200e+02,1.0000e+00,2.1212e+01,-1.3700e+05,-1.3700e+05,-2.7965e-01,-1.3700e+05,1.3186e-01,6.9639e+00,1.0914e+05,6.2472e+01,-4.7264e-01,-1.3356e+00,1.0517e+00,2.2365e+00,1.0847e+00,5.0685e+00,5.2766e+00
1.1300e+02,1.0000e+00,2.1361e+01,-1.3699e+05,-1.3700e+05,-2.8215e-01,-1.3700e+05,1.3153e-01,6.9282e+00,1.0913e+05,6.2841e+01,4.0525e-01,-6.4399e-01,1.6226e+00,2.3825e+00,1.9451e+00,5.5033e+00,5.2796e+00
1.1400e+02,2.0000e+00,2.1469e+01,-1.3694e+05,-1.3694e+05,-2.8464e-01,-1.3694e+05,1.3191e-01,6.9693e+00,1.0912e+05,6.3886e+01,-5.9073e-01,-7.8632e-01,2.5963e+00,1.3590e-01,2.7100e+00,3.2303e+00,6.0328e+00
1.1500e+02,1.0000e+00,2.1617e+01,-1.3691e+05,-1.3692e+05,-2.8714e-01,-1.3692e+05,1.3194e-01,6.9718e+00,1.0907e+05,6.4262e+01,-2.7817e-01,-1.9476e+00,-8.2273e-01,3.3477e+00,3.9447e+00,5.2692e+00,3.6651e+00
1.1600e+02,1.0000e+00,2.1764e+01,-1.3679e+05,-1.3680e+05,-2.8964e-01,-1.3680e+05,1.3196e-01,6.9743e+00,1.0905e+05,6.4797e+01,-2.9425e-01,-1.6991e+00,-4.3204e-01,4.7637e-01,1.7932e+00,5.2556e+00,4.1696e+00
1.1700e+02,1.0000e+00,2.1910e+01,-1.3670e+05,-1.3670e+05,-2.9213e-01,-1.3670e+05,1.3199e-01,6.9767e+00,1.0893e+05,6.5174e+01,-7.5874e-01,-5.9139e-01,-1.1869e+00,1.1453e+00,8.3935e-01,4.7358e+00,5.4671e+00
1.1800e+02,1.0000e+00,2.2056e+01,-1.3663e+05,-1.3663e+05,-2.9463e-01,-1.3663e+05,1.3201e-01,6.9792e+00,1.0883e+05,6.5723e+01,-9.3275e-01,-5.2984e-01,5.5972e-01,-1.0312e-02,3.9150e+00,2.2778e+00,5.5723e+00
1.1900e+02,1.0000e+00,2.2201e+01,-1.3661e+05,-1.3662e+05,-2.9713e-01,-1.3662e+05,1.3203e-01,6.9817e+00,1.0876e+05,6.6270e+01,-2.9093e-01,-1.1508e+00,-6.7957e-01,1.6519e-01,7.2234e-01,4.6206e+00,5.4047e+00
1.2000e+02,1.0000e+00,2.2346e+01,-1.3660e+05,-1.3661e+05,-2.9963e-01,-1.3661e+05,1.3206e-01,6.9842e+00,1.0875e+05,6.6756e+01,-1.2168e-01,-7.2654e-01,8.2677e-01,3.0128e+00,2.4477e+00,5.3986e+00,3.0096e+00
1.2100e+02,2.0000e+00,2.2449e+01,-1.3659e+05,-1.3660e+05,-3.0212e-01,-1.3660e+05,1.3199e-01,6.9770e+00,1.0873e+05,6.7842e+01,-4.4002e-01,-7.5697e-01,-9.0535e-01,2.2226e-02,2.3999e+00,5.3423e+00,3.0314e+00
1.2200e+02,1.0000e+00,2.2593e+01,-1.3658e+05,-1.3659e+05,-3.0462e-01,-1.3659e+05,1.3210e-01,6.9892e+00,1.0872e+05,6.8396e+01,-8.7309e-01,-1.5000e+00,1.0960e+00,3.4809e+00,7.9797e-01,3.1661e+00,5.4541e+00
1.2300e+02,2.0000e+00,2.2694e+01,-1.3657e+05,-1.3658e+05,-3.0712e-01,-1.3658e+05,1.3156e-01,6.9314e+00,1.0871e+05,6.9329e+01,-7.0561e-01,-1.6426e+00,2.0317e+00,3.3522e+00,4.8782e-01,3.9018e+00,5.6581e+00
1.2400e+02,2.0000e+00,2.2794e+01,-1.3656e+05,-1.3656e+05,-3.0961e-01,-1.3656e+05,1.3215e-01,6.9942e+00,1.0871e+05,7.0258e+01,1.5815e-01,-1.3853e+00,1.4013e+00,3.2395e+00,1.6943e+00,1.8228e+00,5.6117e+00
1.2500e+02,1.0000e+00,2.2936e+01,-1.3650e+05,-1.3651e+05,-3.1211e-01,-1.3651e+05,1.3217e-01,6.9967e+00,1.0869e+05,7.0637e+01,-3.7734e-01,-1.2794e+00,2.6670e+00,1.2599e+00,4.2590e-01,5.2962e+00,5.9286e+00
1.2600e+02,1.0000e+00,2.3077e+01,-1.3650e+05,-1.3651e+05,-3.1461e-01,-1.3651e+05,1.2143e-01,5.9057e+00,1.0864e+05,7.1022e+01,-5.5426e-01,-1.9124e+00,1.2190e+00,-1.4307e-01,3.7965e+00,2.8339e+00,5.4707e+00
1.2700e+02,1.0000e+00,2.3218e+01,-1.3639e+05,-1.3640e+05,-3.1710e-01,-1.3640e+05,1.3222e-01,7.0017e+00,1.0864e+05,7.1396e+01,2.6980e-01,-9.7445e-01,-1.1632e+00,2.8989e-01,3.6007e+00,4.9599e+00,5.3039e+00
1.2800e+02,1.0000e+00,2.3358e+01,-1.3635e+05,-1.3635e+05,-3.1960e-01,-1.3635e+05,1.3224e-01,7.0042e+00,1.0853e+05,7.1774e+01,-3.8506e-01,-1.6079e+00,1.7529e+00,2.9305e+00,3.5254e+00,5.3997e+00,4.0364e+00
1.2900e+02,1.0000e+00,2.3497e+01,-1.3628e+05,-1.3629e+05,-3.2210e-01,-1.3629e+05,1.3227e-01,7.0067e+00,1.0848e+05,7.2339e+01,-6.4132e-01,-1.1264e+00,2.3699e+00,2.2283e+00,3.4738e+00,3.7074e+00,5.8059e+00
1.3000e+02,1.0000e+00,2.3636e+01,-1.3616e+05,-1.3617e+05,-3.2459e-01,-1.3617e+05,1.3229e-01,7.0092e+00,1.0841e+05,7.2921e+01,3.4451e-01,-5.0367e-01,1.9577e+00,-1.1312e-01,2.5176e+00,4.0486e+00,5.8412e+00
1.3100e+02,1.0000e+00,2.3775e+01,-1.3614e+05,-1.3615e+05,-3.2709e-01,-1.3615e+05,1.3232e-01,7.0117e+00,1.0829e+05,7.3303e+01,-1.6652e-01,-1.0558e+00,1.4784e+00,7.2774e-01,3.5280e+00,5.0345e+00,5.3467e+00
1.3200e+02,1.0000e+00,2.3913e+01,-1.3594e+05,-1.3594e+05,-3.2959e-01,-1.3594e+05,1.3234e-01,7.0142e+00,1.0827e+05,7.3850e+01,-7.8653e-02,-1.3440e+00,1.1061e+00,3.5720e+00,2.5888e+00,5.2235e+00,2.9896e+00
1.3300e+02,1.0000e+00,2.4051e+01,-1.3592e+05,-1.3592e+05,-3.3209e-01,-1.3592e+05,1.3236e-01,7.0167e+00,1.0807e+05,7.4403e+01,2.5869e-02,-1.9082e+00,1.6958e+00,2.4566e+00,4.1785e-01,4.3015e+00,5.5952e+00
1.3400e+02,1.0000e+00,2.4188e+01,-1.3590e+05,-1.3591e+05,-3.3458e-01,-1.3591e+05,1.3239e-01,7.0192e+00,1.0805e+05,7.4779e+01,-9.7386e-01,-1.3739e+00,-9.1022e-01,3.7153e+00,4.1742e+00,4.6172e+00,4.9966e+00
1.3500e+02,1.0000e+00,2.4324e+01,-1.3590e+05,-1.3590e+05,-3.3708e-01,-1.3590e+05,1.2216e-01,5.9765e+00,1.0803e+05,7.5322e+01,-8.7373e-01,-1.2470e+00,-4.6809e-02,3.2486e+00,4.1424e+00,5.0061e+00,4.3264e+00
1.3600e+02,1.0000e+00,2.4460e+01,-1.3585e+05,-1.3586e+05,-3.3958e-01,-1.3586e+05,1.3243e-01,7.0242e+00,1.0803e+05,7.5714e+01,2.4834e-01,-8.3216e-01,9.2742e-01,2.2200e+00,3.3133e+00,3.8741e+00,5.5364e+00
1.3700e+02,1.0000e+00,2.4596e+01,-1.3578e+05,-1.3579e+05,-3.4207e-01,-1.3579e+05,1.3246e-01,7.0267e+00,1.0798e+05,7.6267e+01,2.5995e-01,-1.1794e+00,9.1265e-01,-1.9853e-01,2.8551e+00,5.2581e+00,3.2859e+00
1.3800e+02,1.0000e+00,2.4731e+01,-1.3573e+05,-1.3574e+05,-3.4457e-01,-1.3574e+05,1.3248e-01,7.0292e+00,1.0791e+05,7.6829e+01,1.0778e-01,-1.1190e+00,6.2022e-01,1.9472e-01,1.2931e+00,5.2085e+00,4.1025e+00
1.3900e+02,1.0000e+00,2.4866e+01,-1.3570e+05,-1.3571e+05,-3.4707e-01,-1.3571e+05,1.3250e-01,7.0317e+00,1.0786e+05,7.7379e+01,-2.2914e-01,-1.7039e+00,6.5477e-01,8.7429e-01,4.1820e-01,5.1597e+00,3.9311e+00
1.4000e+02,1.0000e+00,2.5000e+01,-1.3567e+05,-1.3568e+05,-3.4956e-01,-1.3568e+05,1.3253e-01,7.0342e+00,1.0784e+05,7.7956e+01,1.3118e-01,-9.9256e-01,-8.6142e-01,1.8054e+00,3.9035e+00,4.9488e+00,5.0216e+00
1.4100e+02,1.0000e+00,2.5134e+01,-1.3567e+05,-1.3567e+05,-3.5206e-01,-1.3567e+05,1.3191e-01,6.9689e+00,1.0780e+05,7.8508e+01,-2.9744e-01,-1.2967e+00,9.8620e-01,1.4129e+00,1.0864e+00,2.2179e+00,5.4341e+00
1.4200e+02,2.0000e+00,2.5222e+01,-1.3565e+05,-1.3566e+05,-3.5456e-01,-1.3566e+05,1.3257e-01,7.0392e+00,1.0780e+05,7.9445e+01,2.9431e-01,-1.9569e+00,2.3422e+00,7.1240e-01,8.9061e-01,2.8801e+00,5.8306e+00
1.4300e+02,1.0000e+00,2.5355e+01,-1.3559e+05,-1.3560e+05,-3.5705e-01,-1.3560e+05,1.3260e-01,7.0417e+00,1.0778e+05,7.9993e+01,-9.0229e-01,-1.1316e+00,-1.9027e-01,1.6831e+00,1.6307e+00,5.0977e+00,4.0636e+00
1.4400e+02,1.0000e+00,2.5487e+01,-1.3555e+05,-1.3555e+05,-3.5955e-01,-1.3555e+05,1.3262e-01,7.0442e+00,1.0772e+05,8.0379e+01,-9.8528e-01,-8.4443e-01,5.6133e-02,1.9388e+00,3.3127e+00,5.1400e+00,2.6852e+00
1.4500e+02,1.0000e+00,2.5618e+01,-1.3554e+05,-1.3555e+05,-3.6205e-01,-1.3555e+05,1.3235e-01,7.0150e+00,1.0768e+05,8.0770e+01,-8.3776e-01,-1.7569e+00,1.6056e+00,1.8063e+00,1.1211e+00,2.9199e+00,5.4399e+00
1.4600e+02,2.0000e+00,2.5704e+01,-1.3544e+05,-1.3545e+05,-3.6454e-01,-1.3545e+05,1.3267e-01,7.0492e+00,1.0767e+05,8.1671e+01,-3.3558e-01,-6.5041e-01,1.2689e-01,-2.2925e-01,1.1732e+00,3.6277e+00,5.4668e+00
1.4700e+02,1.0000e+00,2.5835e+01,-1.3541e+05,-1.3542e+05,-3.6704e-01,-1.3542e+05,1.3269e-01,7.0517e+00,1.0757e+05,8.2208e+01,-4.1387e-01,-8.4854e-01,-4.1444e-01,2.5150e+00,3.0932e+00,5.1102e+00,4.6344e+00
1.4800e+02,4.0000e+00,2.5829e+01,-1.3538e+05,-1.3538e+05,-3.6954e-01,-1.3538e+05,1.3272e-01,7.0541e+00,1.0754e+05,8.4226e+01,-4.4462e-01,-1.1582e+00,7.4602e-01,-1.7871e-01,3.4676e+00,5.1392e+00,3.8951e+00
1.4900e+02,1.0000e+00,2.5958e+01,-1.3536e+05,-1.3536e+05,-3.7204e-01,-1.3536e+05,1.3274e-01,7.0566e+00,1.0751e+05,8.4777e+01,-7.4080e-02,-5.1824e-01,1.3986e+00,6.2806e-01,4.0502e+00,2.6561e+00,5.5982e+00
1.5000e+02,1.0000e+00,2.6087e+01,-1.3535e+05,-1.3536e+05,-3.7453e-01,-1.3536e+05,1.3264e-01,7.0460e+00,1.0749e+05,8.5357e+01,6.9666e-02,-1.4968e+00,-5.9553e-01,2.8250e+00,1.8135e+00,1.9606e+00,5.3538e+00
1.5100e+02,1.0000e+00,2.6215e+01,-1.3533e+05,-1.3534e+05,-3.7703e-01,-1.3534e+05,1.3279e-01,7.0616e+00,1.0748e+05,8.5739e+01,-1.5848e-01,-1.3307e+00,2.1549e+00,3.4109e+00,3.8825e+00,5.4703e+00,3.2448e+00
1.5200e+02,2.0000e+00,2.6298e+01,-1.3523e+05,-1.3523e+05,-3.7953e-01,-1.3523e+05,1.3281e-01,7.0641e+00,1.0747e+05,8.6830e+01,-2.1747e-01,-8.6214e-01,4.9836e-01,3.3204e+00,2.4935e+00,5.1486e+00,4.2462e+00
1.5300e+02,1.0000e+00,2.6425e+01,-1.3519e+05,-1.3520e+05,-3.8202e-01,-1.3520e+05,1.3283e-01,7.0666e+00,1.0736e+05,8.7213e+01,-8.4797e-01,-7.9143e-01,6.7078e-01,3.2729e+00,9.8516e-01,2.4875e+00,5.3686e+00
1.5400e+02,2.0000e+00,2.6506e+01,-1.3516e+05,-1.3517e+05,-3.8452e-01,-1.3517e+05,1.3286e-01,7.0691e+00,1.0733e+05,8.8286e+01,-8.3070e-01,-9.0438e-01,-3.0881e-01,3.3725e+00,1.6903e+00,5.1048e+00,3.3817e+00
1.5500e+02,1.0000e+00,2.6632e+01,-1.3515e+05,-1.3516e+05,-3.8702e-01,-1.3516e+05,1.3284e-01,7.0673e+00,1.0729e+05,8.8677e+01,4.9473e-02,-1.8621e+00,-1.0511e+00,3.2174e+00,2.8962e+00,5.0872e+00,2.7863e+00
1.5600e+02,1.0000e+00,2.6758e+01,-1.3514e+05,-1.3515e+05,-3.8951e-01,-1.3515e+05,1.3285e-01,7.0680e+00,1.0728e+05,8.9047e+01,-9.3499e-02,-1.8453e+00,1.9432e+00,3.5484e+00,4.2924e+00,5.1335e+00,4.9463e+00
1.5700e+02,3.0000e+00,2.6792e+01,-1.3510e+05,-1.3511e+05,-3.9201e-01,-1.3511e+05,1.3293e-01,7.0766e+00,1.0728e+05,9.0627e+01,-7.3869e-01,-1.4857e+00,6.0430e-01,9.7970e-01,4.0349e+00,3.3724e+00,5.1794e+00
1.5800e+02,4.0000e+00,2.6780e+01,-1.3510e+05,-1.3511e+05,-3.9451e-01,-1.3510e+05,1.2512e-01,6.2698e+00,1.0723e+05,9.2197e+01,4.8345e-01,-9.2573e-01,5.9163e-01,2.3475e+00,2.6186e+00,1.8919e+00,5.4916e+00
1.5900e+02,1.0000e+00,2.6904e+01,-1.3510e+05,-1.3510e+05,-3.9700e-01,-1.3510e+05,1.1949e-01,5.7179e+00,1.0723e+05,9.2740e+01,1.6203e-02,-5.6187e-01,2.0978e+00,2.2861e+00,2.1444e+00,5.5934e+00,2.7510e+00
1.6000e+02,1.0000e+00,2.7027e+01,-1.3508e+05,-1.3509e+05,-3.9950e-01,-1.3509e+05,1.3300e-01,7.0841e+00,1.0723e+05,9.3312e+01,2.1638e-01,-9.4487e-01,2.5764e+00,2.6259e+00,2.3571e+00,5.5076e+00,5.3433e+00
1.6100e+02,1.0000e+00,2.7150e+01,-1.3506e+05,-1.3507e+05,-4.0200e-01,-1.3507e+05,1.3302e-01,7.0866e+00,1.0722e+05,9.3691e+01,-7.8662e-01,-1.8306e+00,-4.9416e-01,2.7513e+00,1.2456e+00,2.0754e+00,5.2529e+00
1.6200e+02,2.0000e+00,2.7227e+01,-1.3502e+05,-1.3503e+05,-4.0449e-01,-1.3503e+05,1.3304e-01,7.0891e+00,1.0720e+05,9.4742e+01,4.7398e-01,-1.7355e+00,1.9336e+00,3.8727e-01,1.8202e+00,5.4289e+00,2.9562e+00
1.6300e+02,4.0000e+00,2.7212e+01,-1.3501e+05,-1.3502e+05,-4.0699e-01,-1.3502e+05,1.3307e-01,7.0916e+00,1.0715e+05,1.0086e+02,-8.3699e-01,-1.2845e+00,2.6627e+00,3.3736e-02,3.7853e+00,5.5508e+00,3.3057e+00
1.6400e+02,6.0000e+00,2.7107e+01,-1.3492e+05,-1.3493e+05,-4.0949e-01,-1.3493e+05,1.3309e-01,7.0941e+00,1.0714e+05,1.0361e+02,4.9674e-01,-1.3983e+00,2.2670e+00,2.0428e+00,4.1892e+00,5.1501e+00,5.5527e+00
1.6500e+02,1.0000e+00,2.7228e+01,-1.3487e+05,-1.3488e+05,-4.1199e-01,-1.3488e+05,1.3311e-01,7.0966e+00,1.0705e+05,1.0399e+02,4.7354e-01,-1.8012e+00,-1.0252e+00,3.7702e-02,7.6085e-01,4.8860e+00,4.9540e+00
1.6600e+02,1.0000e+00,2.7348e+01,-1.3478e+05,-1.3479e+05,-4.1448e-01,-1.3479e+05,1.3314e-01,7.0991e+00,1.0700e+05,1.0435e+02,2.5126e-01,-1.0136e+00,1.3257e+00,3.2298e+00,8.8146e-01,4.9232e+00,5.0926e+00
1.6700e+02,2.0000e+00,2.7422e+01,-1.3478e+05,-1.3479e+05,-4.1698e-01,-1.3479e+05,1.3279e-01,7.0626e+00,1.0692e+05,1.0541e+02,2.3895e-01,-9.2785e-01,-2.8809e-01,2.1560e-02,2.0833e+00,4.4328e+00,5.3081e+00
1.6800e+02,1.0000e+00,2.7541e+01,-1.3475e+05,-1.3476e+05,-4.1948e-01,-1.3476e+05,1.3318e-01,7.1041e+00,1.0691e+05,1.0579e+02,-9.7240e-01,-7.0552e-01,-8.2149e-01,7.7449e-01,4.3461e+00,4.9201e+00,3.4158e+00
1.6900e+02,2.0000e+00,2.7614e+01,-1.3471e+05,-1.3472e+05,-4.2197e-01,-1.3472e+05,1.3321e-01,7.1066e+00,1.0689e+05,1.0669e+02,-5.3613e-02,-1.1731e+00,1.0020e+00,3.0396e+00,4.1322e+00,2.3802e+00,5.2869e+00
1.7000e+02,2.0000e+00,2.7687e+01,-1.3469e+05,-1.3470e+05,-4.2447e-01,-1.3470e+05,1.3323e-01,7.1091e+00,1.0684e+05,1.0765e+02,3.9086e-01,-9.8096e-01,7.0674e-01,3.1252e-01,2.2415e+00,4.2618e+00,5.3487e+00
1.7100e+02,2.0000e+00,2.7760e+01,-1.3464e+05,-1.3464e+05,-4.2697e-01,-1.3464e+05,1.3325e-01,7.1116e+00,1.0682e+05,1.0873e+02,3.8053e-01,-7.0845e-01,-5.6003e-01,2.3196e+00,7.1221e-01,4.9448e+00,5.1285e+00
1.7200e+02,1.0000e+00,2.7877e+01,-1.3462e+05,-1.3462e+05,-4.2946e-01,-1.3462e+05,1.3328e-01,7.1141e+00,1.0677e+05,1.0928e+02,-9.6526e-01,-1.2389e+00,-1.9995e-01,1.5474e+00,4.2707e+00,4.7997e+00,3.5720e+00
1.7300e+02,1.0000e+00,2.7994e+01,-1.3452e+05,-1.3452e+05,-4.3196e-01,-1.3452e+05,1.3330e-01,7.1166e+00,1.0675e+05,1.0983e+02,-3.7567e-01,-6.8363e-01,1.7768e+00,1.9587e+00,3.9856e+00,5.2914e+00,4.2973e+00
1.7400e+02,3.0000e+00,2.8019e+01,-1.3435e+05,-1.3435e+05,-4.3446e-01,-1.3435e+05,1.3332e-01,7.1191e+00,1.0665e+05,1.1114e+02,-4.6197e-01,-8.7329e-01,2.1964e+00,3.5831e+00,3.8945e+00,5.0724e+00,5.2838e+00
1.7500e+02,1.0000e+00,2.8135e+01,-1.3431e+05,-1.3432e+05,-4.3695e-01,-1.3432e+05,1.3335e-01,7.1216e+00,1.0648e+05,1.1167e+02,-2.3905e-01,-1.8075e+00,-8.1384e-01,6.5740e-01,3.9356e+00,3.4123e+00,5.2244e+00
1.7600e+02,1.0000e+00,2.8250e+01,-1.3430e+05,-1.3431e+05,-4.3945e-01,-1.3431e+05,1.3337e-01,7.1238e+00,1.0644e+05,1.1220e+02,8.3771e-02,-5.3143e-01,-1.0251e+00,2.6259e+00,1.0921e+00,5.0566e+00,4.9526e+00
1.7700e+02,1.0000e+00,2.8365e+01,-1.3428e+05,-1.3429e+05,-4.4195e-01,-1.3429e+05,1.3339e-01,7.1266e+00,1.0643e+05,1.1274e+02,-9.8845e-01,-5.3944e-01,9.0735e-01,1.7856e-01,4.4977e-01,5.0304e+00,4.7265e+00
1.7800e+02,1.0000e+00,2.8480e+01,-1.3420e+05,-1.3420e+05,-4.4444e-01,-1.3420e+05,1.3342e-01,7.1291e+00,1.0642e+05,1.1326e+02,2.2248e-01,-8.6139e-01,5.9713e-01,1.5319e+00,3.9655e+00,2.8881e+00,5.2719e+00
1.7900e+02,1.0000e+00,2.8594e+01,-1.3418e+05,-1.3419e+05,-4.4694e-01,-1.3419e+05,1.3344e-01,7.1315e+00,1.0633e+05,1.1379e+02,-9.4017e-01,-7.4852e-01,-7.9808e-01,1.8586e+00,3.8685e+00,1.7634e+00,5.2051e+00
1.8000e+02,1.0000e+00,2.8708e+01,-1.3411e+05,-1.3412e+05,-4.4944e-01,-1.3412e+05,1.3346e-01,7.1341e+00,1.0631e+05,1.1419e+02,-1.5153e-01,-1.9572e+00,-7.0499e-01,1.3662e+00,3.6847e+00,3.4302e+00,5.2099e+00
1.8100e+02,2.0000e+00,2.8776e+01,-1.3409e+05,-1.3410e+05,-4.5194e-01,-1.3410e+05,1.3349e-01,7.1365e+00,1.0625e+05,1.1523e+02,-2.1154e-01,-9.6746e-01,-1.2519e+00,1.6230e+00,1.8242e+00,4.6842e+00,5.0277e+00
1.8200e+02,4.0000e+00,2.8752e+01,-1.3401e+05,-1.3402e+05,-4.5443e-01,-1.3402e+05,1.3351e-01,7.1390e+00,1.0622e+05,1.1717e+02,-1.5509e-01,-1.9428e+00,9.9575e-01,2.4017e+00,1.1093e+00,4.7982e+00,4.8850e+00
1.8300e+02,1.0000e+00,2.8864e+01,-1.3398e+05,-1.3399e+05,-4.5693e-01,-1.3399e+05,1.3353e-01,7.1415e+00,1.0615e+05,1.1769e+02,-1.2675e-02,-1.2115e+00,4.0626e-01,1.3964e+00,1.8613e+00,4.9842e+00,4.3188e+00
1.8400e+02,2.0000e+00,2.8931e+01,-1.3375e+05,-1.3376e+05,-4.5943e-01,-1.3376e+05,1.3356e-01,7.1440e+00,1.0611e+05,1.1875e+02,-1.3017e-01,-1.0376e+00,2.4547e+00,3.6590e+00,1.3563e+00,5.5182e+00,2.8983e+00
