niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.0000e+00,1.0000e+00,2.4938e-01,-8.3405e+03,-8.3472e+03,-2.4969e-03,-8.3472e+03,1.2922e-01,6.6871e+00,inf,1.9005e+00,-5.9412e-01,-1.2165e+00,-1.3730e+00,2.1208e+00,3.4124e+00,3.3768e+00,5.9135e+00,2.8715e+01
2.0000e+00,1.0000e+00,4.9751e-01,-8.1281e+03,-8.1348e+03,-4.9938e-03,-8.1348e+03,1.2924e-01,6.6896e+00,8.3468e+03,4.0161e+00,1.4012e-01,-7.5109e-01,4.7346e-01,1.4416e+00,2.2282e+00,1.2092e+00,5.8919e+00,2.8283e+01
3.0000e+00,1.0000e+00,7.4442e-01,-7.9936e+03,-8.0003e+03,-7.4906e-03,-8.0003e+03,1.2926e-01,6.6921e+00,8.1344e+03,5.9025e+00,-7.4482e-01,-9.2243e-01,1.7129e+00,-2.1655e-01,3.7725e+00,4.1255e+00,5.6022e+00,2.8151e+01
4.0000e+00,1.0000e+00,9.9010e-01,-7.8586e+03,-7.8653e+03,-9.9875e-03,-7.8653e+03,1.2929e-01,6.6946e+00,7.9999e+03,8.0277e+00,-4.1416e-01,-7.7647e-01,2.1283e+00,2.9487e+00,2.7219e-01,1.5824e+00,5.8574e+00,2.8578e+01
5.0000e+00,1.0000e+00,1.2346e+00,-7.4662e+03,-7.4729e+03,-1.2484e-02,-7.4729e+03,1.2931e-01,6.6971e+00,7.8649e+03,1.0126e+01,4.7627e-01,-1.0842e+00,8.4048e-01,1.8841e+00,2.0856e+00,1.8515e+00,5.8594e+00,2.8384e+01
6.0000e+00,1.0000e+00,1.4778e+00,-7.1182e+03,-7.1249e+03,-1.4981e-02,-7.1249e+03,1.2934e-01,6.6996e+00,7.4725e+03,1.2040e+01,-1.9678e-01,-1.3328e+00,-1.6779e+00,1.6902e+00,3.7355e+00,4.9790e+00,5.6556e+00,2.8739e+01
7.0000e+00,1.0000e+00,1.7199e+00,-6.8183e+03,-6.8250e+03,-1.7478e-02,-6.8250e+03,1.2936e-01,6.7021e+00,7.1245e+03,1.3944e+01,4.5366e-01,-8.7605e-01,1.9646e+00,-3.8014e-01,3.2137e+00,4.0341e+00,5.7813e+00,2.8459e+01
8.0000e+00,1.0000e+00,1.9608e+00,-6.8035e+03,-6.8102e+03,-1.9975e-02,-6.8102e+03,1.2939e-01,6.7046e+00,6.8246e+03,1.5852e+01,4.9157e-01,-1.1494e+00,1.6799e+00,-3.6910e-01,5.5192e-01,2.4310e+00,5.7544e+00,2.8415e+01
9.0000e+00,1.0000e+00,2.2005e+00,-6.5838e+03,-6.5905e+03,-2.2472e-02,-6.5905e+03,1.2941e-01,6.7071e+00,6.8098e+03,1.7778e+01,-4.3809e-01,-1.9054e+00,-5.0476e-02,2.1451e+00,2.9484e+00,1.8861e+00,5.3870e+00,2.8115e+01
1.0000e+01,1.0000e+00,2.4390e+00,-6.4987e+03,-6.5054e+03,-2.4969e-02,-6.5054e+03,1.2943e-01,6.7096e+00,6.5901e+03,1.9816e+01,3.3783e-01,-7.8447e-01,2.0901e+00,3.0971e+00,2.2409e+00,2.3546e+00,5.6092e+00,2.8203e+01
1.1000e+01,1.0000e+00,2.6764e+00,-6.3602e+03,-6.3669e+03,-2.7466e-02,-6.3669e+03,1.2946e-01,6.7121e+00,6.5050e+03,2.1716e+01,-1.6083e-01,-1.8590e+00,1.3955e+00,1.3099e+00,6.3682e-01,3.6947e+00,5.6680e+00,2.8792e+01
1.2000e+01,1.0000e+00,2.9126e+00,-6.2929e+03,-6.2996e+03,-2.9963e-02,-6.2996e+03,1.2948e-01,6.7146e+00,6.3665e+03,2.3612e+01,3.5482e-01,-8.8113e-01,-3.7248e-01,-6.9641e-01,2.5213e+00,4.2131e+00,5.6420e+00,2.8438e+01
1.3000e+01,1.0000e+00,3.1477e+00,-6.1348e+03,-6.1415e+03,-3.2459e-02,-6.1415e+03,1.2951e-01,6.7171e+00,6.2992e+03,2.5729e+01,-9.0637e-01,-1.6110e+00,3.6241e-01,1.2378e+00,3.6061e+00,1.3303e+00,5.7618e+00,2.9360e+01
1.4000e+01,1.0000e+00,3.3816e+00,-5.9028e+03,-5.9095e+03,-3.4956e-02,-5.9095e+03,1.2953e-01,6.7196e+00,6.1411e+03,2.7630e+01,-8.3699e-01,-1.2845e+00,2.1627e+00,-4.6626e-01,3.2853e+00,5.0508e+00,2.8057e+00,2.8179e+01
