niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.0000e+00,1.0000e+00,2.4938e-01,-1.4042e+05,-1.4043e+05,-2.4969e-03,-1.4043e+05,1.2922e-01,6.6871e+00,inf,4.0819e-01,-5.9412e-01,-1.2165e+00,-3.7300e-01,3.1208e+00,4.4124e+00,4.3768e+00,6.9135e+00,2.9787e+01
2.0000e+00,1.0000e+00,4.9751e-01,-1.4015e+05,-1.4015e+05,-4.9938e-03,-1.4015e+05,1.2924e-01,6.6896e+00,1.3990e+05,1.0062e+00,-7.4482e-01,-9.2243e-01,2.7129e+00,7.8345e-01,4.7725e+00,5.1255e+00,6.6022e+00,2.8377e+01
3.0000e+00,1.0000e+00,7.4442e-01,-1.3861e+05,-1.3862e+05,-7.4906e-03,-1.3862e+05,1.2926e-01,6.6921e+00,1.3962e+05,1.3930e+00,-1.9678e-01,-1.3328e+00,-6.7787e-01,2.6902e+00,4.7355e+00,5.9790e+00,6.6556e+00,2.9847e+01
4.0000e+00,1.0000e+00,9.9010e-01,-1.3791e+05,-1.3792e+05,-9.9875e-03,-1.3792e+05,1.2929e-01,6.6946e+00,1.3809e+05,1.9935e+00,3.5482e-01,-8.8113e-01,6.2752e-01,3.0359e-01,3.5213e+00,5.2131e+00,6.6420e+00,2.9094e+01
5.0000e+00,1.0000e+00,1.2346e+00,-1.3774e+05,-1.3775e+05,-1.2484e-02,-1.3775e+05,1.2931e-01,6.6971e+00,1.3738e+05,2.5819e+00,1.4012e-01,-7.5109e-01,1.4735e+00,2.4416e+00,3.2282e+00,2.2092e+00,6.8919e+00,2.8708e+01
6.0000e+00,1.0000e+00,1.4778e+00,-1.3721e+05,-1.3722e+05,-1.4981e-02,-1.3722e+05,1.2934e-01,6.6996e+00,1.3721e+05,2.9972e+00,-4.3809e-01,-1.9054e+00,9.4952e-01,3.1451e+00,3.9484e+00,2.8861e+00,6.3870e+00,2.8287e+01
7.0000e+00,1.0000e+00,1.7199e+00,-1.3701e+05,-1.3702e+05,-1.7478e-02,-1.3702e+05,1.2936e-01,6.7021e+00,1.3669e+05,3.4180e+00,4.7627e-01,-1.0842e+00,1.8405e+00,2.8841e+00,3.0856e+00,2.8515e+00,6.8594e+00,2.8959e+01
8.0000e+00,1.0000e+00,1.9608e+00,-1.3585e+05,-1.3585e+05,-1.9975e-02,-1.3585e+05,1.2939e-01,6.7046e+00,1.3649e+05,3.8311e+00,4.9157e-01,-1.1494e+00,2.6799e+00,6.3090e-01,1.5519e+00,3.4310e+00,6.7544e+00,2.9037e+01
9.0000e+00,1.0000e+00,2.2005e+00,-1.3484e+05,-1.3484e+05,-2.2472e-02,-1.3484e+05,1.2941e-01,6.7071e+00,1.3532e+05,4.2517e+00,1.8598e-01,-1.2359e+00,1.9031e+00,2.4250e+00,1.2213e+00,4.3800e+00,6.2139e+00,2.8042e+01
1.0000e+01,1.0000e+00,2.4390e+00,-1.3402e+05,-1.3402e+05,-2.4969e-02,-1.3402e+05,1.2943e-01,6.7096e+00,1.3431e+05,4.7682e+00,-1.6083e-01,-1.8590e+00,2.3955e+00,2.3099e+00,1.6368e+00,4.6947e+00,6.6680e+00,2.9981e+01
