niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.7400e+02,1.0000e+00,2.4822e+01,-1.5124e+05,-1.5125e+05,-3.4765e-01,-1.5125e+05,1.2040e-01,7.2554e+00,1.4091e+05,3.1077e+02,-8.7457e-01,-1.3970e+00,-1.2395e+00,-2.9448e-01,1.4999e+00,3.4111e+00,3.9633e+00,2.5176e+01
1.7500e+02,2.0000e+00,2.4893e+01,-1.5118e+05,-1.5118e+05,-3.4965e-01,-1.5118e+05,1.2042e-01,7.2574e+00,1.4086e+05,3.1424e+02,2.0653e-02,-1.7185e+00,-9.4046e-01,-9.3998e-01,8.9894e-02,2.6907e+00,3.9465e+00,2.3174e+01
1.7600e+02,1.0000e+00,2.5000e+01,-1.5113e+05,-1.5113e+05,-3.5165e-01,-1.5113e+05,1.2043e-01,7.2594e+00,1.4080e+05,3.1559e+02,-9.5015e-01,-1.1657e+00,-1.8017e+00,8.1112e-02,1.5115e+00,1.4930e+00,4.0610e+00,2.4429e+01
1.7700e+02,1.0000e+00,2.5106e+01,-1.5111e+05,-1.5112e+05,-3.5365e-01,-1.5112e+05,1.2045e-01,7.2614e+00,1.4075e+05,3.1712e+02,-2.4232e-01,-1.3790e+00,-4.8110e-01,-3.6459e-01,4.8309e-01,3.2971e+00,3.9979e+00,2.4689e+01
1.7800e+02,1.0000e+00,2.5212e+01,-1.5109e+05,-1.5110e+05,-3.5564e-01,-1.5110e+05,1.2047e-01,7.2634e+00,1.4073e+05,3.1865e+02,4.9758e-02,-1.9774e+00,-5.8912e-01,5.7967e-01,3.5733e-01,1.7976e+00,4.0374e+00,2.3552e+01
1.7900e+02,2.0000e+00,2.5282e+01,-1.5102e+05,-1.5103e+05,-3.5764e-01,-1.5103e+05,1.2048e-01,7.2654e+00,1.4071e+05,3.2130e+02,-8.2159e-01,-1.5913e+00,-8.9285e-01,-4.9745e-01,7.0575e-01,2.7753e+00,3.9429e+00,2.3551e+01
1.8000e+02,2.0000e+00,2.5352e+01,-1.5101e+05,-1.5102e+05,-3.5964e-01,-1.5102e+05,1.2049e-01,7.2660e+00,1.4064e+05,3.2482e+02,1.7178e-01,-1.2438e+00,-1.3000e-01,7.5423e-01,1.4928e+00,2.2266e+00,4.0692e+00,2.3370e+01
1.8100e+02,1.0000e+00,2.5457e+01,-1.5101e+05,-1.5102e+05,-3.6164e-01,-1.5102e+05,1.1572e-01,6.7023e+00,1.4063e+05,3.2635e+02,-8.9476e-01,-1.1740e+00,-6.0624e-01,-4.7598e-01,-1.0698e-01,2.2691e+00,4.0883e+00,2.5154e+01
1.8200e+02,1.0000e+00,2.5562e+01,-1.5098e+05,-1.5099e+05,-3.6364e-01,-1.5099e+05,1.2053e-01,7.2714e+00,1.4063e+05,3.2767e+02,-6.8043e-01,-1.8917e+00,-4.8342e-01,5.9986e-01,1.2886e+00,3.2444e+00,3.9934e+00,2.4705e+01
1.8300e+02,1.0000e+00,2.5666e+01,-1.5095e+05,-1.5096e+05,-3.6563e-01,-1.5096e+05,1.2055e-01,7.2734e+00,1.4060e+05,3.2920e+02,-7.2096e-01,-1.6737e+00,-5.4721e-01,-9.5512e-01,7.7331e-01,3.0516e+00,4.0921e+00,2.5791e+01
1.8400e+02,1.0000e+00,2.5770e+01,-1.5092e+05,-1.5093e+05,-3.6763e-01,-1.5093e+05,1.2057e-01,7.2754e+00,1.4057e+05,3.3093e+02,-6.4098e-01,-1.2829e+00,-7.3431e-01,-6.9536e-01,-1.0503e-01,2.0260e+00,4.0644e+00,2.4766e+01
1.8500e+02,1.0000e+00,2.5874e+01,-1.5091e+05,-1.5092e+05,-3.6963e-01,-1.5092e+05,1.1909e-01,7.0984e+00,1.4054e+05,3.3245e+02,-2.3007e-01,-1.8715e+00,-1.9256e+00,6.0816e-01,6.5677e-01,3.2335e+00,4.0661e+00,2.5445e+01
1.8600e+02,1.0000e+00,2.5978e+01,-1.5089e+05,-1.5090e+05,-3.7163e-01,-1.5090e+05,1.2060e-01,7.2794e+00,1.4053e+05,3.3398e+02,-5.6268e-01,-1.4671e+00,-1.5618e+00,7.2872e-01,8.0747e-01,1.4502e+00,4.0761e+00,2.4848e+01
1.8700e+02,1.0000e+00,2.6081e+01,-1.5088e+05,-1.5089e+05,-3.7363e-01,-1.5089e+05,1.2061e-01,7.2812e+00,1.4051e+05,3.3572e+02,-6.6179e-01,-1.7733e+00,-7.3976e-01,1.2208e-01,6.9292e-01,2.9759e+00,3.9600e+00,2.4066e+01
1.8800e+02,2.0000e+00,2.6147e+01,-1.5087e+05,-1.5087e+05,-3.7562e-01,-1.5087e+05,1.2063e-01,7.2834e+00,1.4050e+05,3.3877e+02,-8.2896e-01,-1.3019e+00,-5.0655e-01,-8.7959e-01,4.7496e-01,1.4821e+00,3.9841e+00,2.3523e+01
1.8900e+02,1.0000e+00,2.6250e+01,-1.5085e+05,-1.5086e+05,-3.7762e-01,-1.5086e+05,1.2065e-01,7.2852e+00,1.4049e+05,3.4009e+02,-8.9059e-01,-1.4498e+00,-3.8012e-01,-5.6288e-01,-7.9488e-02,3.2742e+00,3.9559e+00,2.4622e+01
1.9000e+02,2.0000e+00,2.6316e+01,-1.5082e+05,-1.5082e+05,-3.7962e-01,-1.5082e+05,1.2067e-01,7.2874e+00,1.4047e+05,3.4319e+02,-7.0445e-01,-1.0254e+00,-9.0548e-01,-3.3335e-02,1.6166e+00,2.3555e+00,4.0370e+00,2.4629e+01
1.9100e+02,1.0000e+00,2.6418e+01,-1.5082e+05,-1.5082e+05,-3.8162e-01,-1.5082e+05,1.1232e-01,6.3145e+00,1.4044e+05,3.4494e+02,-2.1134e-01,-1.4488e+00,-9.0162e-01,6.7160e-01,1.6433e+00,1.8014e+00,4.1019e+00,2.5094e+01
1.9200e+02,1.0000e+00,2.6519e+01,-1.5078e+05,-1.5079e+05,-3.8362e-01,-1.5079e+05,1.2070e-01,7.2914e+00,1.4043e+05,3.4626e+02,-3.9940e-01,-1.3561e+00,-7.9253e-01,5.5729e-01,3.3865e-01,2.4004e+00,4.0400e+00,2.4530e+01
1.9300e+02,1.0000e+00,2.6621e+01,-1.5078e+05,-1.5079e+05,-3.8561e-01,-1.5079e+05,1.1648e-01,6.7904e+00,1.4040e+05,3.4758e+02,-4.5388e-01,-1.3879e+00,-1.9938e-01,2.8638e-01,1.1773e+00,1.7153e+00,4.1683e+00,2.5493e+01
1.9400e+02,1.0000e+00,2.6722e+01,-1.5077e+05,-1.5078e+05,-3.8761e-01,-1.5078e+05,1.2073e-01,7.2947e+00,1.4040e+05,3.4890e+02,-8.1838e-01,-1.8099e+00,-3.5945e-01,-5.1880e-01,1.2686e+00,1.8277e+00,4.0695e+00,2.5140e+01
1.9500e+02,1.0000e+00,2.6823e+01,-1.5076e+05,-1.5077e+05,-3.8961e-01,-1.5077e+05,1.2070e-01,7.2919e+00,1.4039e+05,3.5022e+02,-8.1356e-01,-1.2010e+00,-7.2107e-01,2.9568e-01,1.4298e+00,3.1680e+00,3.8897e+00,2.3865e+01
1.9600e+02,1.0000e+00,2.6923e+01,-1.5071e+05,-1.5071e+05,-3.9161e-01,-1.5071e+05,1.2076e-01,7.2994e+00,1.4038e+05,3.5194e+02,-3.7004e-01,-1.5965e+00,-5.5727e-01,-4.2720e-01,8.2636e-01,3.0801e+00,3.9624e+00,2.4475e+01
1.9700e+02,2.0000e+00,2.6986e+01,-1.5069e+05,-1.5070e+05,-3.9361e-01,-1.5070e+05,1.2078e-01,7.3014e+00,1.4033e+05,3.5521e+02,-4.4511e-01,-1.9690e+00,-1.3093e+00,4.9635e-01,7.1648e-01,2.1045e+00,3.9579e+00,2.3379e+01
1.9800e+02,1.0000e+00,2.7086e+01,-1.5068e+05,-1.5069e+05,-3.9560e-01,-1.5069e+05,1.2079e-01,7.3020e+00,1.4031e+05,3.5674e+02,1.7512e-03,-1.6560e+00,-1.3650e+00,-2.6195e-01,6.5124e-01,2.5746e+00,3.9113e+00,2.3531e+01
1.9900e+02,3.0000e+00,2.7112e+01,-1.5065e+05,-1.5066e+05,-3.9760e-01,-1.5066e+05,1.2081e-01,7.3054e+00,1.4030e+05,3.6135e+02,-6.4671e-02,-1.4754e+00,-1.4543e+00,-5.0871e-01,7.7283e-01,3.2795e+00,3.8244e+00,2.5969e+01
2.0000e+02,1.0000e+00,2.7211e+01,-1.5064e+05,-1.5064e+05,-3.9960e-01,-1.5064e+05,1.2083e-01,7.3074e+00,1.4027e+05,3.6313e+02,1.3218e-01,-1.7440e+00,-2.3973e-01,-2.4031e-01,2.3520e-01,1.5140e+00,4.0313e+00,2.4018e+01
2.0100e+02,1.0000e+00,2.7310e+01,-1.5061e+05,-1.5061e+05,-4.0160e-01,-1.5061e+05,1.2085e-01,7.3094e+00,1.4026e+05,3.6467e+02,-2.3319e-01,-1.2657e+00,-9.0304e-01,5.8533e-01,1.7384e+00,2.9940e+00,3.9049e+00,2.3475e+01
2.0200e+02,1.0000e+00,2.7408e+01,-1.5056e+05,-1.5057e+05,-4.0360e-01,-1.5057e+05,1.2086e-01,7.3114e+00,1.4023e+05,3.6620e+02,-5.3663e-01,-1.1129e+00,-1.9445e+00,1.1597e-01,4.1809e-01,1.9194e+00,3.9513e+00,2.3623e+01
2.0300e+02,1.0000e+00,2.7507e+01,-1.5053e+05,-1.5054e+05,-4.0559e-01,-1.5054e+05,1.2088e-01,7.3133e+00,1.4018e+05,3.6772e+02,-9.5520e-01,-1.6678e+00,-1.7102e-01,4.0347e-01,-1.6684e-01,1.6144e+00,4.0442e+00,2.4600e+01
2.0400e+02,1.0000e+00,2.7605e+01,-1.5053e+05,-1.5053e+05,-4.0759e-01,-1.5053e+05,1.1158e-01,6.2313e+00,1.4015e+05,3.6944e+02,-4.3757e-01,-1.3817e+00,-7.4100e-01,-1.8148e-01,1.7252e+00,2.3043e+00,4.2915e+00,2.5909e+01
2.0500e+02,1.0000e+00,2.7703e+01,-1.5052e+05,-1.5052e+05,-4.0959e-01,-1.5052e+05,1.2091e-01,7.3172e+00,1.4015e+05,3.7097e+02,-4.0452e-01,-1.7164e+00,-1.7282e+00,5.8935e-01,-1.1672e-01,1.5739e+00,4.0047e+00,2.4570e+01
2.0600e+02,1.0000e+00,2.7800e+01,-1.5047e+05,-1.5047e+05,-4.1159e-01,-1.5047e+05,1.2093e-01,7.3193e+00,1.4014e+05,3.7269e+02,-6.4741e-01,-1.6650e+00,-1.8687e+00,5.5661e-01,7.8389e-01,2.7377e+00,3.9368e+00,2.4113e+01
2.0700e+02,1.0000e+00,2.7898e+01,-1.5046e+05,-1.5046e+05,-4.1359e-01,-1.5046e+05,1.2093e-01,7.3196e+00,1.4009e+05,3.7422e+02,-3.2147e-01,-1.1439e+00,-1.7846e+00,1.0288e+00,2.9980e-01,1.7257e+00,3.9786e+00,2.3486e+01
2.0800e+02,1.0000e+00,2.7995e+01,-1.5043e+05,-1.5043e+05,-4.1558e-01,-1.5043e+05,1.2096e-01,7.3233e+00,1.4008e+05,3.7554e+02,-2.0347e-02,-1.3940e+00,-2.9228e-01,-7.9322e-01,8.5665e-01,3.2467e+00,3.9015e+00,2.4678e+01
2.0900e+02,1.0000e+00,2.8091e+01,-1.5039e+05,-1.5040e+05,-4.1758e-01,-1.5040e+05,1.2098e-01,7.3253e+00,1.4005e+05,3.7687e+02,-9.2531e-01,-1.8307e+00,-1.8977e+00,8.4695e-01,6.6017e-01,1.6284e+00,4.0067e+00,2.4507e+01
2.1000e+02,1.0000e+00,2.8188e+01,-1.5039e+05,-1.5040e+05,-4.1958e-01,-1.5040e+05,1.1643e-01,6.7853e+00,1.4001e+05,3.7851e+02,-8.0115e-01,-1.5606e+00,-7.7712e-01,8.8502e-01,4.7933e-01,3.0539e+00,3.9565e+00,2.5145e+01
2.1100e+02,1.0000e+00,2.8284e+01,-1.5039e+05,-1.5040e+05,-4.2158e-01,-1.5040e+05,1.1521e-01,6.6436e+00,1.4001e+05,3.8005e+02,1.7324e-01,-1.8229e+00,-1.9271e+00,-2.0277e-01,9.4730e-01,2.6972e+00,3.8596e+00,2.5683e+01
2.1200e+02,1.0000e+00,2.8380e+01,-1.5038e+05,-1.5039e+05,-4.2358e-01,-1.5039e+05,1.2053e-01,7.2709e+00,1.4001e+05,3.8137e+02,-6.6610e-01,-1.1978e+00,-2.3651e-01,-7.6192e-01,6.7291e-01,2.2037e+00,4.0195e+00,2.4661e+01
2.1300e+02,2.0000e+00,2.8438e+01,-1.5038e+05,-1.5038e+05,-4.2557e-01,-1.5038e+05,1.2097e-01,7.3245e+00,1.4000e+05,3.8484e+02,-2.7279e-01,-1.2399e+00,-1.1628e+00,-6.9027e-02,5.5058e-01,3.0917e+00,3.8891e+00,2.4629e+01
2.1400e+02,1.0000e+00,2.8533e+01,-1.5037e+05,-1.5037e+05,-4.2757e-01,-1.5037e+05,1.2106e-01,7.3345e+00,1.4000e+05,3.8636e+02,-9.0366e-01,-1.6159e+00,-2.2820e-01,4.3590e-01,4.1312e-01,2.4523e+00,3.9595e+00,2.3880e+01
2.1500e+02,3.0000e+00,2.8552e+01,-1.5036e+05,-1.5037e+05,-4.2957e-01,-1.5037e+05,1.2075e-01,7.2979e+00,1.3999e+05,3.9118e+02,-7.7629e-01,-1.1380e+00,-7.7722e-01,-3.3499e-01,2.3321e-01,2.7815e+00,3.9449e+00,2.4782e+01
2.1600e+02,1.0000e+00,2.8647e+01,-1.5036e+05,-1.5037e+05,-4.3157e-01,-1.5037e+05,1.1649e-01,6.7915e+00,1.3998e+05,3.9250e+02,-9.9858e-01,-1.8008e+00,-1.0262e+00,5.5056e-01,1.5924e+00,1.8864e+00,3.9739e+00,2.4764e+01
2.1700e+02,1.0000e+00,2.8742e+01,-1.5036e+05,-1.5036e+05,-4.3357e-01,-1.5036e+05,1.1071e-01,6.1341e+00,1.3998e+05,3.9423e+02,-1.5135e-01,-1.9815e+00,-2.5594e-01,5.1536e-01,4.4565e-01,2.7358e+00,4.0246e+00,2.5001e+01
2.1800e+02,1.0000e+00,2.8836e+01,-1.5034e+05,-1.5035e+05,-4.3556e-01,-1.5035e+05,1.2113e-01,7.3433e+00,1.3998e+05,3.9576e+02,-9.6430e-01,-1.8597e+00,-1.2358e+00,6.8910e-01,6.7613e-01,2.8028e+00,3.9521e+00,2.4968e+01
2.1900e+02,1.0000e+00,2.8930e+01,-1.5030e+05,-1.5031e+05,-4.3756e-01,-1.5031e+05,1.2114e-01,7.3453e+00,1.3996e+05,3.9728e+02,-9.9997e-01,-1.8512e+00,-1.3836e-01,4.0617e-01,-6.6390e-02,2.8580e+00,3.8972e+00,2.3417e+01
2.2000e+02,1.0000e+00,2.9024e+01,-1.5028e+05,-1.5029e+05,-4.3956e-01,-1.5029e+05,1.2116e-01,7.3473e+00,1.3992e+05,3.9905e+02,-6.0465e-01,-1.1544e+00,-1.8421e+00,-5.3385e-02,9.4460e-01,2.7747e+00,3.8980e+00,2.4184e+01
2.2100e+02,1.0000e+00,2.9117e+01,-1.5027e+05,-1.5027e+05,-4.4156e-01,-1.5027e+05,1.2118e-01,7.3493e+00,1.3990e+05,4.0078e+02,-1.9427e-01,-1.4421e+00,-9.6133e-01,-1.5225e-01,3.7475e-01,2.8992e+00,3.8711e+00,2.3876e+01
2.2200e+02,1.0000e+00,2.9211e+01,-1.5024e+05,-1.5024e+05,-4.4356e-01,-1.5024e+05,1.2119e-01,7.3513e+00,1.3989e+05,4.0232e+02,-8.6006e-01,-1.5296e+00,-1.7471e+00,-3.3810e-01,1.0169e+00,3.1990e+00,3.8362e+00,2.5181e+01
2.2300e+02,1.0000e+00,2.9304e+01,-1.5021e+05,-1.5021e+05,-4.4555e-01,-1.5021e+05,1.2121e-01,7.3533e+00,1.3986e+05,4.0383e+02,1.3727e-01,-1.4592e+00,-7.2993e-01,-2.9378e-03,8.9221e-01,3.0705e+00,3.8528e+00,2.4410e+01
2.2400e+02,1.0000e+00,2.9396e+01,-1.5019e+05,-1.5020e+05,-4.4755e-01,-1.5020e+05,1.2123e-01,7.3552e+00,1.3983e+05,4.0536e+02,2.0681e-01,-1.1963e+00,-3.0314e-01,9.6562e-01,5.3213e-01,2.7111e+00,3.9547e+00,2.3654e+01
2.2500e+02,2.0000e+00,2.9450e+01,-1.5015e+05,-1.5016e+05,-4.4955e-01,-1.5016e+05,1.2124e-01,7.3573e+00,1.3981e+05,4.0863e+02,-1.9668e-01,-1.3489e+00,-1.0110e-01,-3.0150e-01,-2.1925e-01,3.3630e+00,3.7630e+00,2.3309e+01
2.2600e+02,1.0000e+00,2.9542e+01,-1.5015e+05,-1.5015e+05,-4.5155e-01,-1.5015e+05,1.1953e-01,7.1508e+00,1.3977e+05,4.0995e+02,-1.0337e-01,-1.1261e+00,-4.2513e-01,-7.6735e-01,3.7918e-01,2.0331e+00,3.9566e+00,2.4002e+01
2.2700e+02,1.0000e+00,2.9634e+01,-1.5014e+05,-1.5015e+05,-4.5355e-01,-1.5015e+05,1.1749e-01,6.9088e+00,1.3977e+05,4.1147e+02,2.4733e-01,-1.5190e+00,-8.2248e-01,-6.5449e-02,1.5360e+00,2.8699e+00,3.8186e+00,2.3849e+01
2.2800e+02,3.0000e+00,2.9649e+01,-1.5014e+05,-1.5014e+05,-4.5554e-01,-1.5014e+05,1.2118e-01,7.3501e+00,1.3976e+05,4.1607e+02,-1.8340e-01,-1.8408e+00,-2.5720e-01,-1.0548e-01,1.6127e+00,2.3340e+00,3.9354e+00,2.3365e+01
2.2900e+02,1.0000e+00,2.9740e+01,-1.5013e+05,-1.5014e+05,-4.5754e-01,-1.5014e+05,1.2000e-01,7.2067e+00,1.3976e+05,4.1740e+02,-3.5385e-01,-1.4521e+00,-5.6689e-01,-5.4484e-02,1.4674e+00,2.6622e+00,3.8756e+00,2.3212e+01
2.3000e+02,1.0000e+00,2.9831e+01,-1.5006e+05,-1.5007e+05,-4.5954e-01,-1.5007e+05,1.2133e-01,7.3673e+00,1.3975e+05,4.1877e+02,-1.0294e-02,-1.4335e+00,-3.8094e-01,9.8477e-01,1.6958e+00,3.3150e+00,3.7798e+00,2.3278e+01
2.3100e+02,1.0000e+00,2.9922e+01,-1.5006e+05,-1.5006e+05,-4.6154e-01,-1.5006e+05,1.2123e-01,7.3552e+00,1.3968e+05,4.2030e+02,-1.8280e-01,-1.8703e+00,-4.2125e-02,-5.8506e-01,-4.7172e-02,3.2548e+00,3.8116e+00,2.3320e+01
2.3200e+02,2.0000e+00,2.9974e+01,-1.5005e+05,-1.5006e+05,-4.6354e-01,-1.5006e+05,1.2061e-01,7.2808e+00,1.3968e+05,4.2315e+02,9.6485e-02,-1.6291e+00,-1.8745e+00,1.9247e-01,5.9021e-01,2.0770e+00,3.8662e+00,2.3869e+01
2.3300e+02,1.0000e+00,3.0065e+01,-1.5000e+05,-1.5001e+05,-4.6553e-01,-1.5001e+05,1.2137e-01,7.3733e+00,1.3967e+05,4.2447e+02,-6.7615e-02,-1.5356e+00,-1.2839e-01,5.9789e-01,1.4195e+00,2.4684e+00,3.9631e+00,2.3564e+01
2.3400e+02,3.0000e+00,3.0077e+01,-1.5000e+05,-1.5000e+05,-4.6753e-01,-1.5000e+05,1.1374e-01,6.4745e+00,1.3962e+05,4.2924e+02,1.3089e-01,-1.5636e+00,-1.2438e+00,-8.7423e-01,4.9223e-02,2.3474e+00,3.8177e+00,2.3597e+01
2.3500e+02,1.0000e+00,3.0167e+01,-1.4999e+05,-1.4999e+05,-4.6953e-01,-1.4999e+05,1.2140e-01,7.3769e+00,1.3962e+05,4.3097e+02,-1.1536e-01,-1.0738e+00,-2.3767e-01,-3.1349e-01,1.2886e-01,2.9736e+00,3.9550e+00,2.4656e+01
2.3600e+02,1.0000e+00,3.0256e+01,-1.4996e+05,-1.4997e+05,-4.7153e-01,-1.4997e+05,1.2142e-01,7.3793e+00,1.3960e+05,4.3229e+02,-9.3483e-01,-1.9073e+00,-2.6180e-01,-6.2879e-01,4.9112e-01,2.7242e+00,3.8858e+00,2.4185e+01
2.3700e+02,1.0000e+00,3.0346e+01,-1.4995e+05,-1.4996e+05,-4.7353e-01,-1.4996e+05,1.2144e-01,7.3813e+00,1.3958e+05,4.3384e+02,-2.8816e-01,-1.4064e+00,-3.5009e-01,5.4566e-01,1.8617e-01,1.8866e+00,3.9428e+00,2.3805e+01
2.3800e+02,1.0000e+00,3.0435e+01,-1.4993e+05,-1.4993e+05,-4.7552e-01,-1.4993e+05,1.2146e-01,7.3833e+00,1.3957e+05,4.3517e+02,-9.3306e-01,-1.7868e+00,-7.5082e-01,5.6725e-01,1.2674e+00,1.5275e+00,3.9135e+00,2.4039e+01
2.3900e+02,1.0000e+00,3.0524e+01,-1.4991e+05,-1.4992e+05,-4.7752e-01,-1.4992e+05,1.2147e-01,7.3852e+00,1.3955e+05,4.3689e+02,2.0014e-01,-1.7762e+00,-1.6127e+00,-6.5726e-01,7.5714e-01,1.9382e+00,3.7876e+00,2.3219e+01
2.4000e+02,1.0000e+00,3.0612e+01,-1.4988e+05,-1.4989e+05,-4.7952e-01,-1.4989e+05,1.2149e-01,7.3873e+00,1.3953e+05,4.3854e+02,-7.4835e-01,-1.7081e+00,-1.7156e+00,2.8560e-03,1.0566e+00,2.2424e+00,3.8983e+00,2.4757e+01
2.4100e+02,2.0000e+00,3.0662e+01,-1.4985e+05,-1.4986e+05,-4.8152e-01,-1.4986e+05,1.2151e-01,7.3893e+00,1.3950e+05,4.4159e+02,-4.1499e-01,-1.2098e+00,-1.8988e-01,4.7539e-01,1.7211e-02,2.8538e+00,3.9072e+00,2.4160e+01
2.4200e+02,1.0000e+00,3.0750e+01,-1.4983e+05,-1.4984e+05,-4.8352e-01,-1.4984e+05,1.2152e-01,7.3913e+00,1.3947e+05,4.4333e+02,1.3856e-01,-1.3079e+00,-1.9499e+00,7.0208e-01,5.0525e-01,3.2887e+00,3.6423e+00,2.3376e+01
2.4300e+02,1.0000e+00,3.0838e+01,-1.4982e+05,-1.4983e+05,-4.8551e-01,-1.4983e+05,1.2152e-01,7.3915e+00,1.3945e+05,4.4485e+02,-9.0380e-01,-1.3251e+00,-9.5327e-01,-1.4589e-01,7.4120e-01,2.7141e+00,3.8407e+00,2.4311e+01
2.4400e+02,1.0000e+00,3.0925e+01,-1.4982e+05,-1.4983e+05,-4.8751e-01,-1.4983e+05,1.1246e-01,6.3296e+00,1.3944e+05,4.4617e+02,6.3649e-02,-1.0788e+00,-3.6216e-01,-8.2108e-01,1.1807e+00,2.8579e+00,3.8702e+00,2.5767e+01
2.4500e+02,1.0000e+00,3.1013e+01,-1.4981e+05,-1.4982e+05,-4.8951e-01,-1.4982e+05,1.2157e-01,7.3972e+00,1.3944e+05,4.4769e+02,2.4485e-01,-1.3368e+00,-3.9998e-01,-4.2224e-01,3.4919e-01,2.6152e+00,3.8721e+00,2.4029e+01
2.4600e+02,1.0000e+00,3.1100e+01,-1.4978e+05,-1.4978e+05,-4.9151e-01,-1.4978e+05,1.2159e-01,7.3993e+00,1.3943e+05,4.4943e+02,-3.5906e-01,-1.1717e+00,-8.0127e-01,9.7414e-01,3.6428e-01,3.1071e+00,3.7707e+00,2.3125e+01
2.4700e+02,2.0000e+00,3.1148e+01,-1.4971e+05,-1.4972e+05,-4.9351e-01,-1.4972e+05,1.2160e-01,7.4013e+00,1.3940e+05,4.5249e+02,3.7807e-02,-1.2552e+00,-8.6282e-01,2.0643e-02,7.4006e-01,1.9491e+00,3.8862e+00,2.5261e+01
2.4800e+02,1.0000e+00,3.1234e+01,-1.4970e+05,-1.4971e+05,-4.9550e-01,-1.4971e+05,1.2161e-01,7.4022e+00,1.3933e+05,4.5402e+02,1.3129e-01,-1.2686e+00,-1.4991e+00,-2.1144e-02,-7.6973e-02,1.4335e+00,3.7928e+00,2.5867e+01
2.4900e+02,1.0000e+00,3.1321e+01,-1.4969e+05,-1.4969e+05,-4.9750e-01,-1.4969e+05,1.2164e-01,7.4053e+00,1.3932e+05,4.5576e+02,-5.7174e-01,-1.9939e+00,-1.1587e+00,6.2900e-01,1.1167e+00,2.5057e+00,3.8046e+00,2.3042e+01
2.5000e+02,1.0000e+00,3.1407e+01,-1.4966e+05,-1.4966e+05,-4.9950e-01,-1.4966e+05,1.2165e-01,7.4073e+00,1.3931e+05,4.5733e+02,-6.7849e-01,-1.9806e+00,-4.1219e-01,-6.7869e-01,1.3609e-01,1.9106e+00,3.8551e+00,2.3391e+01
2.5100e+02,1.0000e+00,3.1493e+01,-1.4965e+05,-1.4966e+05,-5.0150e-01,-1.4966e+05,1.2018e-01,7.2287e+00,1.3928e+05,4.5906e+02,-1.8482e-02,-1.8987e+00,-1.2299e+00,5.1970e-01,-2.0978e-01,3.2720e+00,3.5966e+00,2.3209e+01
2.5200e+02,1.0000e+00,3.1579e+01,-1.4960e+05,-1.4961e+05,-5.0350e-01,-1.4961e+05,1.2169e-01,7.4113e+00,1.3927e+05,4.6080e+02,-6.2959e-01,-1.7775e+00,-6.7875e-02,-4.7321e-01,1.6040e+00,1.5913e+00,3.9096e+00,2.3584e+01
2.5300e+02,1.0000e+00,3.1665e+01,-1.4960e+05,-1.4960e+05,-5.0549e-01,-1.4960e+05,1.2027e-01,7.2398e+00,1.3922e+05,4.6232e+02,-7.9327e-01,-1.1908e+00,-1.7109e+00,6.7917e-01,7.3891e-01,2.3236e+00,3.9010e+00,2.4844e+01
2.5400e+02,1.0000e+00,3.1750e+01,-1.4958e+05,-1.4959e+05,-5.0749e-01,-1.4959e+05,1.2172e-01,7.4152e+00,1.3922e+05,4.6385e+02,-4.0610e-01,-1.4871e+00,-1.8481e+00,5.1005e-01,1.7227e+00,1.7890e+00,3.8552e+00,2.3642e+01
2.5500e+02,1.0000e+00,3.1835e+01,-1.4958e+05,-1.4959e+05,-5.0949e-01,-1.4959e+05,1.1972e-01,7.1737e+00,1.3920e+05,4.6559e+02,-2.0784e-01,-1.5617e+00,-1.7306e+00,1.7173e-01,8.2180e-01,3.3185e+00,3.6369e+00,2.4508e+01
2.5600e+02,1.0000e+00,3.1920e+01,-1.4952e+05,-1.4953e+05,-5.1149e-01,-1.4953e+05,1.2175e-01,7.4192e+00,1.3920e+05,4.6711e+02,-4.0684e-01,-1.8361e+00,-8.8885e-02,1.2818e-01,1.4197e+00,2.9242e+00,3.8581e+00,2.4113e+01
2.5700e+02,1.0000e+00,3.2005e+01,-1.4950e+05,-1.4951e+05,-5.1349e-01,-1.4951e+05,1.2177e-01,7.4212e+00,1.3914e+05,4.6864e+02,-2.1155e-01,-1.7145e+00,-1.7837e+00,-9.3838e-01,4.4166e-01,2.3843e+00,3.7686e+00,2.3108e+01
2.5800e+02,1.0000e+00,3.2090e+01,-1.4942e+05,-1.4943e+05,-5.1548e-01,-1.4943e+05,1.2179e-01,7.4232e+00,1.3912e+05,4.7017e+02,-7.6187e-02,-1.1489e+00,-6.7778e-01,3.6766e-01,8.7603e-01,1.5355e+00,3.8674e+00,2.3885e+01
2.5900e+02,1.0000e+00,3.2174e+01,-1.4940e+05,-1.4941e+05,-5.1748e-01,-1.4941e+05,1.2180e-01,7.4252e+00,1.3904e+05,4.7170e+02,-3.9696e-01,-1.1393e+00,-4.4234e-01,6.8041e-01,1.1936e+00,2.9319e+00,3.8321e+00,2.5943e+01
2.6000e+02,1.0000e+00,3.2258e+01,-1.4936e+05,-1.4936e+05,-5.1948e-01,-1.4936e+05,1.2182e-01,7.4272e+00,1.3902e+05,4.7327e+02,1.6603e-01,-1.1739e+00,-1.7449e+00,3.2891e-01,1.5333e+00,2.8983e+00,3.7076e+00,2.3406e+01
