niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4
1.0000e+00,1.0000e+00,2.4938e-01,-1.9141e+05,-1.9141e+05,-2.4969e-03,-1.9141e+05,1.2922e-01,6.6871e+00,inf,6.6538e-01,-5.1427e-01,-1.8607e+00,-2.0294e+00,1.5837e+00,-8.1911e-01,2.1949e+00,4.8718e+00
2.0000e+00,1.0000e+00,4.9751e-01,-1.9129e+05,-1.9130e+05,-4.9938e-03,-1.9130e+05,1.2924e-01,6.6896e+00,1.5892e+05,1.3235e+00,-2.6831e-02,-1.4816e+00,-5.9307e-01,1.7762e+00,2.3586e+00,4.0149e+00,4.8610e+00
3.0000e+00,1.0000e+00,7.4442e-01,-1.9120e+05,-1.9121e+05,-7.4906e-03,-1.9121e+05,1.2926e-01,6.6921e+00,1.5880e+05,1.9836e+00,-6.6183e-01,-1.3484e+00,-1.8347e+00,1.5798e+00,2.4420e+00,3.3658e+00,4.7807e+00
4.0000e+00,1.0000e+00,9.9010e-01,-1.9113e+05,-1.9113e+05,-9.9875e-03,-1.9113e+05,1.2929e-01,6.6946e+00,1.5872e+05,2.6350e+00,-2.5311e-01,-1.4600e+00,-2.1228e+00,1.1717e+00,2.2174e+00,1.3841e+00,4.8478e+00
5.0000e+00,1.0000e+00,1.2346e+00,-1.9104e+05,-1.9105e+05,-1.2484e-02,-1.9105e+05,1.2931e-01,6.6971e+00,1.5864e+05,3.2985e+00,1.4539e-01,-1.1995e+00,1.2183e-01,6.5674e-01,5.6773e-01,3.8425e+00,4.9114e+00
6.0000e+00,1.0000e+00,1.4778e+00,-1.9099e+05,-1.9100e+05,-1.4981e-02,-1.9100e+05,1.2934e-01,6.6996e+00,1.5855e+05,3.9560e+00,-3.3407e-01,-6.1285e-01,-8.0575e-02,-1.4077e+00,1.1669e+00,5.9124e-01,4.9354e+00
7.0000e+00,1.0000e+00,1.7199e+00,-1.9095e+05,-1.9095e+05,-1.7478e-02,-1.9095e+05,1.2936e-01,6.7021e+00,1.5851e+05,4.4358e+00,-9.2384e-01,-5.6973e-01,-2.0507e+00,-1.4268e+00,2.6234e+00,3.4519e+00,4.8260e+00
8.0000e+00,1.0000e+00,1.9608e+00,-1.9090e+05,-1.9091e+05,-1.9975e-02,-1.9091e+05,1.2939e-01,6.7046e+00,1.5846e+05,4.9108e+00,-9.1433e-01,-9.9587e-01,3.0215e-01,1.0987e+00,2.0637e+00,2.3396e+00,4.7989e+00
9.0000e+00,1.0000e+00,2.2005e+00,-1.9086e+05,-1.9087e+05,-2.2472e-02,-1.9087e+05,1.2941e-01,6.7071e+00,1.5842e+05,5.3948e+00,-6.3093e-01,-1.9361e+00,-1.7751e+00,-1.5537e+00,1.6981e+00,3.4474e+00,4.6721e+00
1.0000e+01,1.0000e+00,2.4390e+00,-1.9078e+05,-1.9079e+05,-2.4969e-02,-1.9079e+05,1.2943e-01,6.7096e+00,1.5838e+05,6.0003e+00,-9.6318e-01,-1.6140e+00,-1.1258e+00,-1.7002e+00,7.6247e-01,3.5183e+00,4.6283e+00
1.1000e+01,1.0000e+00,2.6764e+00,-1.9077e+05,-1.9077e+05,-2.7466e-02,-1.9077e+05,1.2946e-01,6.7121e+00,1.5830e+05,6.6753e+00,-7.2510e-02,-1.0289e+00,-1.1991e+00,2.1859e+00,6.5361e-01,3.3393e+00,4.8141e+00
1.2000e+01,1.0000e+00,2.9126e+00,-1.9071e+05,-1.9071e+05,-2.9963e-02,-1.9071e+05,1.2948e-01,6.7146e+00,1.5828e+05,7.3576e+00,8.0521e-02,-6.4461e-01,-1.6559e+00,-7.0713e-01,1.6751e+00,3.7149e+00,4.8703e+00
1.3000e+01,1.0000e+00,3.1477e+00,-1.9059e+05,-1.9059e+05,-3.2459e-02,-1.9059e+05,1.2951e-01,6.7171e+00,1.5822e+05,7.8378e+00,-5.2262e-01,-8.1771e-01,-5.0861e-01,-7.1472e-02,1.8799e-01,3.7912e+00,4.6574e+00
1.4000e+01,1.0000e+00,3.3816e+00,-1.9058e+05,-1.9058e+05,-3.4956e-02,-1.9058e+05,1.2952e-01,6.7190e+00,1.5810e+05,8.5222e+00,-1.0303e-01,-1.4857e+00,-1.6966e+00,-1.3185e+00,-4.5528e-01,1.0522e+00,4.7388e+00
1.5000e+01,1.0000e+00,3.6145e+00,-1.9054e+05,-1.9055e+05,-3.7453e-02,-1.9055e+05,1.2955e-01,6.7221e+00,1.5809e+05,9.2024e+00,-9.0094e-01,-9.9648e-01,-1.3844e+00,6.3310e-01,-2.0752e-01,1.1789e+00,4.6668e+00
1.6000e+01,1.0000e+00,3.8462e+00,-1.9047e+05,-1.9048e+05,-3.9950e-02,-1.9048e+05,1.2958e-01,6.7246e+00,1.5806e+05,9.8848e+00,-4.3715e-01,-1.1642e+00,-9.4524e-01,2.0446e+00,1.8645e+00,2.4796e+00,4.6739e+00
1.7000e+01,1.0000e+00,4.0767e+00,-1.9042e+05,-1.9043e+05,-4.2447e-02,-1.9043e+05,1.2960e-01,6.7271e+00,1.5799e+05,1.0570e+01,-4.9150e-01,-1.8199e+00,-7.0122e-01,1.0630e+00,7.0832e-02,3.5550e+00,4.5588e+00
1.8000e+01,1.0000e+00,4.3062e+00,-1.9037e+05,-1.9037e+05,-4.4944e-02,-1.9037e+05,1.2963e-01,6.7296e+00,1.5793e+05,1.1247e+01,-4.3978e-01,-6.9508e-01,-7.6822e-01,-4.1927e-01,1.2170e+00,2.8600e-01,4.7122e+00
1.9000e+01,1.0000e+00,4.5346e+00,-1.9034e+05,-1.9034e+05,-4.7441e-02,-1.9034e+05,1.2965e-01,6.7321e+00,1.5788e+05,1.1726e+01,-3.9175e-01,-9.5524e-01,-2.2723e+00,2.1967e+00,4.9906e-02,3.3405e-01,4.6737e+00
2.0000e+01,1.0000e+00,4.7619e+00,-1.9032e+05,-1.9033e+05,-4.9938e-02,-1.9033e+05,1.2967e-01,6.7345e+00,1.5785e+05,1.2433e+01,-1.0873e-01,-1.7345e+00,-1.0828e+00,-7.7429e-01,-6.1362e-01,3.6910e+00,4.5758e+00
2.1000e+01,1.0000e+00,4.9881e+00,-1.9028e+05,-1.9029e+05,-5.2434e-02,-1.9029e+05,1.2970e-01,6.7370e+00,1.5784e+05,1.3112e+01,-2.9385e-01,-1.9427e+00,-1.5701e+00,-2.4672e-01,1.3629e+00,2.1648e-01,4.6137e+00
2.2000e+01,1.0000e+00,5.2133e+00,-1.9025e+05,-1.9026e+05,-5.4931e-02,-1.9026e+05,1.2972e-01,6.7395e+00,1.5780e+05,1.3797e+01,-8.9726e-01,-1.2969e+00,-1.3486e+00,-1.4030e+00,-5.8042e-01,3.7594e+00,4.4232e+00
2.3000e+01,1.0000e+00,5.4374e+00,-1.9024e+05,-1.9025e+05,-5.7428e-02,-1.9025e+05,1.2974e-01,6.7413e+00,1.5777e+05,1.4279e+01,3.8759e-01,-1.4645e+00,5.1022e-01,8.2678e-01,1.7365e+00,3.0623e+00,4.8195e+00
2.4000e+01,1.0000e+00,5.6604e+00,-1.9023e+05,-1.9024e+05,-5.9925e-02,-1.9024e+05,1.2975e-01,6.7428e+00,1.5775e+05,1.4961e+01,-4.1992e-01,-8.2218e-01,-2.3609e+00,-1.2204e-01,1.8459e+00,1.5833e-01,4.6483e+00
2.5000e+01,1.0000e+00,5.8824e+00,-1.9019e+05,-1.9019e+05,-6.2422e-02,-1.9019e+05,1.2979e-01,6.7470e+00,1.5775e+05,1.5642e+01,-5.4377e-01,-9.2751e-01,1.3005e-01,-1.6591e+00,1.9522e-02,2.4305e+00,4.6587e+00
2.6000e+01,1.0000e+00,6.1033e+00,-1.9017e+05,-1.9017e+05,-6.4919e-02,-1.9017e+05,1.2982e-01,6.7495e+00,1.5770e+05,1.6122e+01,8.7859e-02,-5.3932e-01,-6.2438e-01,4.5405e-02,-1.0353e+00,2.5325e+00,4.7947e+00
2.7000e+01,3.0000e+00,6.2937e+00,-1.9013e+05,-1.9014e+05,-6.7416e-02,-1.9014e+05,1.2984e-01,6.7520e+00,1.5768e+05,1.7948e+01,-7.7869e-01,-1.8454e+00,-2.3409e+00,-5.6078e-01,9.9674e-01,3.5739e+00,4.4107e+00
2.8000e+01,1.0000e+00,6.5116e+00,-1.9012e+05,-1.9013e+05,-6.9913e-02,-1.9013e+05,1.2987e-01,6.7545e+00,1.5765e+05,1.8423e+01,-9.7407e-01,-1.5597e+00,-1.6951e+00,-1.5869e+00,2.0924e+00,1.4438e+00,4.5031e+00
2.9000e+01,1.0000e+00,6.7285e+00,-1.9011e+05,-1.9011e+05,-7.2410e-02,-1.9011e+05,1.2989e-01,6.7569e+00,1.5763e+05,1.8904e+01,-2.4555e-01,-1.8322e+00,-3.3754e-01,5.2999e-01,-1.0967e+00,2.5784e+00,4.5840e+00
3.0000e+01,1.0000e+00,6.9444e+00,-1.9002e+05,-1.9003e+05,-7.4906e-02,-1.9003e+05,1.2991e-01,6.7595e+00,1.5762e+05,1.9425e+01,1.1065e-01,-1.1536e+00,2.1712e-01,8.7772e-02,-5.0108e-01,4.0924e+00,4.4943e+00
3.1000e+01,1.0000e+00,7.1594e+00,-1.9002e+05,-1.9002e+05,-7.7403e-02,-1.9002e+05,1.2569e-01,6.3274e+00,1.5753e+05,1.9911e+01,-8.7911e-01,-1.3055e+00,6.6822e-01,-1.3164e+00,2.2882e+00,2.4971e+00,4.5979e+00
3.2000e+01,1.0000e+00,7.3733e+00,-1.8993e+05,-1.8994e+05,-7.9900e-02,-1.8994e+05,1.2996e-01,6.7645e+00,1.5753e+05,2.0603e+01,-7.9770e-01,-1.9028e+00,-1.5455e+00,1.0426e+00,1.2313e+00,2.9778e+00,4.4313e+00
3.3000e+01,1.0000e+00,7.5862e+00,-1.8991e+05,-1.8992e+05,-8.2397e-02,-1.8992e+05,1.2999e-01,6.7670e+00,1.5744e+05,2.1278e+01,-9.3838e-01,-1.8186e+00,2.3682e-02,-4.2828e-01,9.9819e-02,3.6071e+00,4.3944e+00
3.4000e+01,1.0000e+00,7.7982e+00,-1.8983e+05,-1.8984e+05,-8.4894e-02,-1.8984e+05,1.3001e-01,6.7695e+00,1.5742e+05,2.1955e+01,-4.2290e-03,-1.9311e+00,7.3590e-01,2.0380e+00,2.7527e+00,3.1058e+00,4.6665e+00
3.5000e+01,1.0000e+00,8.0092e+00,-1.8976e+05,-1.8977e+05,-8.7391e-02,-1.8977e+05,1.3003e-01,6.7720e+00,1.5735e+05,2.2436e+01,-9.3715e-01,-1.7387e+00,-5.0470e-01,-1.0422e+00,1.1427e+00,2.1646e+00,4.4110e+00
3.6000e+01,1.0000e+00,8.2192e+00,-1.8976e+05,-1.8976e+05,-8.9888e-02,-1.8976e+05,1.2894e-01,6.6589e+00,1.5727e+05,2.2916e+01,-3.0966e-01,-1.8956e+00,8.7341e-01,-1.2406e+00,2.4554e+00,9.2883e-01,4.6635e+00
3.7000e+01,1.0000e+00,8.4282e+00,-1.8971e+05,-1.8972e+05,-9.2385e-02,-1.8972e+05,1.3008e-01,6.7770e+00,1.5727e+05,2.3399e+01,-2.8388e-01,-1.9523e+00,1.7455e-01,7.8441e-01,-4.8355e-01,2.5953e+00,4.5159e+00
3.8000e+01,1.0000e+00,8.6364e+00,-1.8968e+05,-1.8968e+05,-9.4881e-02,-1.8968e+05,1.3011e-01,6.7795e+00,1.5722e+05,2.4071e+01,-7.7280e-01,-1.7072e+00,-2.5367e+00,1.9252e+00,2.1989e+00,7.4461e-01,4.4064e+00
3.9000e+01,1.0000e+00,8.8435e+00,-1.8961e+05,-1.8962e+05,-9.7378e-02,-1.8962e+05,1.3013e-01,6.7820e+00,1.5719e+05,2.4551e+01,1.3538e-01,-1.4468e+00,-1.6351e+00,-7.6659e-01,2.3617e+00,1.5770e+00,4.4877e+00
4.0000e+01,1.0000e+00,9.0498e+00,-1.8957e+05,-1.8958e+05,-9.9875e-02,-1.8958e+05,1.3015e-01,6.7845e+00,1.5713e+05,2.5070e+01,-3.4616e-01,-1.8735e+00,-1.2578e+00,2.0474e+00,9.5965e-01,3.2514e+00,4.3818e+00
4.1000e+01,1.0000e+00,9.2551e+00,-1.8949e+05,-1.8950e+05,-1.0237e-01,-1.8950e+05,1.3018e-01,6.7870e+00,1.5708e+05,2.5549e+01,-2.5226e-01,-1.1020e+00,-1.5657e+00,1.1324e-01,8.5867e-01,2.4512e+00,4.4141e+00
4.2000e+01,1.0000e+00,9.4595e+00,-1.8948e+05,-1.8949e+05,-1.0487e-01,-1.8949e+05,1.3020e-01,6.7895e+00,1.5701e+05,2.6224e+01,-1.1352e-01,-1.3373e+00,-2.0710e-01,-1.4340e+00,6.8995e-01,1.2053e+00,4.4692e+00
4.3000e+01,1.0000e+00,9.6629e+00,-1.8946e+05,-1.8947e+05,-1.0737e-01,-1.8947e+05,1.3023e-01,6.7920e+00,1.5699e+05,2.6907e+01,-5.6681e-02,-1.7637e+00,1.5605e-01,2.2226e+00,1.9953e+00,4.0267e+00,4.1553e+00
4.4000e+01,2.0000e+00,9.8434e+00,-1.8937e+05,-1.8937e+05,-1.0986e-01,-1.8937e+05,1.3025e-01,6.7945e+00,1.5698e+05,2.8271e+01,4.1952e-01,-1.0494e+00,-4.4103e-01,-1.2824e+00,1.4526e+00,1.7914e+00,4.5432e+00
4.5000e+01,1.0000e+00,1.0045e+01,-1.8936e+05,-1.8937e+05,-1.1236e-01,-1.8937e+05,1.3025e-01,6.7942e+00,1.5688e+05,2.8948e+01,-9.6088e-02,-1.4160e+00,-1.1171e+00,3.9762e-01,2.3800e+00,3.1658e+00,4.3424e+00
4.6000e+01,1.0000e+00,1.0245e+01,-1.8934e+05,-1.8935e+05,-1.1486e-01,-1.8935e+05,1.3030e-01,6.7995e+00,1.5687e+05,2.9439e+01,-4.9724e-01,-1.0137e+00,-2.4729e+00,-1.5138e+00,1.6905e-01,2.4705e+00,4.3511e+00
4.7000e+01,1.0000e+00,1.0444e+01,-1.8933e+05,-1.8933e+05,-1.1735e-01,-1.8933e+05,1.3032e-01,6.8020e+00,1.5686e+05,2.9916e+01,-2.0003e-02,-1.9706e+00,-1.5686e+00,1.8788e-01,9.6136e-01,3.9446e+00,3.9783e+00
4.8000e+01,1.0000e+00,1.0643e+01,-1.8931e+05,-1.8931e+05,-1.1985e-01,-1.8931e+05,1.3035e-01,6.8045e+00,1.5684e+05,3.0402e+01,-9.9318e-01,-1.1937e+00,-2.6999e+00,4.0827e-01,-9.4096e-01,7.2451e-01,4.3076e+00
4.9000e+01,1.0000e+00,1.0841e+01,-1.8928e+05,-1.8928e+05,-1.2235e-01,-1.8928e+05,1.3037e-01,6.8070e+00,1.5682e+05,3.1079e+01,-8.6733e-01,-1.9150e+00,-2.3532e+00,2.0748e-01,1.5749e+00,4.7217e-01,4.2644e+00
5.0000e+01,1.0000e+00,1.1038e+01,-1.8926e+05,-1.8927e+05,-1.2484e-01,-1.8927e+05,1.3039e-01,6.8095e+00,1.5679e+05,3.1792e+01,-4.8052e-01,-1.7272e+00,-1.0901e+00,-6.1878e-01,-9.2687e-01,3.4437e+00,4.1907e+00
5.1000e+01,1.0000e+00,1.1233e+01,-1.8920e+05,-1.8920e+05,-1.2734e-01,-1.8920e+05,1.3042e-01,6.8120e+00,1.5677e+05,3.2276e+01,2.8874e-01,-1.5116e+00,-1.4159e+00,1.9388e+00,1.4251e+00,7.7240e-01,4.4320e+00
5.2000e+01,1.0000e+00,1.1429e+01,-1.8919e+05,-1.8920e+05,-1.2984e-01,-1.8920e+05,1.3014e-01,6.7831e+00,1.5671e+05,3.2953e+01,-8.1482e-01,-1.4803e+00,-1.2250e+00,-1.4859e+00,2.1471e+00,4.0333e+00,2.3447e+00
5.3000e+01,1.0000e+00,1.1623e+01,-1.8917e+05,-1.8918e+05,-1.3233e-01,-1.8918e+05,1.3046e-01,6.8169e+00,1.5670e+05,3.3434e+01,-9.3689e-01,-6.1015e-01,9.7474e-01,1.5079e+00,-3.7036e-01,2.4579e+00,4.5496e+00
5.4000e+01,1.0000e+00,1.1816e+01,-1.8917e+05,-1.8917e+05,-1.3483e-01,-1.8917e+05,1.3044e-01,6.8148e+00,1.5669e+05,3.4113e+01,-2.5257e-01,-1.3933e+00,-2.3575e+00,-1.3969e+00,2.7855e+00,4.0102e+00,2.9550e+00
5.5000e+01,1.0000e+00,1.2009e+01,-1.8915e+05,-1.8915e+05,-1.3733e-01,-1.8915e+05,1.3051e-01,6.8219e+00,1.5668e+05,3.4599e+01,-1.7824e-01,-9.0465e-01,-2.6544e+00,1.7206e+00,2.8708e+00,1.4098e+00,4.3366e+00
5.6000e+01,1.0000e+00,1.2200e+01,-1.8913e+05,-1.8914e+05,-1.3983e-01,-1.8914e+05,1.3054e-01,6.8244e+00,1.5666e+05,3.5275e+01,-6.4170e-01,-1.7939e+00,9.8338e-01,1.2911e+00,2.6878e+00,3.5472e+00,4.3904e+00
5.7000e+01,1.0000e+00,1.2391e+01,-1.8912e+05,-1.8913e+05,-1.4232e-01,-1.8913e+05,1.3055e-01,6.8261e+00,1.5664e+05,3.5758e+01,-7.8162e-01,-1.5957e+00,-2.4307e+00,-9.5081e-01,2.6663e+00,3.9875e+00,9.5112e-01
5.8000e+01,1.0000e+00,1.2581e+01,-1.8909e+05,-1.8910e+05,-1.4482e-01,-1.8910e+05,1.3058e-01,6.8294e+00,1.5663e+05,3.6442e+01,2.0650e-01,-1.3703e+00,-1.4094e+00,-5.4520e-01,1.7482e+00,4.0998e+00,3.1431e+00
5.9000e+01,1.0000e+00,1.2771e+01,-1.8906e+05,-1.8906e+05,-1.4732e-01,-1.8906e+05,1.3061e-01,6.8319e+00,1.5661e+05,3.7120e+01,-3.6923e-01,-1.2121e+00,-1.6217e+00,9.0080e-01,-7.6253e-01,3.3977e+00,4.1652e+00
6.0000e+01,1.0000e+00,1.2959e+01,-1.8905e+05,-1.8906e+05,-1.4981e-01,-1.8906e+05,1.2270e-01,6.0301e+00,1.5657e+05,3.7642e+01,-7.9668e-01,-1.8094e+00,-1.1104e+00,7.3599e-01,-5.9466e-01,4.0065e+00,1.6581e+00
6.1000e+01,1.0000e+00,1.3147e+01,-1.8904e+05,-1.8905e+05,-1.5231e-01,-1.8905e+05,1.3066e-01,6.8369e+00,1.5657e+05,3.8124e+01,8.1367e-04,-1.7760e+00,-8.8265e-01,-1.6446e+00,1.9151e+00,9.3122e-01,4.2979e+00
6.2000e+01,1.0000e+00,1.3333e+01,-1.8903e+05,-1.8903e+05,-1.5481e-01,-1.8903e+05,1.3068e-01,6.8394e+00,1.5656e+05,3.8617e+01,1.8474e-01,-1.9848e+00,-5.2810e-01,1.9033e-01,9.1025e-02,4.0717e+00,3.3970e+00
6.3000e+01,1.0000e+00,1.3519e+01,-1.8901e+05,-1.8902e+05,-1.5730e-01,-1.8902e+05,1.3070e-01,6.8419e+00,1.5654e+05,3.9101e+01,-8.9250e-01,-9.9465e-01,-1.7472e+00,-1.4103e+00,2.0414e+00,3.8638e+00,3.6880e+00
6.4000e+01,1.0000e+00,1.3704e+01,-1.8900e+05,-1.8901e+05,-1.5980e-01,-1.8901e+05,1.3073e-01,6.8443e+00,1.5652e+05,3.9785e+01,-8.2762e-02,-1.3383e+00,-6.5749e-01,1.3855e+00,-1.1833e-01,1.9602e+00,4.3243e+00
6.5000e+01,1.0000e+00,1.3889e+01,-1.8895e+05,-1.8896e+05,-1.6230e-01,-1.8896e+05,1.3075e-01,6.8469e+00,1.5651e+05,4.0272e+01,-3.6561e-01,-1.5297e+00,-4.9309e-01,-1.5995e+00,2.7836e+00,3.9909e+00,2.0646e+00
6.6000e+01,1.0000e+00,1.4072e+01,-1.8893e+05,-1.8893e+05,-1.6479e-01,-1.8893e+05,1.3078e-01,6.8494e+00,1.5647e+05,4.0755e+01,-3.1328e-01,-6.1940e-01,7.4996e-01,-7.2332e-01,2.6830e-01,8.3895e-01,4.5427e+00
6.7000e+01,1.0000e+00,1.4255e+01,-1.8892e+05,-1.8892e+05,-1.6729e-01,-1.8892e+05,1.3079e-01,6.8513e+00,1.5644e+05,4.1438e+01,-2.0991e-01,-1.0554e+00,7.5974e-01,8.3077e-01,-1.0330e+00,2.8894e+00,4.4741e+00
6.8000e+01,2.0000e+00,1.4407e+01,-1.8889e+05,-1.8890e+05,-1.6979e-01,-1.8890e+05,1.3082e-01,6.8544e+00,1.5643e+05,4.2794e+01,3.4945e-01,-1.8476e+00,-9.5119e-01,-1.5770e-01,1.5628e+00,2.3238e+00,4.3072e+00
6.9000e+01,1.0000e+00,1.4588e+01,-1.8886e+05,-1.8886e+05,-1.7228e-01,-1.8886e+05,1.3085e-01,6.8569e+00,1.5641e+05,4.3273e+01,3.8393e-01,-1.7448e+00,1.0721e-01,1.7454e+00,-6.0649e-01,4.0048e+00,3.9524e+00
7.0000e+01,1.0000e+00,1.4768e+01,-1.8885e+05,-1.8886e+05,-1.7478e-01,-1.8886e+05,1.2989e-01,6.7567e+00,1.5637e+05,4.3968e+01,-3.7734e-01,-1.2794e+00,1.1670e+00,-2.4009e-01,-1.0741e+00,3.7962e+00,4.4286e+00
7.1000e+01,1.0000e+00,1.4947e+01,-1.8883e+05,-1.8884e+05,-1.7728e-01,-1.8884e+05,1.3089e-01,6.8619e+00,1.5636e+05,4.4633e+01,2.2479e-01,-1.6560e+00,-1.0585e-01,5.6864e-01,-8.0624e-01,2.7788e-01,4.3636e+00
7.2000e+01,1.0000e+00,1.5126e+01,-1.8882e+05,-1.8883e+05,-1.7978e-01,-1.8883e+05,1.3083e-01,6.8549e+00,1.5634e+05,4.5295e+01,-2.1655e-01,-1.8525e+00,8.8234e-02,1.8024e+00,1.1445e+00,4.0865e+00,1.6505e+00
7.3000e+01,1.0000e+00,1.5304e+01,-1.8882e+05,-1.8883e+05,-1.8227e-01,-1.8883e+05,1.2336e-01,6.0946e+00,1.5634e+05,4.5974e+01,4.9084e-01,-1.2176e+00,-2.3556e+00,-1.5242e+00,1.9061e-01,2.3476e+00,4.2866e+00
7.4000e+01,1.0000e+00,1.5481e+01,-1.8880e+05,-1.8881e+05,-1.8477e-01,-1.8881e+05,1.3097e-01,6.8694e+00,1.5633e+05,4.6650e+01,-1.1752e-01,-1.2950e+00,-4.2995e-01,-9.6533e-01,2.7185e+00,1.7416e+00,4.2185e+00
7.5000e+01,1.0000e+00,1.5658e+01,-1.8879e+05,-1.8880e+05,-1.8727e-01,-1.8880e+05,1.3096e-01,6.8689e+00,1.5631e+05,4.7144e+01,-6.8807e-01,-6.3527e-01,-6.0296e-01,8.7790e-01,8.0058e-01,2.3623e+00,4.2453e+00
7.6000e+01,2.0000e+00,1.5800e+01,-1.8879e+05,-1.8880e+05,-1.8976e-01,-1.8880e+05,1.2007e-01,5.7740e+00,1.5631e+05,4.8312e+01,-5.5237e-01,-1.0111e+00,-3.8576e-01,2.2037e+00,1.3388e+00,7.2746e-01,4.2614e+00
7.7000e+01,1.0000e+00,1.5975e+01,-1.8879e+05,-1.8880e+05,-1.9226e-01,-1.8880e+05,1.1466e-01,5.2654e+00,1.5630e+05,4.8794e+01,-9.6695e-01,-1.6859e+00,-2.6524e+00,2.1071e-02,1.0954e-01,7.0521e-01,4.1316e+00
7.8000e+01,1.0000e+00,1.6149e+01,-1.8879e+05,-1.8880e+05,-1.9476e-01,-1.8879e+05,1.2296e-01,6.0553e+00,1.5630e+05,4.9472e+01,1.7421e-01,-1.7084e+00,-1.7533e+00,1.9610e+00,1.6684e+00,1.8105e+00,4.2966e+00
7.9000e+01,1.0000e+00,1.6322e+01,-1.8879e+05,-1.8879e+05,-1.9725e-01,-1.8879e+05,1.2141e-01,5.9040e+00,1.5630e+05,5.0149e+01,-5.9073e-01,-7.8632e-01,1.0963e+00,-1.3641e+00,1.2100e+00,1.7303e+00,4.5328e+00
8.0000e+01,1.0000e+00,1.6495e+01,-1.8876e+05,-1.8877e+05,-1.9975e-01,-1.8877e+05,1.3111e-01,6.8844e+00,1.5630e+05,5.0874e+01,-9.9768e-01,-1.0807e+00,-5.9950e-01,1.3887e+00,2.1622e+00,3.9222e+00,3.3754e+00
8.1000e+01,2.0000e+00,1.6632e+01,-1.8872e+05,-1.8872e+05,-2.0225e-01,-1.8872e+05,1.3113e-01,6.8869e+00,1.5627e+05,5.2032e+01,-5.8935e-01,-1.6821e+00,-1.4595e+00,-1.7336e+00,-5.6520e-02,3.9091e+00,2.6070e+00
8.2000e+01,1.0000e+00,1.6803e+01,-1.8871e+05,-1.8872e+05,-2.0474e-01,-1.8872e+05,1.2697e-01,6.4571e+00,1.5623e+05,5.2715e+01,1.0974e-01,-8.9261e-01,-2.3432e+00,-8.7430e-01,2.1740e+00,1.0943e+00,4.2204e+00
8.3000e+01,1.0000e+00,1.6973e+01,-1.8871e+05,-1.8872e+05,-2.0724e-01,-1.8872e+05,1.2298e-01,6.0568e+00,1.5623e+05,5.3391e+01,2.3572e-01,-5.5808e-01,-2.6150e+00,1.2356e+00,1.4534e+00,2.7977e+00,4.3137e+00
8.4000e+01,1.0000e+00,1.7143e+01,-1.8871e+05,-1.8872e+05,-2.0974e-01,-1.8872e+05,1.2272e-01,6.0316e+00,1.5623e+05,5.4075e+01,-5.9752e-01,-1.2920e+00,-2.4510e+00,-1.6981e+00,1.1096e+00,3.9317e+00,1.0738e+00
8.5000e+01,1.0000e+00,1.7312e+01,-1.8871e+05,-1.8871e+05,-2.1223e-01,-1.8871e+05,1.2692e-01,6.4517e+00,1.5622e+05,5.4754e+01,3.8730e-01,-9.4052e-01,-2.5312e+00,1.8007e+00,2.2719e-01,4.0918e+00,2.7838e+00
8.6000e+01,2.0000e+00,1.7444e+01,-1.8868e+05,-1.8869e+05,-2.1473e-01,-1.8869e+05,1.3125e-01,6.8993e+00,1.5622e+05,5.5918e+01,-2.9381e-01,-1.2315e+00,-1.7144e+00,-1.3382e+00,2.0717e+00,6.7980e-01,4.1582e+00
8.7000e+01,1.0000e+00,1.7611e+01,-1.8867e+05,-1.8868e+05,-2.1723e-01,-1.8868e+05,1.3127e-01,6.9015e+00,1.5620e+05,5.6401e+01,4.3182e-01,-1.3434e+00,-2.4636e-01,-1.4116e+00,-9.9470e-02,9.1462e-01,4.3251e+00
8.8000e+01,2.0000e+00,1.7742e+01,-1.8866e+05,-1.8867e+05,-2.1973e-01,-1.8867e+05,1.3130e-01,6.9043e+00,1.5619e+05,5.7749e+01,-9.2017e-02,-8.0356e-01,-1.9634e+00,-5.8300e-01,2.1899e+00,3.7287e+00,3.8613e+00
8.9000e+01,1.0000e+00,1.7907e+01,-1.8865e+05,-1.8865e+05,-2.2222e-01,-1.8865e+05,1.3132e-01,6.9065e+00,1.5617e+05,5.8419e+01,-7.2732e-01,-1.2215e+00,7.4301e-02,1.9661e+00,9.9280e-01,3.9933e+00,3.1245e+00
9.0000e+01,1.0000e+00,1.8072e+01,-1.8864e+05,-1.8865e+05,-2.2472e-01,-1.8865e+05,1.3110e-01,6.8831e+00,1.5616e+05,5.8940e+01,4.5101e-01,-1.8987e+00,-1.4960e+00,1.0537e+00,1.4373e+00,2.6391e+00,4.2505e+00
9.1000e+01,1.0000e+00,1.8236e+01,-1.8863e+05,-1.8864e+05,-2.2722e-01,-1.8864e+05,1.3136e-01,6.9107e+00,1.5615e+05,5.9616e+01,1.8952e-01,-1.9257e+00,9.9050e-02,4.7128e-01,2.5414e-01,3.8743e+00,3.9488e+00
9.2000e+01,1.0000e+00,1.8400e+01,-1.8861e+05,-1.8862e+05,-2.2971e-01,-1.8862e+05,1.3139e-01,6.9143e+00,1.5614e+05,6.0102e+01,2.2355e-01,-1.8619e+00,7.8485e-01,-1.6680e+00,2.3320e+00,3.7037e+00,4.3370e+00
