niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_scale,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
8.7000e+01,1.0000e+00,1.7611e+01,-1.7881e+05,-1.7882e+05,-2.1723e-01,-1.7882e+05,1.3126e-01,6.9000e+00,1.6819e+05,1.3608e+02,-2.1045e-01,-1.9739e+00,-1.0968e+00,-1.3777e+00,2.8254e+00,3.9065e+00,3.9442e+00,2.5201e+01
8.8000e+01,2.0000e+00,1.7742e+01,-1.7879e+05,-1.7880e+05,-2.1973e-01,-1.7880e+05,1.3130e-01,6.9043e+00,1.6818e+05,1.3919e+02,-1.8702e-01,-5.8344e-01,-1.4733e+00,-1.3440e+00,2.6658e+00,3.5367e+00,1.0397e+00,2.2589e+01
8.9000e+01,1.0000e+00,1.7907e+01,-1.7877e+05,-1.7878e+05,-2.2222e-01,-1.7878e+05,1.3132e-01,6.9068e+00,1.6816e+05,1.4063e+02,-4.9341e-01,-5.0630e-01,-9.1802e-01,1.5099e+00,1.6900e+00,3.9513e+00,3.7953e+00,2.4476e+01
9.0000e+01,1.0000e+00,1.8072e+01,-1.7873e+05,-1.7873e+05,-2.2472e-01,-1.7873e+05,1.3135e-01,6.9093e+00,1.6814e+05,1.4195e+02,-1.8745e-01,-8.2905e-01,5.1966e-01,2.0799e+00,1.3161e+00,1.2689e+00,4.2428e+00,2.3880e+01
9.1000e+01,1.0000e+00,1.8236e+01,-1.7870e+05,-1.7871e+05,-2.2722e-01,-1.7871e+05,1.3137e-01,6.9118e+00,1.6809e+05,1.4340e+02,8.9370e-02,-9.9017e-01,-2.6127e+00,-2.9904e-01,1.8808e+00,3.5713e+00,4.7524e+00,2.6398e+01
9.2000e+01,1.0000e+00,1.8400e+01,-1.7870e+05,-1.7870e+05,-2.2971e-01,-1.7870e+05,1.3131e-01,6.9050e+00,1.6807e+05,1.4483e+02,3.8053e-01,-7.0845e-01,-2.0600e+00,8.1957e-01,-7.8779e-01,3.4448e+00,3.6285e+00,2.2951e+01
9.3000e+01,1.0000e+00,1.8563e+01,-1.7869e+05,-1.7870e+05,-2.3221e-01,-1.7870e+05,1.3072e-01,6.8441e+00,1.6806e+05,1.4615e+02,1.1065e-01,-1.1536e+00,2.1712e-01,8.7772e-02,-5.0108e-01,4.0924e+00,4.4943e+00,2.6019e+01
9.4000e+01,1.0000e+00,1.8725e+01,-1.7867e+05,-1.7868e+05,-2.3471e-01,-1.7868e+05,1.3144e-01,6.9193e+00,1.6806e+05,1.4759e+02,-9.3715e-01,-1.7387e+00,-5.0470e-01,-1.0422e+00,1.1427e+00,2.1646e+00,4.4110e+00,2.5602e+01
9.5000e+01,1.0000e+00,1.8887e+01,-1.7865e+05,-1.7866e+05,-2.3720e-01,-1.7866e+05,1.3146e-01,6.9218e+00,1.6804e+05,1.4904e+02,-8.6490e-01,-1.6891e+00,-2.4019e-01,-5.2537e-01,9.8445e-01,2.7298e+00,4.3471e+00,2.5363e+01
9.6000e+01,1.0000e+00,1.9048e+01,-1.7865e+05,-1.7866e+05,-2.3970e-01,-1.7866e+05,1.2582e-01,6.3406e+00,1.6802e+05,1.5037e+02,-4.2835e-01,-1.7102e+00,-1.4187e+00,7.7488e-01,1.0259e+00,3.7898e+00,3.7765e+00,2.4681e+01
9.7000e+01,2.0000e+00,1.9170e+01,-1.7863e+05,-1.7864e+05,-2.4220e-01,-1.7864e+05,1.3151e-01,6.9268e+00,1.6802e+05,1.5357e+02,-8.9702e-01,-1.5191e+00,-3.9710e-01,7.0642e-01,9.2598e-01,6.8762e-01,4.4428e+00,2.5691e+01
9.8000e+01,1.0000e+00,1.9329e+01,-1.7863e+05,-1.7864e+05,-2.4469e-01,-1.7864e+05,1.2830e-01,6.5922e+00,1.6800e+05,1.5502e+02,-5.9649e-01,-1.1973e+00,6.5846e-01,6.3346e-01,3.4637e-01,2.2631e+00,3.8169e+00,2.2100e+01
9.9000e+01,1.0000e+00,1.9488e+01,-1.7859e+05,-1.7859e+05,-2.4719e-01,-1.7859e+05,1.3156e-01,6.9318e+00,1.6800e+05,1.5647e+02,-7.7627e-01,-8.0148e-01,-1.3689e-01,7.8776e-01,2.2051e+00,3.6133e+00,3.3625e+00,2.3442e+01
1.0000e+02,1.0000e+00,1.9646e+01,-1.7858e+05,-1.7859e+05,-2.4969e-01,-1.7859e+05,1.3130e-01,6.9047e+00,1.6795e+05,1.5787e+02,-5.4978e-01,-1.3074e+00,-7.8391e-01,6.0885e-01,2.3548e+00,3.4375e+00,4.0498e+00,2.4742e+01
1.0100e+02,1.0000e+00,1.9804e+01,-1.7853e+05,-1.7853e+05,-2.5218e-01,-1.7853e+05,1.3161e-01,6.9368e+00,1.6795e+05,1.5918e+02,-7.9822e-02,-8.9860e-01,-5.0084e-01,1.3671e+00,2.8225e+00,3.2654e+00,3.3929e+00,2.2791e+01
1.0200e+02,1.0000e+00,1.9961e+01,-1.7847e+05,-1.7848e+05,-2.5468e-01,-1.7848e+05,1.3163e-01,6.9393e+00,1.6789e+05,1.6077e+02,-7.0561e-01,-1.6426e+00,5.3173e-01,1.8522e+00,-1.0122e+00,2.4018e+00,4.1581e+00,2.4103e+01
1.0300e+02,1.0000e+00,2.0117e+01,-1.7845e+05,-1.7846e+05,-2.5718e-01,-1.7846e+05,1.3165e-01,6.9418e+00,1.6784e+05,1.6228e+02,2.3378e-01,-6.0473e-01,4.1919e-02,1.4687e+00,2.7120e+00,1.6521e+00,3.8656e+00,2.2643e+01
1.0400e+02,1.0000e+00,2.0273e+01,-1.7843e+05,-1.7844e+05,-2.5968e-01,-1.7844e+05,1.3168e-01,6.9443e+00,1.6782e+05,1.6357e+02,-4.0897e-01,-1.7499e+00,-9.4508e-01,-1.5442e+00,4.1666e-01,2.3540e+00,4.2575e+00,2.5130e+01
1.0500e+02,1.0000e+00,2.0428e+01,-1.7843e+05,-1.7843e+05,-2.6217e-01,-1.7843e+05,1.3093e-01,6.8657e+00,1.6780e+05,1.6488e+02,-1.6425e-01,-1.3171e+00,1.0121e+00,1.2545e+00,1.2473e+00,3.8470e+00,4.3673e+00,2.5122e+01
1.0600e+02,2.0000e+00,2.0543e+01,-1.7842e+05,-1.7842e+05,-2.6467e-01,-1.7842e+05,1.3167e-01,6.9439e+00,1.6779e+05,1.6773e+02,-8.4949e-01,-1.0955e+00,-1.1738e+00,-3.9257e-01,2.3453e+00,4.0995e+00,3.5098e+00,2.5627e+01
1.0700e+02,1.0000e+00,2.0696e+01,-1.7841e+05,-1.7842e+05,-2.6717e-01,-1.7842e+05,1.3055e-01,6.8253e+00,1.6778e+05,1.6915e+02,-6.0478e-01,-1.7039e+00,-2.1840e+00,-6.5558e-01,-7.8811e-01,8.9157e-01,4.7256e+00,2.6849e+01
1.0800e+02,1.0000e+00,2.0849e+01,-1.7838e+05,-1.7838e+05,-2.6966e-01,-1.7838e+05,1.3177e-01,6.9543e+00,1.6778e+05,1.7054e+02,-4.9411e-02,-1.3425e+00,-2.1560e+00,5.3985e-01,9.8917e-01,3.9143e+00,2.8570e+00,2.4513e+01
1.0900e+02,1.0000e+00,2.1002e+01,-1.7837e+05,-1.7838e+05,-2.7216e-01,-1.7838e+05,1.2532e-01,6.2899e+00,1.6774e+05,1.7206e+02,-2.3087e-01,-7.5754e-01,-2.9730e-01,2.1447e+00,7.4135e-02,3.4915e+00,3.1245e+00,2.2208e+01
1.1000e+02,1.0000e+00,2.1154e+01,-1.7836e+05,-1.7837e+05,-2.7466e-01,-1.7837e+05,1.3182e-01,6.9591e+00,1.6774e+05,1.7338e+02,-6.6678e-01,-1.5617e+00,-7.0509e-01,1.7724e+00,2.7124e+00,3.9358e+00,4.4510e+00,2.6524e+01
1.1100e+02,1.0000e+00,2.1305e+01,-1.7835e+05,-1.7836e+05,-2.7715e-01,-1.7836e+05,1.3183e-01,6.9606e+00,1.6773e+05,1.7479e+02,-5.0687e-01,-1.1819e+00,-1.8146e+00,1.7534e+00,-4.1680e-01,1.5911e+00,3.9739e+00,2.3531e+01
1.1200e+02,2.0000e+00,2.1415e+01,-1.7827e+05,-1.7828e+05,-2.7965e-01,-1.7828e+05,1.3187e-01,6.9643e+00,1.6772e+05,1.7777e+02,1.1686e-01,-8.0156e-01,-4.9601e-01,2.0446e+00,2.2721e+00,4.0090e+00,4.5712e+00,2.6434e+01
1.1300e+02,1.0000e+00,2.1565e+01,-1.7827e+05,-1.7827e+05,-2.8215e-01,-1.7827e+05,1.2966e-01,6.7330e+00,1.6764e+05,1.7904e+02,-3.2989e-01,-1.3773e+00,-8.4476e-01,2.1995e+00,3.6996e-01,1.5822e-01,4.6231e+00,2.6366e+01
1.1400e+02,1.0000e+00,2.1714e+01,-1.7824e+05,-1.7824e+05,-2.8464e-01,-1.7824e+05,1.3191e-01,6.9693e+00,1.6763e+05,1.8056e+02,2.4406e-01,-1.7923e+00,-4.8843e-01,1.7731e-01,1.0302e-01,3.3502e-01,4.6829e+00,2.6520e+01
1.1500e+02,1.0000e+00,2.1863e+01,-1.7820e+05,-1.7820e+05,-2.8714e-01,-1.7820e+05,1.3194e-01,6.9718e+00,1.6760e+05,1.8199e+02,-8.9987e-02,-7.6676e-01,-2.5445e-01,-1.2621e+00,1.9780e-02,4.0556e+00,2.6627e+00,2.4871e+01
1.1600e+02,1.0000e+00,2.2011e+01,-1.7815e+05,-1.7816e+05,-2.8964e-01,-1.7816e+05,1.3196e-01,6.9743e+00,1.6756e+05,1.8354e+02,-6.3271e-01,-1.0040e+00,-8.4143e-01,-1.5940e+00,-6.8015e-01,3.6901e+00,4.5039e+00,2.6576e+01
1.1700e+02,1.0000e+00,2.2159e+01,-1.7815e+05,-1.7815e+05,-2.9213e-01,-1.7815e+05,1.3089e-01,6.8611e+00,1.6752e+05,1.8483e+02,1.7854e-01,-7.0765e-01,-1.0488e+00,1.0080e+00,-6.4674e-02,8.8861e-01,4.2176e+00,2.4601e+01
1.1800e+02,1.0000e+00,2.2306e+01,-1.7814e+05,-1.7815e+05,-2.9463e-01,-1.7815e+05,1.3193e-01,6.9706e+00,1.6751e+05,1.8640e+02,-1.5728e-01,-1.7936e+00,-6.7367e-01,4.9702e-01,1.9451e-01,2.4354e-01,3.8534e+00,2.3333e+01
1.1900e+02,2.0000e+00,2.2411e+01,-1.7806e+05,-1.7807e+05,-2.9713e-01,-1.7807e+05,1.3203e-01,6.9817e+00,1.6750e+05,1.8916e+02,3.7248e-01,-1.5271e+00,-1.2394e+00,-1.1226e+00,6.8669e-01,3.8940e+00,3.4704e+00,2.4907e+01
1.2000e+02,2.0000e+00,2.2514e+01,-1.7806e+05,-1.7806e+05,-2.9963e-01,-1.7806e+05,1.3147e-01,6.9221e+00,1.6743e+05,1.9215e+02,2.2355e-01,-1.8619e+00,7.8485e-01,-1.6680e+00,2.3320e+00,3.7037e+00,4.3370e+00,2.5264e+01
1.2100e+02,1.0000e+00,2.2659e+01,-1.7801e+05,-1.7802e+05,-3.0212e-01,-1.7802e+05,1.3208e-01,6.9867e+00,1.6742e+05,1.9358e+02,4.8618e-01,-1.0769e+00,5.7659e-01,1.0527e-01,1.4059e+00,3.4856e+00,3.6196e+00,2.2734e+01
1.2200e+02,1.0000e+00,2.2804e+01,-1.7799e+05,-1.7800e+05,-3.0462e-01,-1.7800e+05,1.3210e-01,6.9892e+00,1.6738e+05,1.9516e+02,-3.1328e-01,-6.1940e-01,7.4996e-01,-7.2332e-01,2.6830e-01,8.3895e-01,4.5427e+00,2.5533e+01
1.2300e+02,1.0000e+00,2.2948e+01,-1.7799e+05,-1.7799e+05,-3.0712e-01,-1.7799e+05,1.3183e-01,6.9607e+00,1.6736e+05,1.9673e+02,-3.3826e-01,-1.9428e+00,-2.6905e+00,-7.4886e-01,7.0962e-01,3.6053e+00,2.6702e+00,2.3624e+01
1.2400e+02,4.0000e+00,2.2963e+01,-1.7797e+05,-1.7797e+05,-3.0961e-01,-1.7797e+05,1.3215e-01,6.9942e+00,1.6735e+05,2.0243e+02,-6.1619e-01,-8.0936e-01,1.8886e-01,3.9634e-01,2.7595e+00,3.1264e+00,4.1296e+00,2.4936e+01
1.2500e+02,1.0000e+00,2.3105e+01,-1.7796e+05,-1.7797e+05,-3.1211e-01,-1.7797e+05,1.3177e-01,6.9538e+00,1.6733e+05,2.0401e+02,-1.9468e-01,-7.7120e-01,-2.5378e+00,9.4390e-01,1.9447e+00,2.9411e+00,4.1230e+00,2.4789e+01
1.2600e+02,1.0000e+00,2.3247e+01,-1.7796e+05,-1.7797e+05,-3.1461e-01,-1.7797e+05,1.2807e-01,6.5691e+00,1.6733e+05,2.0545e+02,-5.3434e-01,-1.4752e+00,-2.2119e+00,-1.1843e+00,2.1217e+00,2.1304e+00,4.4271e+00,2.6264e+01
1.2700e+02,1.0000e+00,2.3389e+01,-1.7794e+05,-1.7795e+05,-3.1710e-01,-1.7795e+05,1.3222e-01,7.0017e+00,1.6732e+05,2.0703e+02,-9.9416e-01,-1.7236e+00,9.4555e-01,1.0122e+00,2.1354e+00,4.0689e+00,1.2583e+00,2.4868e+01
1.2800e+02,1.0000e+00,2.3529e+01,-1.7792e+05,-1.7793e+05,-3.1960e-01,-1.7793e+05,1.3224e-01,7.0042e+00,1.6731e+05,2.0847e+02,-6.9642e-01,-1.7601e+00,-5.2225e-01,5.0915e-02,2.2975e+00,3.7533e+00,4.4418e+00,2.6827e+01
1.2900e+02,1.0000e+00,2.3670e+01,-1.7791e+05,-1.7791e+05,-3.2210e-01,-1.7791e+05,1.3227e-01,7.0067e+00,1.6729e+05,2.1017e+02,-4.5851e-01,-5.6739e-01,-2.2457e+00,-6.4240e-01,2.1127e+00,3.9712e+00,1.3052e+00,2.4917e+01
1.3000e+02,1.0000e+00,2.3810e+01,-1.7789e+05,-1.7790e+05,-3.2459e-01,-1.7790e+05,1.3229e-01,7.0090e+00,1.6727e+05,2.1177e+02,-5.9823e-01,-1.5645e+00,-1.7578e+00,4.8356e-01,-1.4865e-01,3.9268e+00,2.6864e+00,2.5150e+01
1.3100e+02,1.0000e+00,2.3949e+01,-1.7787e+05,-1.7787e+05,-3.2709e-01,-1.7787e+05,1.3232e-01,7.0117e+00,1.6726e+05,2.1307e+02,-8.6021e-01,-1.4470e+00,1.7241e-01,-1.6010e+00,3.5426e-01,1.3664e+00,3.6561e+00,2.2342e+01
1.3200e+02,1.0000e+00,2.4088e+01,-1.7786e+05,-1.7787e+05,-3.2959e-01,-1.7787e+05,1.2909e-01,6.6744e+00,1.6723e+05,2.1462e+02,3.2535e-02,-1.9946e+00,-9.0950e-01,-2.8591e-01,1.9518e+00,2.7007e+00,3.7483e+00,2.3414e+01
1.3300e+02,4.0000e+00,2.4094e+01,-1.7784e+05,-1.7784e+05,-3.3209e-01,-1.7784e+05,1.3236e-01,7.0167e+00,1.6723e+05,2.2028e+02,-4.0976e-01,-1.9384e+00,-2.2825e+00,1.0562e+00,1.8178e-01,1.3321e+00,4.4340e+00,2.6324e+01
1.3400e+02,2.0000e+00,2.4188e+01,-1.7784e+05,-1.7784e+05,-3.3458e-01,-1.7784e+05,1.2350e-01,6.1082e+00,1.6720e+05,2.2306e+02,4.9795e-01,-1.5120e+00,6.3473e-01,7.1218e-01,6.4072e-01,2.2174e+00,4.0548e+00,2.3257e+01
1.3500e+02,1.0000e+00,2.4324e+01,-1.7783e+05,-1.7784e+05,-3.3708e-01,-1.7784e+05,1.3031e-01,6.8011e+00,1.6720e+05,2.2450e+02,-9.2458e-01,-1.8176e+00,-7.4113e-01,6.5592e-01,-2.7246e-02,2.2520e-01,4.4582e+00,2.6558e+01
1.3600e+02,1.0000e+00,2.4460e+01,-1.7782e+05,-1.7782e+05,-3.3958e-01,-1.7782e+05,1.3243e-01,7.0242e+00,1.6720e+05,2.2606e+02,-2.9852e-01,-1.5449e+00,8.9228e-01,3.0034e-02,1.6202e+00,1.6716e+00,4.0061e+00,2.3065e+01
1.3700e+02,1.0000e+00,2.4596e+01,-1.7782e+05,-1.7782e+05,-3.4207e-01,-1.7782e+05,1.2206e-01,5.9671e+00,1.6718e+05,2.2751e+02,-9.1569e-01,-1.5827e+00,9.8053e-01,1.6198e+00,2.5090e+00,2.4871e+00,4.0295e+00,2.3720e+01
1.3800e+02,1.0000e+00,2.4731e+01,-1.7776e+05,-1.7777e+05,-3.4457e-01,-1.7777e+05,1.3248e-01,7.0292e+00,1.6718e+05,2.2909e+02,2.7887e-01,-1.1842e+00,-4.0380e-01,-1.1774e+00,-9.8484e-01,7.2963e-01,3.9632e+00,2.3844e+01
1.3900e+02,2.0000e+00,2.4821e+01,-1.7776e+05,-1.7776e+05,-3.4707e-01,-1.7776e+05,1.3224e-01,7.0038e+00,1.6713e+05,2.3186e+02,4.6580e-01,-1.0717e+00,-8.3239e-01,-8.4828e-01,1.1958e+00,2.6750e+00,4.6565e+00,2.6866e+01
1.4000e+02,1.0000e+00,2.4955e+01,-1.7776e+05,-1.7776e+05,-3.4956e-01,-1.7776e+05,1.2340e-01,6.0983e+00,1.6712e+05,2.3331e+02,2.4352e-01,-8.2518e-01,7.1608e-02,9.8774e-02,-6.4819e-01,3.1251e+00,3.6220e+00,2.2506e+01
1.4100e+02,2.0000e+00,2.5044e+01,-1.7768e+05,-1.7769e+05,-3.5206e-01,-1.7769e+05,1.3255e-01,7.0367e+00,1.6712e+05,2.3653e+02,2.5673e-01,-9.2436e-01,-1.8098e+00,5.9583e-01,2.5125e+00,2.5707e+00,4.0331e+00,2.4623e+01
1.4200e+02,1.0000e+00,2.5177e+01,-1.7760e+05,-1.7761e+05,-3.5456e-01,-1.7761e+05,1.3257e-01,7.0392e+00,1.6705e+05,2.3812e+02,4.7497e-01,-1.2637e+00,-1.3878e-01,1.9223e+00,-8.5337e-01,3.9939e+00,3.3985e+00,2.5173e+01
1.4300e+02,1.0000e+00,2.5310e+01,-1.7760e+05,-1.7760e+05,-3.5705e-01,-1.7760e+05,1.3250e-01,7.0308e+00,1.6697e+05,2.3974e+02,-3.9156e-01,-9.9586e-01,-1.8514e+00,1.6273e+00,-5.0060e-01,3.4539e+00,4.2313e+00,2.5902e+01
1.4400e+02,1.0000e+00,2.5442e+01,-1.7756e+05,-1.7757e+05,-3.5955e-01,-1.7757e+05,1.3262e-01,7.0442e+00,1.6696e+05,2.4118e+02,-3.9950e-01,-1.9405e+00,-2.3468e+00,6.8519e-01,-8.2471e-01,1.8304e+00,4.3056e+00,2.6132e+01
1.4500e+02,1.0000e+00,2.5573e+01,-1.7755e+05,-1.7756e+05,-3.6205e-01,-1.7756e+05,1.3262e-01,7.0442e+00,1.6693e+05,2.4262e+02,-9.0779e-02,-1.0684e+00,3.4304e-01,-5.3278e-01,3.1176e-01,3.8716e+00,3.5789e+00,2.4815e+01
1.4600e+02,2.0000e+00,2.5659e+01,-1.7754e+05,-1.7754e+05,-3.6454e-01,-1.7754e+05,1.3267e-01,7.0491e+00,1.6692e+05,2.4556e+02,2.8553e-01,-1.7787e+00,-2.3540e+00,-1.3084e+00,4.9276e-02,2.2291e+00,4.4008e+00,2.6344e+01
1.4700e+02,2.0000e+00,2.5744e+01,-1.7751e+05,-1.7752e+05,-3.6704e-01,-1.7752e+05,1.3269e-01,7.0517e+00,1.6690e+05,2.4847e+02,1.5398e-01,-1.9997e+00,-1.5635e+00,1.0481e+00,-7.6018e-01,2.2032e+00,4.5139e+00,2.6819e+01
1.4800e+02,2.0000e+00,2.5829e+01,-1.7750e+05,-1.7751e+05,-3.6954e-01,-1.7751e+05,1.3233e-01,7.0129e+00,1.6688e+05,2.5138e+02,1.2911e-01,-7.9283e-01,-1.5885e+00,1.3887e+00,-2.2459e-01,1.2680e+00,4.3315e+00,2.5721e+01
1.4900e+02,2.0000e+00,2.5913e+01,-1.7750e+05,-1.7751e+05,-3.7204e-01,-1.7751e+05,1.2214e-01,5.9743e+00,1.6687e+05,2.5416e+02,-3.7471e-01,-1.7717e+00,8.0921e-02,-1.3137e+00,-8.5547e-01,3.8832e+00,4.1076e+00,2.6331e+01
1.5000e+02,1.0000e+00,2.6042e+01,-1.7749e+05,-1.7750e+05,-3.7453e-01,-1.7750e+05,1.3276e-01,7.0588e+00,1.6687e+05,2.5583e+02,-6.1652e-01,-1.8375e+00,3.3841e-01,1.3961e+00,1.9227e+00,3.7662e+00,3.5700e+00,2.4842e+01
1.5100e+02,1.0000e+00,2.6170e+01,-1.7747e+05,-1.7748e+05,-3.7703e-01,-1.7748e+05,1.3279e-01,7.0616e+00,1.6686e+05,2.5727e+02,-4.4002e-01,-7.5697e-01,-2.4054e+00,-1.4778e+00,8.9986e-01,3.8423e+00,1.5314e+00,2.4847e+01
1.5200e+02,1.0000e+00,2.6298e+01,-1.7745e+05,-1.7746e+05,-3.7953e-01,-1.7746e+05,1.3281e-01,7.0641e+00,1.6684e+05,2.5870e+02,-2.5257e-01,-1.3933e+00,-2.3575e+00,-1.3969e+00,2.7855e+00,4.0102e+00,2.9550e+00,2.6075e+01
1.5300e+02,1.0000e+00,2.6425e+01,-1.7743e+05,-1.7743e+05,-3.8202e-01,-1.7743e+05,1.3283e-01,7.0666e+00,1.6682e+05,2.6016e+02,-4.5157e-01,-7.9760e-01,3.6463e-01,1.0716e+00,1.3674e+00,2.0833e+00,4.2977e+00,2.5560e+01
1.5400e+02,2.0000e+00,2.6506e+01,-1.7740e+05,-1.7740e+05,-3.8452e-01,-1.7740e+05,1.3286e-01,7.0691e+00,1.6679e+05,2.6309e+02,4.5809e-01,-1.5884e+00,-2.0165e+00,-8.7421e-01,1.9197e+00,3.8882e+00,2.9417e+00,2.5310e+01
1.5500e+02,1.0000e+00,2.6632e+01,-1.7735e+05,-1.7735e+05,-3.8702e-01,-1.7735e+05,1.3288e-01,7.0716e+00,1.6676e+05,2.6453e+02,-8.9517e-01,-6.6823e-01,5.7295e-02,-8.7050e-01,1.7663e+00,4.0248e+00,1.1767e+00,2.5575e+01
1.5600e+02,1.0000e+00,2.6758e+01,-1.7735e+05,-1.7735e+05,-3.8951e-01,-1.7735e+05,1.2236e-01,5.9958e+00,1.6671e+05,2.6611e+02,-2.6189e-02,-8.2765e-01,-2.7450e+00,1.1158e+00,-9.8816e-01,3.4207e+00,3.7798e+00,2.4467e+01
1.5700e+02,1.0000e+00,2.6884e+01,-1.7733e+05,-1.7734e+05,-3.9201e-01,-1.7734e+05,1.3293e-01,7.0766e+00,1.6671e+05,2.6768e+02,3.6856e-01,-1.6811e+00,-1.4777e+00,-6.8720e-01,2.4497e+00,3.3984e+00,1.9821e+00,2.3034e+01
1.5800e+02,2.0000e+00,2.6962e+01,-1.7730e+05,-1.7731e+05,-3.9451e-01,-1.7731e+05,1.3295e-01,7.0791e+00,1.6670e+05,2.7031e+02,3.5319e-01,-1.6452e+00,-2.2520e+00,-4.6228e-01,2.2713e+00,3.4378e+00,2.3181e+00,2.3200e+01
1.5900e+02,1.0000e+00,2.7087e+01,-1.7730e+05,-1.7731e+05,-3.9700e-01,-1.7731e+05,1.3149e-01,6.9242e+00,1.6667e+05,2.7189e+02,-5.5428e-01,-9.2302e-01,1.2249e+00,4.7382e-01,2.4359e+00,7.8247e-01,4.4698e+00,2.5514e+01
1.6000e+02,1.0000e+00,2.7211e+01,-1.7719e+05,-1.7720e+05,-3.9950e-01,-1.7720e+05,1.3300e-01,7.0841e+00,1.6666e+05,2.7324e+02,-1.8581e-01,-1.2576e+00,4.3882e-01,-5.0195e-01,-6.6765e-01,2.3497e+00,4.0120e+00,2.4176e+01
1.6100e+02,1.0000e+00,2.7334e+01,-1.7718e+05,-1.7719e+05,-4.0200e-01,-1.7719e+05,1.3302e-01,7.0862e+00,1.6656e+05,2.7483e+02,1.8952e-01,-1.9257e+00,9.9050e-02,4.7128e-01,2.5414e-01,3.8743e+00,3.9488e+00,2.6006e+01
1.6200e+02,1.0000e+00,2.7458e+01,-1.7712e+05,-1.7713e+05,-4.0449e-01,-1.7713e+05,1.3304e-01,7.0891e+00,1.6655e+05,2.7643e+02,2.2478e-01,-1.5778e+00,-5.7566e-01,-1.6836e+00,-4.7464e-01,2.6588e+00,3.4761e+00,2.2289e+01
1.6300e+02,1.0000e+00,2.7580e+01,-1.7702e+05,-1.7703e+05,-4.0699e-01,-1.7703e+05,1.3307e-01,7.0916e+00,1.6649e+05,2.7799e+02,-5.9414e-01,-1.6600e+00,-1.7428e-01,4.4055e-01,7.3140e-01,3.2291e+00,3.5031e+00,2.3777e+01
1.6400e+02,2.0000e+00,2.7656e+01,-1.7701e+05,-1.7702e+05,-4.0949e-01,-1.7702e+05,1.3307e-01,7.0923e+00,1.6638e+05,2.8076e+02,-6.5395e-01,-1.9693e+00,-2.4346e+00,-1.0855e+00,2.6539e-01,1.6426e+00,3.8020e+00,2.4404e+01
1.6500e+02,1.0000e+00,2.7778e+01,-1.7699e+05,-1.7700e+05,-4.1199e-01,-1.7700e+05,1.3311e-01,7.0966e+00,1.6638e+05,2.8223e+02,-3.0036e-01,-1.9358e+00,6.6787e-01,-8.1880e-02,2.5861e+00,1.0964e+00,4.1066e+00,2.4808e+01
1.6600e+02,2.0000e+00,2.7852e+01,-1.7689e+05,-1.7690e+05,-4.1448e-01,-1.7690e+05,1.3314e-01,7.0991e+00,1.6636e+05,2.8530e+02,-8.0568e-01,-5.2670e-01,-8.7697e-01,1.7035e+00,1.6183e+00,3.0490e+00,3.9939e+00,2.4954e+01
1.6700e+02,1.0000e+00,2.7973e+01,-1.7688e+05,-1.7689e+05,-4.1698e-01,-1.7689e+05,1.3313e-01,7.0983e+00,1.6626e+05,2.8686e+02,2.4870e-01,-1.2953e+00,-4.4490e-01,-1.2982e+00,7.2595e-01,3.6540e+00,2.7955e+00,2.4331e+01
1.6800e+02,1.0000e+00,2.8094e+01,-1.7687e+05,-1.7688e+05,-4.1948e-01,-1.7688e+05,1.3318e-01,7.1039e+00,1.6625e+05,2.8819e+02,-9.8170e-01,-1.3145e+00,9.6070e-01,1.6503e+00,7.6959e-01,3.7188e+00,1.8395e+00,2.3521e+01
1.6900e+02,3.0000e+00,2.8120e+01,-1.7687e+05,-1.7688e+05,-4.2197e-01,-1.7688e+05,1.2677e-01,6.4359e+00,1.6624e+05,2.9228e+02,-2.4956e-01,-1.8280e+00,-1.8884e+00,-1.6090e+00,2.5673e+00,8.4693e-01,4.2566e+00,2.6928e+01
1.7000e+02,1.0000e+00,2.8239e+01,-1.7686e+05,-1.7687e+05,-4.2447e-01,-1.7687e+05,1.3208e-01,6.9862e+00,1.6623e+05,2.9378e+02,-3.4557e-01,-1.6963e+00,-9.9075e-01,1.2348e+00,-7.3967e-01,2.1555e+00,4.3100e+00,2.6968e+01
1.7100e+02,3.0000e+00,2.8264e+01,-1.7686e+05,-1.7687e+05,-4.2697e-01,-1.7687e+05,1.2628e-01,6.3867e+00,1.6623e+05,2.9801e+02,1.3957e-01,-1.6915e+00,5.9605e-01,1.3656e+00,-4.1907e-01,3.6468e+00,1.3078e+00,2.3011e+01
1.7200e+02,1.0000e+00,2.8383e+01,-1.7686e+05,-1.7687e+05,-4.2946e-01,-1.7687e+05,1.2941e-01,6.7069e+00,1.6623e+05,2.9943e+02,-7.9400e-01,-1.7870e+00,-1.1124e-01,-1.3024e+00,1.9044e+00,1.9256e+00,3.7120e+00,2.3784e+01
1.7300e+02,1.0000e+00,2.8501e+01,-1.7685e+05,-1.7685e+05,-4.3196e-01,-1.7685e+05,1.3330e-01,7.1165e+00,1.6623e+05,3.0070e+02,-3.7567e-01,-6.8363e-01,2.7677e-01,4.5866e-01,2.4856e+00,3.7914e+00,2.7973e+00,2.4828e+01
