niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.0000e+00,1.0000e+00,2.4938e-01,-1.2833e+05,-1.2833e+05,-2.4969e-03,-1.2833e+05,1.2922e-01,6.6871e+00,inf,5.5977e-01,-5.9412e-01,-1.2165e+00,-1.3730e+00,2.1208e+00,3.4124e+00,3.3768e+00,5.9135e+00,2.8715e+01
2.0000e+00,1.0000e+00,4.9751e-01,-1.2768e+05,-1.2769e+05,-4.9938e-03,-1.2769e+05,1.2924e-01,6.6896e+00,1.2609e+05,1.2968e+00,4.7627e-01,-1.0842e+00,8.4048e-01,1.8841e+00,2.0856e+00,1.8515e+00,5.8594e+00,2.8384e+01
3.0000e+00,1.0000e+00,7.4442e-01,-1.2712e+05,-1.2713e+05,-7.4906e-03,-1.2713e+05,1.2926e-01,6.6921e+00,1.2545e+05,1.8511e+00,1.4012e-01,-7.5109e-01,4.7346e-01,1.4416e+00,2.2282e+00,1.2092e+00,5.8919e+00,2.8283e+01
4.0000e+00,1.0000e+00,9.9010e-01,-1.2428e+05,-1.2429e+05,-9.9875e-03,-1.2429e+05,1.2929e-01,6.6946e+00,1.2488e+05,2.6019e+00,-9.0637e-01,-1.6110e+00,3.6241e-01,1.2378e+00,3.6061e+00,1.3303e+00,5.7618e+00,2.9360e+01
5.0000e+00,1.0000e+00,1.2346e+00,-1.2358e+05,-1.2358e+05,-1.2484e-02,-1.2358e+05,1.2931e-01,6.6971e+00,1.2205e+05,3.3297e+00,3.5482e-01,-8.8113e-01,-3.7248e-01,-6.9641e-01,2.5213e+00,4.2131e+00,5.6420e+00,2.8438e+01
6.0000e+00,1.0000e+00,1.4778e+00,-1.2315e+05,-1.2315e+05,-1.4981e-02,-1.2315e+05,1.2934e-01,6.6996e+00,1.2134e+05,3.9028e+00,-1.9678e-01,-1.3328e+00,-1.6779e+00,1.6902e+00,3.7355e+00,4.9790e+00,5.6556e+00,2.8739e+01
7.0000e+00,1.0000e+00,1.7199e+00,-1.2246e+05,-1.2247e+05,-1.7478e-02,-1.2247e+05,1.2936e-01,6.7021e+00,1.2091e+05,4.4797e+00,-5.8994e-02,-1.6075e+00,5.6386e-01,1.4858e+00,6.7763e-01,3.7369e+00,5.7084e+00,2.9427e+01
8.0000e+00,1.0000e+00,1.9608e+00,-1.2227e+05,-1.2228e+05,-1.9975e-02,-1.2228e+05,1.2939e-01,6.7046e+00,1.2022e+05,5.0386e+00,-7.4482e-01,-9.2243e-01,1.7129e+00,-2.1655e-01,3.7725e+00,4.1255e+00,5.6022e+00,2.8151e+01
9.0000e+00,1.0000e+00,2.2005e+00,-1.2209e+05,-1.2210e+05,-2.2472e-02,-1.2210e+05,1.2941e-01,6.7071e+00,1.2004e+05,5.6044e+00,4.9198e-01,-1.7308e+00,-4.9612e-01,1.5394e+00,-8.6336e-02,4.7112e+00,5.8445e+00,3.0228e+01
1.0000e+01,1.0000e+00,2.4390e+00,-1.2207e+05,-1.2207e+05,-2.4969e-02,-1.2207e+05,1.2943e-01,6.7096e+00,1.1985e+05,6.3094e+00,2.7714e-01,-1.3851e+00,-7.2072e-01,2.2854e+00,3.0406e+00,4.2578e+00,5.7267e+00,2.9601e+01
