logfeh_mean,logdust_med,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod,logl
2.2587e-01,-1.0399e+00,1.6313e+00,2.2585e+00,1.4315e+00,2.7010e+00,3.9566e+00,2.8530e+01,-4.9803e+03
5.1163e-02,-1.1161e+00,1.7324e+00,2.2066e+00,6.7926e-01,2.3333e+00,4.0422e+00,2.8764e+01,-5.0856e+03
1.0861e-01,-1.3590e+00,1.6155e+00,2.1067e+00,1.8974e+00,2.6726e+00,3.9360e+00,2.8549e+01,-5.1686e+03
2.1040e-01,-1.3409e+00,1.5619e+00,2.1173e+00,1.4108e+00,2.1036e+00,3.9124e+00,2.8374e+01,-5.1903e+03
1.7279e-01,-1.3496e+00,1.7141e+00,1.9759e+00,1.5380e+00,2.3349e+00,4.0219e+00,2.8636e+01,-5.2063e+03
1.5448e-01,-1.2503e+00,1.5988e+00,2.1603e+00,1.4124e+00,2.1295e+00,3.9590e+00,2.8489e+01,-5.0007e+03
1.0527e-01,-1.0414e+00,1.7030e+00,2.0488e+00,5.5082e-01,2.3777e+00,3.9920e+00,2.8586e+01,-5.0463e+03
2.4622e-01,-1.2101e+00,1.6932e+00,2.1639e+00,8.6076e-01,3.2171e+00,3.9104e+00,2.8603e+01,-5.0376e+03
2.4877e-01,-1.6852e+00,1.6502e+00,2.1453e+00,2.1305e+00,1.8928e+00,4.0100e+00,2.8618e+01,-5.1851e+03
2.4241e-01,-1.1171e+00,1.5651e+00,2.2524e+00,1.0695e+00,1.9183e+00,3.9363e+00,2.8413e+01,-5.0768e+03
1.8816e-01,-1.0189e+00,1.6488e+00,2.2051e+00,1.7814e+00,1.7697e+00,3.9777e+00,2.8507e+01,-4.9803e+03
1.2318e-01,-1.2551e+00,1.5531e+00,2.1450e+00,1.3467e+00,2.3164e+00,3.9264e+00,2.8454e+01,-5.1902e+03
2.1956e-01,-1.1437e+00,1.6167e+00,2.0397e+00,1.0792e+00,3.3367e+00,3.7219e+00,2.8382e+01,-5.1321e+03
1.6453e-01,-1.3010e+00,1.6466e+00,2.1117e+00,1.3962e+00,2.3390e+00,3.9627e+00,2.8494e+01,-5.1454e+03
2.3807e-01,-1.0581e+00,1.5224e+00,2.0653e+00,7.2037e-01,2.8056e+00,3.7977e+00,2.8175e+01,-5.1120e+03
1.8965e-01,-1.0274e+00,1.6636e+00,2.1672e+00,3.9779e-01,1.9277e+00,3.9742e+00,2.8486e+01,-4.9417e+03
2.4788e-01,-1.4752e+00,1.5289e+00,2.1148e+00,1.1882e+00,1.7232e+00,3.9374e+00,2.8385e+01,-5.1890e+03
1.8613e-01,-1.1006e+00,1.5708e+00,2.2412e+00,2.0585e+00,2.4298e+00,3.9199e+00,2.8449e+01,-5.1625e+03
1.2857e-01,-1.7538e+00,1.6841e+00,1.7101e+00,5.2026e-01,2.4064e+00,3.9559e+00,2.8512e+01,-5.1562e+03
2.1320e-01,-1.3531e+00,1.6242e+00,1.9738e+00,1.4477e+00,1.6844e+00,3.9145e+00,2.8345e+01,-5.2089e+03
1.0257e-01,-1.4880e+00,1.5835e+00,2.1454e+00,5.5668e-01,1.6982e+00,3.9518e+00,2.8480e+01,-5.1273e+03
1.8468e-01,-1.3738e+00,1.5435e+00,1.9619e+00,1.8857e+00,2.1766e+00,3.8591e+00,2.8261e+01,-5.1881e+03
1.2101e-01,-1.0970e+00,1.6825e+00,2.1539e+00,8.8469e-01,2.3489e+00,4.0041e+00,2.8617e+01,-5.1129e+03
2.3710e-01,-1.0307e+00,1.6016e+00,2.0194e+00,1.4272e+00,2.2315e+00,3.8913e+00,2.8279e+01,-5.0312e+03
4.1332e-02,-1.2013e+00,1.7079e+00,2.1570e+00,1.7634e+00,1.7545e+00,4.0248e+00,2.8710e+01,-5.1854e+03
2.3931e-01,-1.0468e+00,1.6650e+00,2.0264e+00,1.2961e+00,2.6538e+00,3.8924e+00,2.8314e+01,-5.1426e+03
1.1385e-01,-1.3376e+00,1.5842e+00,2.1879e+00,4.3864e-01,2.6009e+00,3.9310e+00,2.8506e+01,-5.1710e+03
1.7722e-01,-1.2132e+00,1.6874e+00,2.2520e+00,1.5244e+00,1.8530e+00,4.0571e+00,2.8708e+01,-5.2050e+03
1.9045e-01,-1.3344e+00,1.5452e+00,2.1219e+00,9.8287e-01,2.3242e+00,3.9080e+00,2.8374e+01,-5.0261e+03
1.2136e-01,-1.0966e+00,1.7237e+00,1.8597e+00,1.0755e+00,2.8890e+00,3.8984e+00,2.8459e+01,-5.1653e+03
1.6858e-01,-1.7138e+00,1.7273e+00,2.0460e+00,8.3175e-01,2.0880e+00,4.0674e+00,2.8733e+01,-5.1921e+03
9.6351e-02,-1.6815e+00,1.7192e+00,1.9103e+00,9.7777e-01,2.1574e+00,4.0299e+00,2.8692e+01,-5.1353e+03
1.0064e-01,-1.2111e+00,1.7115e+00,2.1850e+00,9.5373e-01,1.8987e+00,4.0529e+00,2.8742e+01,-5.0173e+03
2.1680e-01,-1.6874e+00,1.7097e+00,2.0124e+00,5.5517e-01,2.4372e+00,4.0136e+00,2.8617e+01,-5.1533e+03
2.1756e-01,-1.2042e+00,1.4599e+00,2.2719e+00,1.0178e+00,1.7251e+00,3.9027e+00,2.8328e+01,-5.0969e+03
1.6584e-01,-1.8033e+00,1.6508e+00,2.0150e+00,1.1355e+00,1.8700e+00,3.9730e+00,2.8518e+01,-5.0937e+03
2.3418e-01,-1.6106e+00,1.6345e+00,2.0815e+00,4.3786e-01,2.6615e+00,3.9771e+00,2.8558e+01,-5.1533e+03
1.1323e-01,-1.4888e+00,1.6956e+00,1.9177e+00,8.5380e-01,2.1793e+00,3.9626e+00,2.8512e+01,-5.1041e+03
1.4371e-01,-1.1681e+00,1.6871e+00,2.1390e+00,1.7741e+00,2.6032e+00,3.9820e+00,2.8603e+01,-4.9602e+03
1.8921e-01,-1.5810e+00,1.5229e+00,2.0812e+00,1.6247e+00,1.7354e+00,3.9108e+00,2.8368e+01,-5.1180e+03
1.3839e-01,-1.4828e+00,1.6124e+00,1.8347e+00,9.0577e-01,2.2734e+00,3.9003e+00,2.8359e+01,-5.1790e+03
2.4432e-01,-1.3655e+00,1.5731e+00,2.1026e+00,5.9983e-01,2.0591e+00,3.9114e+00,2.8319e+01,-5.0680e+03
1.9402e-01,-1.3857e+00,1.6961e+00,2.0083e+00,1.8628e+00,2.5681e+00,4.0064e+00,2.8637e+01,-5.0045e+03
2.1082e-01,-1.2646e+00,1.4619e+00,2.1773e+00,5.8057e-01,2.6841e+00,3.8255e+00,2.8231e+01,-5.1960e+03
2.3837e-01,-1.2906e+00,1.6538e+00,2.2157e+00,1.2703e+00,2.0161e+00,3.9948e+00,2.8551e+01,-5.1965e+03
1.3596e-01,-1.3367e+00,1.7194e+00,1.8322e+00,1.1523e+00,2.0710e+00,3.9603e+00,2.8474e+01,-5.1993e+03
1.7340e-01,-1.2481e+00,1.6052e+00,1.9088e+00,2.1243e+00,2.9390e+00,3.8217e+00,2.8354e+01,-5.1873e+03
2.3343e-01,-1.7412e+00,1.5068e+00,2.0980e+00,3.9365e-01,2.0847e+00,3.8988e+00,2.8312e+01,-5.1160e+03
1.3987e-01,-1.1685e+00,1.6238e+00,2.0455e+00,1.3319e+00,1.9399e+00,3.9398e+00,2.8449e+01,-5.1126e+03
1.9528e-01,-1.1742e+00,1.5056e+00,2.0909e+00,1.9440e+00,1.9768e+00,3.8625e+00,2.8266e+01,-5.1063e+03
2.2371e-01,-1.0593e+00,1.5788e+00,2.1622e+00,1.2306e+00,1.9077e+00,3.9156e+00,2.8359e+01,-5.1493e+03
1.2553e-01,-1.1487e+00,1.7076e+00,2.0071e+00,1.2402e+00,2.6482e+00,3.9449e+00,2.8517e+01,-5.1021e+03
1.8626e-01,-1.5177e+00,1.7230e+00,1.8652e+00,1.4398e+00,3.0317e+00,3.9593e+00,2.8615e+01,-5.1352e+03
1.8664e-01,-1.0477e+00,1.7152e+00,2.2390e+00,1.4896e+00,2.1280e+00,4.0559e+00,2.8699e+01,-5.1514e+03
2.0339e-01,-1.0988e+00,1.6200e+00,2.1848e+00,7.0297e-01,2.4315e+00,3.9155e+00,2.8384e+01,-5.1895e+03
9.1157e-02,-1.0718e+00,1.7031e+00,1.9868e+00,1.3789e+00,2.7968e+00,3.9344e+00,2.8527e+01,-5.1328e+03
1.5796e-01,-1.4268e+00,1.6961e+00,1.9789e+00,2.0492e+00,2.0503e+00,3.9649e+00,2.8530e+01,-5.1233e+03
1.5860e-01,-1.3382e+00,1.6840e+00,1.9808e+00,1.0463e+00,1.8365e+00,3.9913e+00,2.8545e+01,-4.9266e+03
1.1445e-01,-1.3419e+00,1.6067e+00,1.8901e+00,1.7054e+00,2.0265e+00,3.8998e+00,2.8368e+01,-5.2099e+03
2.3627e-01,-1.6316e+00,1.7225e+00,2.0058e+00,1.8153e+00,2.9017e+00,4.0127e+00,2.8706e+01,-5.1929e+03
8.9288e-02,-1.1070e+00,1.6394e+00,1.9429e+00,1.3472e+00,2.6882e+00,3.8850e+00,2.8407e+01,-5.1905e+03
1.2339e-01,-1.1910e+00,1.7210e+00,1.9779e+00,6.4225e-01,2.3907e+00,3.9818e+00,2.8545e+01,-4.8544e+03
1.5326e-01,-1.3673e+00,1.7333e+00,2.0251e+00,1.4058e+00,3.0731e+00,3.9759e+00,2.8708e+01,-5.0493e+03
2.1979e-01,-1.5311e+00,1.5772e+00,2.1841e+00,1.7286e+00,2.3928e+00,3.9594e+00,2.8526e+01,-5.1310e+03
1.5806e-01,-1.0940e+00,1.5059e+00,2.1994e+00,7.1591e-01,2.7353e+00,3.8574e+00,2.8343e+01,-5.1464e+03
2.3558e-01,-1.1867e+00,1.7267e+00,1.9020e+00,1.1585e+00,3.1673e+00,3.8949e+00,2.8533e+01,-5.1268e+03
8.2675e-02,-1.4250e+00,1.6537e+00,2.2137e+00,7.4125e-01,2.1588e+00,4.0429e+00,2.8745e+01,-5.1587e+03
2.3781e-01,-1.1154e+00,1.5169e+00,2.0946e+00,6.8724e-01,2.5150e+00,3.8578e+00,2.8257e+01,-5.2044e+03
1.4223e-01,-1.2707e+00,1.7283e+00,1.9358e+00,8.9536e-01,2.9678e+00,3.9692e+00,2.8639e+01,-5.1455e+03
7.6805e-02,-1.1040e+00,1.6515e+00,1.9766e+00,1.4970e+00,1.6368e+00,3.9064e+00,2.8376e+01,-5.1644e+03
1.7921e-01,-1.2394e+00,1.6767e+00,1.8285e+00,1.3773e+00,2.3440e+00,3.9456e+00,2.8432e+01,-5.2079e+03
1.3142e-01,-1.2080e+00,1.6873e+00,1.9572e+00,1.4752e+00,2.3222e+00,3.9485e+00,2.8471e+01,-5.0889e+03
2.1864e-01,-1.9577e+00,1.6184e+00,1.9292e+00,1.7051e+00,2.3875e+00,3.9285e+00,2.8416e+01,-5.1622e+03
1.8212e-01,-1.2898e+00,1.6487e+00,2.0701e+00,9.9805e-01,1.6243e+00,3.9716e+00,2.8477e+01,-4.9323e+03
1.6730e-01,-1.3369e+00,1.6637e+00,2.1243e+00,1.6914e+00,2.2660e+00,3.9735e+00,2.8545e+01,-5.1883e+03
2.4321e-01,-1.8885e+00,1.5082e+00,1.9450e+00,1.0337e+00,2.1421e+00,3.8591e+00,2.8198e+01,-5.1908e+03
2.0244e-01,-1.1957e+00,1.7088e+00,1.9999e+00,1.0194e+00,2.5701e+00,3.9682e+00,2.8505e+01,-5.0398e+03
1.7204e-01,-1.5813e+00,1.5886e+00,1.9395e+00,1.6147e+00,2.8274e+00,3.8823e+00,2.8420e+01,-5.1974e+03
1.6218e-01,-1.6116e+00,1.6120e+00,1.9399e+00,6.1655e-01,1.8301e+00,3.9359e+00,2.8429e+01,-5.1821e+03
1.2125e-01,-1.0611e+00,1.7185e+00,1.9125e+00,8.7968e-01,3.0688e+00,3.8785e+00,2.8491e+01,-4.9957e+03
1.4197e-01,-1.8119e+00,1.7129e+00,1.8379e+00,6.0541e-01,1.9172e+00,4.0149e+00,2.8604e+01,-5.1892e+03
1.2048e-01,-1.4226e+00,1.6422e+00,2.0344e+00,8.7933e-01,2.6274e+00,3.9640e+00,2.8565e+01,-5.0684e+03
